[KJV | EN | OT | Baruch | Chapter 4 | Verse 1] This is the book of the commandments of God, And the law that endureth for ever: All they that keep it shall come to life; But such as leave it shall die.
[KJV | EN | OT | Baruch | Chapter 4 | Verse 2] Turn thee, O Jacob, and take hold of it: Walk in the presence of the light thereof, that thou mayest be illuminated.
[KJV | EN | OT | Baruch | Chapter 4 | Verse 3] Give not thine honour to another, Nor the things that are profitable unto thee, to a strange nation.
[KJV | EN | OT | Baruch | Chapter 4 | Verse 4] O Israel, happy are we: For things that are pleasing to God are made known unto us.
[KJV | EN | OT | Baruch | Chapter 4 | Verse 5] Be of good cheer, my people, the memorial of Israel.
[KJV | EN | OT | Baruch | Chapter 4 | Verse 6] Ye were sold to the nations, not for your destruction: But because you moved God to wrath, ye were delivered unto the enemies.
[KJV | EN | OT | Baruch | Chapter 4 | Verse 7] For ye provoked him that made you By sacrificing unto devils, and not to God.
[KJV | EN | OT | Baruch | Chapter 4 | Verse 8] Ye have forgotten the everlasting God, that brought you up; And ye have grieved Jerusalem, that nursed you.
[KJV | EN | OT | Baruch | Chapter 4 | Verse 9] For when she saw the wrath of God coming upon you, she said, Hearken, O ye that dwell about Sion: God hath brought upon me great mourning;
[KJV | EN | OT | Baruch | Chapter 4 | Verse 10] For I saw the captivity of my sons and daughters, Which the Everlasting brought upon them.
[KJV | EN | OT | Baruch | Chapter 4 | Verse 11] With joy did I nourish them; But sent them away with weeping and mourning.
[KJV | EN | OT | Baruch | Chapter 4 | Verse 12] Let no man rejoice over me, a widow, and forsaken of many, Who for the sins of my children am left desolate; Because they departed from the law of God.
[KJV | EN | OT | Baruch | Chapter 4 | Verse 13] They knew not his statutes, Nor walked in the ways of his commandments, Nor trod in the paths of discipline in his righteousness.
[KJV | EN | OT | Baruch | Chapter 4 | Verse 14] Let them that dwell about Sion come, And remember ye the captivity of my sons and daughters, Which the Everlasting hath brought upon them.
[KJV | EN | OT | Baruch | Chapter 4 | Verse 15] For he hath brought a nation upon them from far, A shameless nation, and of a strange language, Who neither reverenced old man, nor pitied child.
[KJV | EN | OT | Baruch | Chapter 4 | Verse 16] These have carried away the dear beloved children of the widow, And left her that was alone desolate without daughters.
[KJV | EN | OT | Baruch | Chapter 4 | Verse 17] But what can I help you?
[KJV | EN | OT | Baruch | Chapter 4 | Verse 18] For he that brought these plagues upon you Will deliver you from the hands of your enemies.
[KJV | EN | OT | Baruch | Chapter 4 | Verse 19] Go your way, O my children, go your way: For I am left desolate.
[KJV | EN | OT | Baruch | Chapter 4 | Verse 20] I have put off the clothing of peace, And put upon me the sackcloth of my prayer: I will cry unto the Everlasting in my days.
[KJV | EN | OT | Baruch | Chapter 4 | Verse 21] Be of good cheer, O my children, cry unto the Lord, And he shall deliver you from the power and hand of the enemies.
[KJV | EN | OT | Baruch | Chapter 4 | Verse 22] For my hope is in the Everlasting, that he will save you; And joy is come unto me from the Holy One, Because of the mercy which shall soon come unto you from the Everlasting our Saviour.
[KJV | EN | OT | Baruch | Chapter 4 | Verse 23] For I sent you out with mourning and weeping: But God will give you to me again with joy and gladness for ever.
[KJV | EN | OT | Baruch | Chapter 4 | Verse 24] Like as now the neighbours of Sion have seen your captivity: So shall they see shortly your salvation from our God, Which shall come upon you with great glory, And brightness of the Everlasting.
[KJV | EN | OT | Baruch | Chapter 4 | Verse 25] My children, suffer patiently the wrath that is come upon you from God: For thine enemy hath persecuted thee; But shortly thou shalt see his destruction, And shalt tread upon his neck.
[KJV | EN | OT | Baruch | Chapter 4 | Verse 26] My delicate ones have gone rough ways, And were taken away as a flock caught of the enemies.
[KJV | EN | OT | Baruch | Chapter 4 | Verse 27] Be of good comfort, O my children, and cry unto God: For you shall be remembered of him that brought these things upon you.
[KJV | EN | OT | Baruch | Chapter 4 | Verse 28] For as it was your mind to go astray from God: So, being returned, seek him ten times more.
[KJV | EN | OT | Baruch | Chapter 4 | Verse 29] For he that hath brought these plagues upon you Shall bring you everlasting joy again with your salvation.
[KJV | EN | OT | Baruch | Chapter 4 | Verse 30] Take a good heart, O Jerusalem: For he that gave thee that name will comfort thee.
[KJV | EN | OT | Baruch | Chapter 4 | Verse 31] Miserable are they that afflicted thee, And rejoiced at thy fall.
[KJV | EN | OT | Baruch | Chapter 4 | Verse 32] Miserable are the cities which thy children served: Miserable is she that received thy sons.
[KJV | EN | OT | Baruch | Chapter 4 | Verse 33] For as she rejoiced at thy ruin, And was glad of thy fall: So shall she be grieved for her own desolation.
[KJV | EN | OT | Baruch | Chapter 4 | Verse 34] For I will take away the rejoicing of her great multitude, And her pride shall be turned into mourning.
[KJV | EN | OT | Baruch | Chapter 4 | Verse 35] For fire shall come upon her from the Everlasting, long to endure; And she shall be inhabited of devils for a great time.
[KJV | EN | OT | Baruch | Chapter 4 | Verse 36] O Jerusalem, look about thee toward the east, And behold the joy that cometh unto thee from God.
[KJV | EN | OT | Baruch | Chapter 4 | Verse 37] Lo, thy sons come, whom thou sentest away, They come gathered together from the east to the west By the word of the Holy One, Rejoicing in the glory of God.
