[KJV | EN | OT | Baruch | Chapter 3 | Verse 1] O Lord Almighty, God of Israel, the soul in anguish, the troubled spirit, crieth unto thee.
[KJV | EN | OT | Baruch | Chapter 3 | Verse 2] Hear, O Lord, and have mercy; for thou art merciful: and have pity upon us, because we have sinned before thee.
[KJV | EN | OT | Baruch | Chapter 3 | Verse 3] For thou endurest for ever, and we perish utterly.
[KJV | EN | OT | Baruch | Chapter 3 | Verse 4] O Lord Almighty, thou God of Israel, hear now the prayers of the dead Israelites, and of their children, which have sinned before thee, and not hearkened unto the voice of thee their God: for the which cause these plagues cleave unto us.
[KJV | EN | OT | Baruch | Chapter 3 | Verse 5] Remember not the iniquities of our forefathers: but think upon thy power and thy name now at this time.
[KJV | EN | OT | Baruch | Chapter 3 | Verse 6] For thou art the Lord our God, and thee, O Lord, will we praise.
[KJV | EN | OT | Baruch | Chapter 3 | Verse 7] And for this cause thou hast put thy fear in our hearts, to the intent that we should call upon thy name, and praise thee in our captivity: for we have called to mind all the iniquity of our forefathers, that sinned before thee.
[KJV | EN | OT | Baruch | Chapter 3 | Verse 8] Behold, we are yet this day in our captivity, where thou hast scattered us, for a reproach and a curse, and to be subject to payments, according to all the iniquities of our fathers, which departed from the Lord our God.
[KJV | EN | OT | Baruch | Chapter 3 | Verse 9] Hear, Israel, the commandments of life: Give ear to understand wisdom.
[KJV | EN | OT | Baruch | Chapter 3 | Verse 10] How happeneth it, Israel, that thou art in thine enemies’ land, That thou art waxen old in a strange country, that thou art defiled with the dead,
[KJV | EN | OT | Baruch | Chapter 3 | Verse 11] That thou art counted with them that go down into the grave?
[KJV | EN | OT | Baruch | Chapter 3 | Verse 12] Thou hast forsaken the fountain of wisdom.
[KJV | EN | OT | Baruch | Chapter 3 | Verse 13] For if thou hadst walked in the way of God, Thou shouldest have dwelled in peace for ever.
[KJV | EN | OT | Baruch | Chapter 3 | Verse 14] Learn where is wisdom, where is strength, where is understanding; That thou mayest know also where is length of days, and life, Where is the light of the eyes, and peace.
[KJV | EN | OT | Baruch | Chapter 3 | Verse 15] Who hath found out her place? Or who hath come into her treasures?
[KJV | EN | OT | Baruch | Chapter 3 | Verse 16] Where are the princes of the heathen become, And such as ruled the beasts upon the earth;
[KJV | EN | OT | Baruch | Chapter 3 | Verse 17] They that had their pastime with the fowls of the air, And they that hoarded up silver And gold, wherein men trust, And made no end of their getting?
[KJV | EN | OT | Baruch | Chapter 3 | Verse 18] For they that wrought in silver, and were so careful, And whose works are unsearchable,
[KJV | EN | OT | Baruch | Chapter 3 | Verse 19] They are vanished and gone down to the grave, And others are come up in their steads.
[KJV | EN | OT | Baruch | Chapter 3 | Verse 20] Young men have seen light, and dwelt upon the earth: But the way of knowledge have they not known,
[KJV | EN | OT | Baruch | Chapter 3 | Verse 21] Nor understood the paths thereof, nor laid hold of it: Their children were far off from that way.
[KJV | EN | OT | Baruch | Chapter 3 | Verse 22] It hath not been heard of in Chanaan, Neither hath it been seen in Theman.
[KJV | EN | OT | Baruch | Chapter 3 | Verse 23] The Agarenes that seek wisdom upon earth, The merchants of Merran and of Theman, The authors of fables, and searchers out of understanding; None of these have known the way of wisdom, Or remember her paths.
[KJV | EN | OT | Baruch | Chapter 3 | Verse 24] O Israel, how great is the house of God! And how large is the place of his possession!
[KJV | EN | OT | Baruch | Chapter 3 | Verse 25] Great, and hath none end; High, and unmeasurable.
[KJV | EN | OT | Baruch | Chapter 3 | Verse 26] There were the giants famous from the beginning, That were of so great stature, and so expert in war.
[KJV | EN | OT | Baruch | Chapter 3 | Verse 27] Those did not the Lord choose, Neither gave he the way of knowledge unto them:
[KJV | EN | OT | Baruch | Chapter 3 | Verse 28] But they were destroyed, because they had no wisdom, And perished through their own foolishness.
[KJV | EN | OT | Baruch | Chapter 3 | Verse 29] Who hath gone up into heaven, and taken her, And brought her down from the clouds?
[KJV | EN | OT | Baruch | Chapter 3 | Verse 30] Who hath gone over the sea, and found her, And will bring her for pure gold?
[KJV | EN | OT | Baruch | Chapter 3 | Verse 31] No man knoweth her way, Nor thinketh of her path.
[KJV | EN | OT | Baruch | Chapter 3 | Verse 32] But he that knoweth all things knoweth her, And hath found her out with his understanding: He that prepared the earth for evermore Hath filled it with fourfooted beasts:
[KJV | EN | OT | Baruch | Chapter 3 | Verse 33] He that sendeth forth light, and it goeth, Calleth it again, and it obeyeth him with fear.
[KJV | EN | OT | Baruch | Chapter 3 | Verse 34] The stars shined in their watches, and rejoiced: When he calleth them, they say, Here we be; And so with cheerfulness they shewed light unto him that made them.
[KJV | EN | OT | Baruch | Chapter 3 | Verse 35] This is our God, And there shall none other be accounted of in comparison of him.
[KJV | EN | OT | Baruch | Chapter 3 | Verse 36] He hath found out all the way of knowledge, And hath given it unto Jacob his servant, And to Israel his beloved.
[KJV | EN | OT | Baruch | Chapter 3 | Verse 37] Afterward did he shew himself upon earth, And conversed with men.
