[IRV | PA | OT | Esther | Chapter 9 | Verse 1] ਹੁਣ ਅਦਾਰ ਨਾਮਕ ਬਾਰ੍ਹਵੇਂ ਮਹੀਨੇ ਦੀ ਤੇਰ੍ਹਵੀਂ ਤਾਰੀਖ਼ ਨੂੰ, ਜਦ ਰਾਜਾ ਦੇ ਹੁਕਮ ਅਤੇ ਨਿਯਮ ਉੱਤੇ ਕੰਮ ਕਰਨ ਦਾ ਸਮਾਂ ਨਜ਼ਦੀਕ ਆਇਆ, ਤਾਂ ਯਹੂਦੀਆਂ ਦੇ ਵੈਰੀਆਂ ਨੂੰ ਆਸ ਸੀ ਕਿ ਉਹ ਉਹਨਾਂ ਨੂੰ ਦਬਾ ਲੈਣਗੇ, ਪਰ ਹੋਇਆ ਇਸ ਦੇ ਉਲਟ ਅਤੇ ਯਹੂਦੀਆਂ ਨੇ ਉਨ੍ਹਾਂ ਤੋਂ ਨਫ਼ਰਤ ਕਰਨ ਵਾਲਿਆਂ ਨੂੰ ਦਬਾ ਲਿਆ।
[IRV | PA | OT | Esther | Chapter 9 | Verse 2] ਉਸ ਦਿਨ ਰਾਜਾ ਅਹਸ਼ਵੇਰੋਸ਼ ਦੇ ਸਾਰੇ ਸੂਬਿਆਂ ਵਿੱਚ ਯਹੂਦੀ ਆਪੋ-ਆਪਣਿਆਂ ਸ਼ਹਿਰਾਂ ਵਿੱਚ ਇਕੱਠੇ ਹੋਏ, ਤਾਂ ਕਿ ਜੋ ਉਨ੍ਹਾਂ ਦਾ ਨਾਸ ਕਰਨਾ ਚਾਹੁੰਦੇ ਸਨ, ਉਨ੍ਹਾਂ ਉੱਤੇ ਹਮਲਾ ਕਰਨ। ਕੋਈ ਵੀ ਮਨੁੱਖ ਉਨ੍ਹਾਂ ਦਾ ਸਾਹਮਣਾ ਨਾ ਕਰ ਸਕਿਆ ਕਿਉਂਕਿ ਉਨ੍ਹਾਂ ਦਾ ਭੈਅ ਸਾਰੀਆਂ ਜਾਤੀਆਂ ਉੱਤੇ ਛਾ ਗਿਆ ਸੀ।
[IRV | PA | OT | Esther | Chapter 9 | Verse 3] ਸਗੋਂ ਸੂਬਿਆਂ ਦੇ ਸਾਰੇ ਹਾਕਮਾਂ ਅਤੇ ਅਧਿਕਾਰੀਆਂ ਅਤੇ ਪ੍ਰਧਾਨਾਂ ਅਤੇ ਰਾਜਾ ਦੇ ਕਰਮਚਾਰੀਆਂ ਨੇ ਯਹੂਦੀਆਂ ਦੀ ਸਹਾਇਤਾ ਕੀਤੀ, ਕਿਉਂਕਿ ਮਾਰਦਕਈ ਦਾ ਭੈਅ ਉਨ੍ਹਾਂ ਉੱਤੇ ਛਾ ਗਿਆ ਸੀ।
[IRV | PA | OT | Esther | Chapter 9 | Verse 4] ਮਾਰਦਕਈ ਸ਼ਾਹੀ ਮਹਿਲ ਵਿੱਚ ਬਹੁਤ ਹੀ ਆਦਰਯੋਗ ਸੀ ਅਤੇ ਉਹ ਸਾਰਿਆਂ ਸੂਬਿਆਂ ਵਿੱਚ ਪ੍ਰਸਿੱਧ ਹੋ ਗਿਆ, ਸਗੋਂ ਮਾਰਦਕਈ ਦੀ ਪ੍ਰਸਿੱਧੀ ਵੱਧਦੀ ਹੀ ਗਈ।
[IRV | PA | OT | Esther | Chapter 9 | Verse 5] ਇਸ ਤਰ੍ਹਾਂ ਯਹੂਦੀਆਂ ਨੇ ਆਪਣੇ ਸਾਰੇ ਵੈਰੀਆਂ ਨੂੰ ਤਲਵਾਰ ਦੀ ਧਾਰ ਨਾਲ ਮਾਰ ਕੇ ਨਾਸ ਕਰ ਦਿੱਤਾ, ਮਿਟਾ ਦਿੱਤਾ ਅਤੇ ਆਪਣੇ ਸਾਰੇ ਵੈਰੀਆਂ ਨਾਲ ਆਪਣੀ ਇੱਛਾ ਅਨੁਸਾਰ ਵਰਤਾਉ ਕੀਤਾ।
[IRV | PA | OT | Esther | Chapter 9 | Verse 6] ਸ਼ੂਸ਼ਨ ਦੇ ਮਹਿਲ ਵਿੱਚ ਯਹੂਦੀਆਂ ਨੇ ਪੰਜ ਸੌ ਮਨੁੱਖਾਂ ਨੂੰ ਮਾਰ ਕੇ ਨਾਸ ਕਰ ਦਿੱਤਾ।
[IRV | PA | OT | Esther | Chapter 9 | Verse 7] ਉਨ੍ਹਾਂ ਨੇ ਪਰਸ਼ਨਦਾਥਾ, ਦਿਲਫੋਨ, ਅਸਪਾਥਾ,
[IRV | PA | OT | Esther | Chapter 9 | Verse 8] ਪੋਰਾਥਾ, ਅਦਲਯਾ, ਅਰੀਦਾਥਾ,
[IRV | PA | OT | Esther | Chapter 9 | Verse 9] ਪਰਮਸ਼ਤਾ, ਅਰੀਸਈ, ਅਰੀਦਈ ਅਤੇ ਵੀਜ਼ਾਥਾ
[IRV | PA | OT | Esther | Chapter 9 | Verse 10] ਅਰਥਾਤ ਹਮਦਾਥਾ ਦੇ ਪੁੱਤਰ ਹਾਮਾਨ ਦੇ ਦਸੇ ਪੁੱਤਰਾਂ ਨੂੰ, ਜੋ ਯਹੂਦੀਆਂ ਦਾ ਵੈਰੀ ਸੀ, ਕਤਲ ਕੀਤਾ ਪਰ ਉਨ੍ਹਾਂ ਦੇ ਮਾਲ ਧਨ ਨੂੰ ਹੱਥ ਨਾ ਲਾਇਆ।
[IRV | PA | OT | Esther | Chapter 9 | Verse 11] ਉਸੇ ਦਿਨ ਜਿਹੜੇ ਸ਼ੂਸ਼ਨ ਦੇ ਮਹਿਲ ਵਿੱਚ ਮਾਰੇ ਗਏ ਸਨ, ਉਨ੍ਹਾਂ ਦੀ ਗਿਣਤੀ ਰਾਜਾ ਨੂੰ ਦੱਸੀ ਗਈ।
