[GNV | EN | NT | Philippians | Chapter 3 | Verse 1] Moreouer, my brethren, reioyce in the Lord. It grieueth mee not to write the same things to you, and for you it is a sure thing.
[GNV | EN | NT | Philippians | Chapter 3 | Verse 2] Beware of dogges: beware of euil workers: beware of the concision.
[GNV | EN | NT | Philippians | Chapter 3 | Verse 3] For we are the circumcision, which worship God in the spirite, and reioyce in Christ Iesus, and haue no confidence in the flesh:
[GNV | EN | NT | Philippians | Chapter 3 | Verse 4] Though I might also haue confidence in the flesh. If any other man thinketh that he hath whereof he might trust in the flesh, much more I,
[GNV | EN | NT | Philippians | Chapter 3 | Verse 5] Circumcised the eight day, of the kinred of Israel, of the tribe of Beniamin, an Ebrewe of the Ebrewes, by the Lawe a Pharise.
[GNV | EN | NT | Philippians | Chapter 3 | Verse 6] Concerning zeale, I persecuted ye Church: touching the righteousnesse which is in the Law, I was vnrebukeable.
[GNV | EN | NT | Philippians | Chapter 3 | Verse 7] But the thinges that were vantage vnto me, the same I counted losse for Christes sake.
[GNV | EN | NT | Philippians | Chapter 3 | Verse 8] Yea, doubtlesse I thinke all thinges but losse for the excellent knowledge sake of Christ Iesus my Lord, for whome I haue counted all things losse, and doe iudge them to bee dongue, that I might winne Christ,
[GNV | EN | NT | Philippians | Chapter 3 | Verse 9] And might bee founde in him, that is, not hauing mine owne righteousnesse, which is of the Lawe, but that which is through the faith of Christ, euen the righteousnesse which is of God through faith,
[GNV | EN | NT | Philippians | Chapter 3 | Verse 10] That I may know him, and the vertue of his resurrection, and the fellowship of his afflictions, and be made conformable vnto his death,
[GNV | EN | NT | Philippians | Chapter 3 | Verse 11] If by any meanes I might attaine vnto the resurrection of the dead:
[GNV | EN | NT | Philippians | Chapter 3 | Verse 12] Not as though I had alreadie attained to it, either were alreadie perfect: but I follow, if that I may comprehend that for whose sake also I am comprehended of Christ Iesus.
[GNV | EN | NT | Philippians | Chapter 3 | Verse 13] Brethren, I count not my selfe, that I haue attained to it, but one thing I doe: I forget that which is behinde, and endeuour my selfe vnto that which is before,
[GNV | EN | NT | Philippians | Chapter 3 | Verse 14] And follow hard toward the marke, for the prise of the hie calling of God in Christ Iesus.
[GNV | EN | NT | Philippians | Chapter 3 | Verse 15] Let vs therefore as many as be perfect, be thus minded: and if yee be otherwise minded, God shall reueile euen the same vnto you.
[GNV | EN | NT | Philippians | Chapter 3 | Verse 16] Neuerthelesse, in that whereunto wee are come, let vs proceede by one rule, that wee may minde one thing.
[GNV | EN | NT | Philippians | Chapter 3 | Verse 17] Brethren, bee followers of mee, and looke on them, which walke so, as yee haue vs for an ensample.
[GNV | EN | NT | Philippians | Chapter 3 | Verse 18] For many walke, of whom I haue told you often, and nowe tell you weeping, that they are the enemies of the Crosse of Christ:
[GNV | EN | NT | Philippians | Chapter 3 | Verse 19] Whose ende is damnation, whose God is their bellie, and whose glorie is to their shame, which minde earthly things.
[GNV | EN | NT | Philippians | Chapter 3 | Verse 20] But our conuersation is in heauen, from whence also we looke for the Sauiour, euen the Lord Iesus Christ,
[GNV | EN | NT | Philippians | Chapter 3 | Verse 21] Who shall change our vile bodie, that it may be fashioned like vnto his glorious body, according to the working, whereby hee is able euen to subdue all things vnto him selfe.
