[ASV | EN | NT | 1 John | Chapter 5 | Verse 1] Whosoever believeth that Jesus is the Christ is begotten of God: and whosoever loveth him that begat loveth him also that is begotten of him.
[ASV | EN | NT | 1 John | Chapter 5 | Verse 2] Hereby we know that we love the children of God, when we love God and keep his commandments.
[ASV | EN | NT | 1 John | Chapter 5 | Verse 3] For this is the love of God, that we keep his commandments: and his commandments are not grievous.
[ASV | EN | NT | 1 John | Chapter 5 | Verse 4] For whatsoever is begotten of God overcometh the world: and this is the victory that hath overcome the world, even our faith.
[ASV | EN | NT | 1 John | Chapter 5 | Verse 5] Who is he that overcometh the world, but he that believeth that Jesus is the Son of God?
[ASV | EN | NT | 1 John | Chapter 5 | Verse 6] This is he that came by water and blood, even Jesus Christ; not with the water only, but with the water and the blood. And it is the Spirit that beareth witness, because the Spirit is the truth.
[ASV | EN | NT | 1 John | Chapter 5 | Verse 7] For there are three who bear witness,
[ASV | EN | NT | 1 John | Chapter 5 | Verse 8] the Spirit, and the water, and the blood: and the three agree in one.
[ASV | EN | NT | 1 John | Chapter 5 | Verse 9] If we receive the witness of men, the witness of God is greater: for this is the witness of God which he hath borne concerning his Son.
[ASV | EN | NT | 1 John | Chapter 5 | Verse 10] He that believeth on the Son of God hath the witness in him: he that believeth not God hath made him a liar; because he hath not believed in the witness that God hath borne concerning his Son.
[ASV | EN | NT | 1 John | Chapter 5 | Verse 11] And the witness is this, that God gave unto us eternal life, and this life is in his Son.
[ASV | EN | NT | 1 John | Chapter 5 | Verse 12] He that hath the Son hath the life; he that hath not the Son of God hath not the life.
[ASV | EN | NT | 1 John | Chapter 5 | Verse 13] These things have I written unto you that believe on the name of the Son of God, that ye may know that ye have eternal life, and that ye may believe on the name of the Son of God.
[ASV | EN | NT | 1 John | Chapter 5 | Verse 14] And this is the boldness which we have toward him, that, if we ask anything according to his will, he heareth us:
[ASV | EN | NT | 1 John | Chapter 5 | Verse 15] and if we know that he heareth us whatsoever we ask, we know that we have the petitions which we have asked of him.
[ASV | EN | NT | 1 John | Chapter 5 | Verse 16] If any man see his brother sinning a sin not unto death, he shall ask, and God will give him life for them that sin not unto death. There is a sin unto death: not concerning this do I say that he should make request.
[ASV | EN | NT | 1 John | Chapter 5 | Verse 17] All unrighteousness is sin: and there is a sin not unto death.
[ASV | EN | NT | 1 John | Chapter 5 | Verse 18] We know that whosoever is begotten of God sinneth not; but he that was begotten of God keepeth himself, and the evil one toucheth him not.
[ASV | EN | NT | 1 John | Chapter 5 | Verse 19] We know that we are of God, and the whole world lieth in the evil one.
[ASV | EN | NT | 1 John | Chapter 5 | Verse 20] And we know that the Son of God is come, and hath given us an understanding, that we may know him that is true, and we are in him that is true, even in his Son Jesus Christ. This is the true God, and eternal life.
[ASV | EN | NT | 1 John | Chapter 5 | Verse 21] My little children, guard yourselves from idols. Amen.
