[IRV | BN | OT | 2 Samuel | Chapter 13 | Verse 1] তারপরে এই ঘটনা হল; দায়ূদের ছেলে অবশালোমের তামর নামে একটি সুন্দরী বোন ছিল; দায়ূদের ছেলে অম্মোন তাকে ভালবাসল৷
[IRV | BN | OT | 2 Samuel | Chapter 13 | Verse 2] অম্মোন এমন ব্যাকুল হল যে, নিজের বোন তামরের জন্য অসুস্থ হয়ে পড়ল, কারণ সে কুমারী ছিল এবং তার প্রতি কিছু করা অসাধ্য মনে হল৷
[IRV | BN | OT | 2 Samuel | Chapter 13 | Verse 3] কিন্তু দায়ূদের ভাই শিমিয়ের ছেলে যোনাদব নামে অম্মোনের এক বন্ধু ছিল; সেই যোনাদব খুব চালক ছিল৷
[IRV | BN | OT | 2 Samuel | Chapter 13 | Verse 4] সে অম্মোনকে বলল, “রাজপুত্র, তুমি দিন দিন এত রোগা হয়ে যাচ্ছ কেন? আমাকে কি বলবে না?” অম্মোন তাকে বলল, “আমি নিজের ভাই অবশালোমের বোন তামরকে ভালবাসি৷”
[IRV | BN | OT | 2 Samuel | Chapter 13 | Verse 5] যোনাদব বলল, “তুমি নিজের খাটের উপরে শুয়ে অসুস্থের ভাণ কর; পরে তোমার বাবা তোমাকে দেখতে আসলে তাঁকে বলো, অনুগ্রহ করে আমার বোন তামরকে আমার কাছে আসতে আদেশ করুন, সে আমাকে রুটি খেতে দিক এবং আমি তা দেখে যেন তার হাতে খাবার খাই, এই জন্য আমার সামনেই খাবার তৈরী করুক৷”
[IRV | BN | OT | 2 Samuel | Chapter 13 | Verse 6] পরে অম্মোন অসুস্থতার ভাণ করে পড়ে রইল; তাতে রাজা তাকে দেখতে এলে অম্মোন রাজাকে বলল, “অনুরোধ করি, আমার বোন তামর এসে আমার সামনে দুটো পিঠে তৈরী করে দিক, আমি তার হাতে খাবো৷”
[IRV | BN | OT | 2 Samuel | Chapter 13 | Verse 7] তখন দায়ূদ তামরের ঘরে লোক পাঠিয়ে বললেন, “তুমি একবার তোমার ভাই অম্মোনের ঘরে গিয়ে তাকে কিছু খাবার তৈরী করে দাও৷”
[IRV | BN | OT | 2 Samuel | Chapter 13 | Verse 8] অতএব তামর নিজের ভাই অম্মোনের ঘরে গেল; তখন সে শুয়েছিল৷ পরে তামর সূজি নিয়ে মেখে তার সামনে পিঠে তৈরী করল;
[IRV | BN | OT | 2 Samuel | Chapter 13 | Verse 9] আর চাটু নিয়ে গিয়ে তার সামনে ঢেলে দিল, কিন্তু সে খেতে রাজি হলো না৷ অম্মোন বলল, “আমার কাছ থেকে সবাই বাইরে যাক৷” তাতে সকলে তার কাছ থেকে বাইরে গেল৷
[IRV | BN | OT | 2 Samuel | Chapter 13 | Verse 10] তখন অম্মোন তামরকে বলল, “খাবারগুলি এই ঘরের মধ্যে আন; আমি তোমার হাতে খাব৷” তাতে তামর নিজের তৈরী করা ঐ পিঠেগুলি নিয়ে ঘরের মধ্যে নিজের ভাই অম্মোনের কাছে গেল৷
[IRV | BN | OT | 2 Samuel | Chapter 13 | Verse 11] পরে সে তাকে খাওয়ানোর জন্য তার কাছে তা নিয়ে গেলে অম্মোন তাকে ধরে বলল, “হে আমার বোন, এসো, আমার সঙ্গে শোও৷”
[IRV | BN | OT | 2 Samuel | Chapter 13 | Verse 12] সে উত্তর করল, “হে আমার ভাই, না, না, আমার সম্মান নষ্ট করো না, ইস্রায়েলের মধ্যে এমন কাজ করা ঠিক নয়;
[IRV | BN | OT | 2 Samuel | Chapter 13 | Verse 13] তুমি এরকম মূর্খতার কাজ করো না৷ আমি কোথায় আমার লজ্জা বহন করব? আর তুমিও ইস্রায়েলের মধ্যে একজন মূর্খের সমান হবে৷ অতএব অনুরোধ করি, বরং রাজার কাছে বল, তিনি তোমার হাতে আমাকে দিতে আপত্তি করবেন না৷”
