[LXX | EL | OT | 1 Samuel | Chapter 10 | Verse 1] Καὶ ἔλαβε Σαμουὴλ τὸν φακὸν τοῦ ἐλαίου, καὶ ἐπέχεεν ἐπὶ τὴν κεφαλὴν αὐτοῦ, καὶ ἐφίλησεν αὐτὸν, καὶ εἶπεν αὐτῷ, οὐχὶ κέχρικέ σε Κύριος εἰς ἄρχοντα ἐπὶ τὸν λαὸν αὐτοῦ ἐπὶ Ἰσραήλ; καὶ σὺ ἄρξεις ἐν λαῷ Κυρίου, καὶ σὺ σώσεις αὐτὸν ἐκ χειρὸς ἐχθρῶν αὐτοῦ· καὶ τοῦτό σοι τὸ σημεῖον, ὅτι ἔχρισέ σε Κύριος ἐπὶ κληρονομίαν αὐτοῦ εἰς ἄρχοντα·
[LXX | EL | OT | 1 Samuel | Chapter 10 | Verse 2] Ὡς ἂν ἀπέλθῃς σήμερον ἀπʼ ἐμοῦ, καὶ εὑρήσεις δύο ἄνδρας πρὸς τοῖς τάφοις Ῥαχὴλ ἐν τῷ ὄρει Βενιαμὶν ἁλλομένους μεγάλα· καὶ ἐροῦσί σοι, εὕρηνται αἱ ὄνοι ἃς ἐπορεύθητε ζητεῖν· καὶ ἰδοὺ ὁ πατήρ σου ἀποτετίνακται τὸ ῥῆμα τῶν ὄνων, καὶ ἐδαψιλεύσατο διʼ ὑμᾶς, λέγων, τί ποιήσω ὑπὲρ τοῦ υἱοῦ μου;
[LXX | EL | OT | 1 Samuel | Chapter 10 | Verse 3] Καὶ ἀπελεύσῃ ἐκεῖθε καὶ ἐπέκεινα ἥξεις ἕως τῆς δρυὸς Θαβώρ, καὶ εὑρήσεις ἐκεῖ τρεῖς ἄνδρας ἀναβαίνοντας πρὸς τὸν Θεὸν εἰς Βαιθὴλ, ἕνα αἴροντα τρία αἰγίδια, καὶ ἕνα αἴροντα τρία ἀγγεῖα ἄρτων, καὶ ἕνα αἴροντα ἀσκὸν οἴνου·
[LXX | EL | OT | 1 Samuel | Chapter 10 | Verse 4] Καὶ ἐρωτήσουσί σε τὰ εἰς εἰρήνην, καὶ δώσουσί σοι δύο ἀπαρχὰς ἄρτων, καὶ λὴψῃ ἐκ τῆς χειρὸς αὐτῶν.
[LXX | EL | OT | 1 Samuel | Chapter 10 | Verse 5] Καὶ μετὰ ταῦτα εἰσελεύσῃ εἰς τὸν βουνὸν τοῦ Θεοῦ, οὗ ἐστιν ἐκεῖ τὸ ἀνάστημα τῶν ἀλλοφύλων· ἐκεῖ Νασὶβ ὁ ἀλλόφυλος· καὶ ἔσται ὡς ἂν εἰσέλθητε ἐκεῖ εἰς τὴν πόλιν, καὶ ἀπαντήσεις χορῷ προφητῶν καταβαινόντων ἐκ τῆς Βαμᾶ, καὶ ἔμπροσθεν αὐτῶν νάβλα, καὶ τύμπανον, καὶ αὐλὸς, καὶ κινύρα, καὶ αὐτοὶ προφητεύοντες·
[LXX | EL | OT | 1 Samuel | Chapter 10 | Verse 6] Καὶ ἐφαλεῖται ἐπὶ σὲ πνεῦμα Κυρίου, καὶ προφητεύσεις μετʼ αὐτῶν, καὶ στραφήσῃ εἰς ἄνδρα ἄλλον.
[LXX | EL | OT | 1 Samuel | Chapter 10 | Verse 7] Καὶ ἔσται ὅταν ἥξει τὰ σημεῖα ταῦτα ἐπὶ σὲ, ποίει πάντα ὅσα ἐὰν εὕρῃ ἡ χείρ σου, ὅτι Θεὸς μετὰ σοῦ.
[LXX | EL | OT | 1 Samuel | Chapter 10 | Verse 8] Καὶ καταβήσῃ ἔμπροσθεν τῆς Γαλγὰλ, καὶ ἰδοὺ καταβαίνω πρὸς σὲ ἀνενεγκεῖν ὁλοκαύτωσιν καὶ θυσίας εἰρηνικάς· ἑπτὰ ἡμέρας διαλείψεις ἕως τοῦ ἐλθεῖν με πρὸς σὲ, καὶ γνωρίσω σοι ἃ ποιήσεις.
[LXX | EL | OT | 1 Samuel | Chapter 10 | Verse 9] Καὶ ἐγενήθη ὥστε ἐπιστραφῆναι τῷ ὤμῳ αὐτοῦ ἀπελθεῖν ἀπὸ Σαμουὴλ, μετέστρεψεν αὐτῷ ὁ Θεὸς καρδίαν ἄλλην· καὶ ἦλθε πάντα τὰ σημεῖα ἐν τῇ ἡμέρᾳ ἐκείνῃ.
[LXX | EL | OT | 1 Samuel | Chapter 10 | Verse 10] Καὶ ἔρχεται ἐκεῖθεν εἰς τὸν βουνόν, καὶ ἰδοὺ χορὸς προφητῶν ἐξεναντίας αὐτοῦ· καὶ ἥλατο ἐπʼ αὐτὸν πνεῦμα Θεοῦ, καὶ προεφήτευσεν ἐν μέσῳ αὐτῶν.
[LXX | EL | OT | 1 Samuel | Chapter 10 | Verse 11] Καὶ ἐγενήθησαν πάντες οἱ εἰδότες αὐτὸν ἐχθὲς καὶ τρίτης, καὶ εἶδον, καὶ ἰδοὺ αὐτὸς ἐν μέσῳ τῶν προφητῶν· καὶ εἶπεν ὁ λαὸς ἕκαστος πρὸς τὸν πλησίον αὐτοῦ, τί τοῦτο τὸ γεγονὸς τῷ υἱῷ Κίς; ἢ καὶ Σαοὺλ ἐν προφήταις;
[LXX | EL | OT | 1 Samuel | Chapter 10 | Verse 12] Καὶ ἀπεκρίθη τίς αὐτῶν, καὶ εἶπε, καὶ τίς πατὴρ αὐτοῦ; καὶ διὰ τοῦτο ἐγενήθη εἰς παραβολὴν, ἢ καὶ Σαοὺλ ἐν προφήταις;
[LXX | EL | OT | 1 Samuel | Chapter 10 | Verse 13] Καὶ συνετέλεσε προφητεύων, καὶ ἔρχεται εἰς τὸν βουνόν.
[LXX | EL | OT | 1 Samuel | Chapter 10 | Verse 14] Καὶ εἶπεν ὁ οἰκεῖος αὐτοῦ πρὸς αὐτὸν καὶ πρὸς τὸ παιδάριον αὐτοῦ, ποῦ ἐπορεύθητε; καὶ εἶπαν, ζητεῖν τὰς ὄνους, καὶ εἴδαμεν ὅτι οὐκ εἰσί, καὶ εἰσήλθομεν πρὸς Σαμουήλ.
[LXX | EL | OT | 1 Samuel | Chapter 10 | Verse 15] Καὶ εἶπεν ὁ οἰκεῖος πρὸς Σαοὺλ, ἀπάγγειλον δή μοι, τί εἶπέ σοι Σαμουήλ;
[LXX | EL | OT | 1 Samuel | Chapter 10 | Verse 16] Καὶ εἶπε Σαοὺλ πρὸς τὸν οἰκεῖον αὐτοῦ, ἀπήγγειλεν ἀπαγγέλλων μοι, ὅτι εὕρηνται αἱ ὄνοι· τὸ δὲ ῥῆμα τῆς βασιλείας οὐκ ἀπήγγειλεν αὐτῷ.
[LXX | EL | OT | 1 Samuel | Chapter 10 | Verse 17] Καὶ παρήγγειλε Σαμουὴλ παντὶ τῷ λαῷ πρὸς Κύριον εἰς Μασσηφάθ.
[LXX | EL | OT | 1 Samuel | Chapter 10 | Verse 18] Καὶ εἶπε πρὸς υἱοὺς Ἰσραὴλ, τάδε εἶπε Κύριος ὁ Θεὸς Ἰσραὴλ, λέγων, ἐγὼ ἀνήγαγον τοὺς υἱοὺς Ἰσραὴλ ἐξ Αἰγύπτου, καὶ ἐξειλάμην ὑμᾶς ἐκ χειρὸς Φαραὼ βασιλέως Αἰγύπτου, καὶ ἐκ πασῶν τῶν βασιλειῶν τῶν θλιβουσῶν ὑμᾶς.
[LXX | EL | OT | 1 Samuel | Chapter 10 | Verse 19] Καὶ ὑμεῖς σήμερον ἐξουδενήκατε τὸν Θεόν, ὃς αὐτός ἐστιν ὑμῶν σωτὴρ ἐκ πάντων τῶν κακῶν ὑμῶν καὶ θλίψεων ὑμῶν· καὶ εἴπατε, οὐχί, ἀλλʼ ἢ ὅτι βασιλέα καταστήσεις ἐφʼ ἡμῶν· καὶ νῦν κατάστητε ἐνώπιον Κυρίου κατὰ τὰ σκῆπτρα ὑμῶν καὶ κατὰ τὰς φυλὰς ὑμῶν.
[LXX | EL | OT | 1 Samuel | Chapter 10 | Verse 20] Καὶ προσήγαγε Σαμουὴλ πάντα τὰ σκῆπτρα Ἰσραὴλ, καὶ κατακληροῦται σκῆπτρον Βενιαμίν.
[LXX | EL | OT | 1 Samuel | Chapter 10 | Verse 21] Καὶ προσάγει σκῆπτρον Βενιαμὶν εἰς φυλάς, καὶ κατακληροῦται φυλὴ Ματταρί· καὶ προσάγουσι τὴν φυλὴν Ματταρὶ εἰς ἄνδρας, καὶ κατακληροῦται Σαοὺλ υἱὸς Κίς· καὶ ἐζήτει αὐτόν, καὶ οὐχ εὑρίσκετο.
