[LXX | EL | OT | 1 Samuel | Chapter 6 | Verse 1] Καὶ ἦν ἡ κιβωτὸς ἐν ἀγρῷ τῶν ἀλλοφύλων ἑπτὰ μῆνας, καὶ ἐξέζεσεν ἡ γῆ αὐτῶν μύας.
[LXX | EL | OT | 1 Samuel | Chapter 6 | Verse 2] Καὶ καλοῦσιν ἀλλόφυλοι τοὺς ἱερεῖς καὶ τοὺς μάντεις καὶ τοὺς ἐπαοιδοὺς αὐτῶν, λέγοντες, τί ποιήσωμεν τῇ κιβωτῷ Κυρίου; γνωρίσατε ἡμῖν ἐν τίνι ἀποστελοῦμεν αὐτὴν εἰς τὸν τόπον αὐτῆς.
[LXX | EL | OT | 1 Samuel | Chapter 6 | Verse 3] Καὶ εἶπαν, εἰ ἐξαποστέλλετε ὑμεῖς τὴν κιβωτὸν διαθήκης Κυρίου Θεοῦ Ἰσραήλ, μὴ δὴ ἐξαποστείλητε αὐτὴν κενήν, ἀλλὰ ἀποδιδόντες ἀπόδοτε αὐτῇ τῆς βασάνου, καὶ τότε ἰαθήσεσθε, καὶ ἐξιλασθήσεται ὑμῖν· μὴ οὐκ ἀποστῇ ἡ χεὶρ αὐτοῦ ἀφʼ ὑμῶν;
[LXX | EL | OT | 1 Samuel | Chapter 6 | Verse 4] Καὶ λέγουσι, τί τὸ τῆς βασάνου ἀποδώσομεν αὐτῇ; καὶ εἶπαν, κατα ἀριθμὸν τῶν σατραπῶν τῶν ἀλλοφύλων πέντε ἕδρας χρυσᾶς, ὅτι πταῖσμα ἐν ὑμῖν καὶ τοῖς ἄρχουσιν ὑμῶν καὶ τῷ λαῷ,
[LXX | EL | OT | 1 Samuel | Chapter 6 | Verse 5] καὶ μῦς χρυσοῦς ὁμοίωμα τῶν μυῶν ὑμῶν τῶν διαφθειρόντων τὴν γῆν· καὶ δώσετε τῷ Κυρίῳ δόξαν, ὅπως κουφίσῃ τὴν χεῖρα αὐτοῦ ἀφʼ ὑμῶν, καὶ ἀπὸ τῶν θεῶν ὑμῶν, καὶ ἀπὸ τῆς γῆς ὑμῶν.
[LXX | EL | OT | 1 Samuel | Chapter 6 | Verse 6] Καὶ ἱνατί βαρύνετε τὰς καρδίας ὑμῶν, ὡς ἐβάρυνεν Αἴγυπτος καὶ Φαραὼ τὴν καρδίαν αὐτῶν; οὐχὶ ὅτε ἐνέπαιξεν αὐτοῖς, ἐξαπέστειλαν αὐτοὺς καὶ ἀπῆλθον;
[LXX | EL | OT | 1 Samuel | Chapter 6 | Verse 7] Καὶ νῦν λάβετε καὶ ποιήσατε ἅμαξαν καινὴν, καὶ δύο βόας πρωτοτοκούσας ἄνευ τῶν τέκνων· καὶ ζεύξατε τὰς βόας ἐν τῇ ἁμάξῃ, καὶ ἀπαγάγετε τὰ τὲκνα ἀπὸ ὄπισθεν αὐτῶν εἰς οἴκον.
[LXX | EL | OT | 1 Samuel | Chapter 6 | Verse 8] Καὶ λήψεσθε τὴν κιβωτὸν, καὶ θήσετε αὐτὴν ἐπὶ τὴν ἅμαξαν, καὶ τὰ σκεύη τὰ χρυσᾶ ἀποδώσετε αὐτῇ τῆς βασάνου, καὶ θήσετε ἐν θέματι βερσεχθὰν ἐκ μέρους αὐτῆς· καὶ ἐξαποστελεῖτε αὐτὴν, καὶ ἀπελάσατε αὐτήν, καὶ ἀπελεύσεσθε.
[LXX | EL | OT | 1 Samuel | Chapter 6 | Verse 9] Καὶ ὄψεσθε, εἰ ὁδὸν ὁρίων αὐτῆς πορεύσεται μετὰ Βαιθσαμὺς, αὐτὸς πεποίηκεν ἡμῖν τὴν κακίαν τὴν μεγάλην ταύτην· καὶ ἐὰν μὴ, καὶ γνωσόμεθα ὅτι οὐ χεὶρ αὐτοῦ ἧπται ἡμῶν, ἀλλὰ σύμπτωμα τοῦτο γέγονεν ἡμῖν.
[LXX | EL | OT | 1 Samuel | Chapter 6 | Verse 10] Καὶ ἐποίησαν οἱ ἀλλόφυλοι οὕτω· καὶ ἔλαβον δύο βόας πρωτοτοκούσας, καὶ ἔζευξαν αὐτὰς ἐν τῇ ἁμάξῃ, καὶ τὰ τέκνα αὐτῶν ἀπεκώλυσαν εἰς οἶκον·
[LXX | EL | OT | 1 Samuel | Chapter 6 | Verse 11] Καὶ ἔθεντο τὴν κιβωτὸν Κυρίου ἐπὶ τὴν ἅμαξαν, καὶ τὸ θέμα ἐργὰβ καὶ τοὺς μῦς τοὺς χρυσοῦς.
