[LXX | EL | OT | 1 Samuel | Chapter 4 | Verse 1] Καὶ ἐγενήθη ἐν ταῖς ἡμέραις ἐκείναις, καὶ συναθροίζονται ἀλλόφυλοι ἐπὶ Ἰσραὴλ εἰς πόλεμον· καὶ ἐξῆλθεν Ἰσραὴλ εἰς ἀπάντησιν αὐτοῖς εἰς πόλεμον, καὶ παρεμβάλλουσιν ἐπὶ Ἀβενέζερ· καὶ οἱ ἀλλόφυλοι παρεμβάλλουσιν ἐν Ἀφέκ.
[LXX | EL | OT | 1 Samuel | Chapter 4 | Verse 2] Καὶ παρατάσσονται ἀλλόφυλοι εἰς πόλεμον ἐπὶ Ἰσραήλ· καὶ ἔκλινεν ὁ πόλεμος, καὶ ἔπταισεν ἀνὴρ Ἰσραὴλ ἐνώπιον ἀλλοφύλων, καὶ ἐπλήγησαν ἐν τῇ παρατάξει ἐν ἀγρῷ τέσσαρες χιλιάδες ἀνδρῶν.
[LXX | EL | OT | 1 Samuel | Chapter 4 | Verse 3] Καὶ ἦλθεν ὁ λαὸς εἰς τὴν παρεμβολὴν, καὶ εἶπαν οἱ πρεσβύτεροι Ἰσραὴλ, κατὰ τί ἔπταισεν ἡμᾶς Κύριος σήμερον ἐνώπιον ἀλλοφύλων; λάβωμεν τὴν κιβωτὸν τοῦ Θεοῦ ἡμῶν ἐκ Σηλώμ, καὶ ἐξελθέτω ἐκ μέσου ἡμῶν, καὶ σώσει ἡμᾶς ἐκ χειρὸς ἐχθρῶν ἡμῶν.
[LXX | EL | OT | 1 Samuel | Chapter 4 | Verse 4] Καὶ ἀπέστειλεν ὁ λαὸς εἰς Σηλὼμ, καὶ αἴρουσιν ἐκεῖθεν τὴν κιβωτὸν Κυρίου καθημένου χερουβίμ· καὶ ἀμφότεροι οἱ υἱοὶ Ἡλὶ μετὰ τῆς κιβωτοῦ, Ὀφνὶ καὶ Φινεές.
[LXX | EL | OT | 1 Samuel | Chapter 4 | Verse 5] Καὶ ἐγενήθη ὡς ἦλθεν ἡ κιβωτὸς Κυρίου εἰς τὴν παρεμβολὴν, καὶ ἀνέκραξεν πᾶς Ἰσραὴλ φωνῇ μεγάλῃ, καὶ ἤχησεν ἡ γῆ.
[LXX | EL | OT | 1 Samuel | Chapter 4 | Verse 6] Καὶ ἤκουσαν οἱ ἀλλόφυλοι τῆς κραυγῆς, καὶ εἶπον οἱ ἀλλόφυλοι, τίς ἡ κραυγὴ ἡ μεγάλη αὕτη ἐν τῇ παρεμβολῇ τῶν Ἑβραίων; καὶ ἔγνωσαν ὅτι κιβωτὸς Κυρίου ἥκει εἰς τὴν παρεμβολήν.
[LXX | EL | OT | 1 Samuel | Chapter 4 | Verse 7] Καὶ ἐφοβήθησαν οἱ ἀλλόφυλοι, καὶ εἶπον, οὗτοι οἱ θεοὶ ἥκασι πρὸς αὐτοὺς εἰς τὴν παρεμβολήν. Οὐαὶ ἡμῖν, ἐξελοῦ ἡμᾶς Κύριε σήμερον, ὅτι οὐ γέγονε τοιαύτη ἐχθὲς καὶ τρίτην·
[LXX | EL | OT | 1 Samuel | Chapter 4 | Verse 8] οὐαὶ ἡμῖν, τίς ἐξελεῖται ἡμᾶς ἐκ χειρὸς τῶν θεῶν τῶν στερεῶν τούτων; οὗτοι οἱ θεοὶ οἱ πατάξαντες τὴν Αἴγυπτον ἐν πάσῃ πληγῇ, καὶ ἐν τῇ ἐρήμῳ.
[LXX | EL | OT | 1 Samuel | Chapter 4 | Verse 9] Κραταιοῦσθε καὶ γίνεσθε εἰς ἄνδρας ἀλλόφυλοι, ὅπως μὴ δουλεύσητε τοῖς Ἑβραίοις, καθὼς ἐδούλευσαν ἡυῖν, καὶ ἔσεσθε εἰς ἄνδρας, καὶ πολεμήσατε αὐτούς.
[LXX | EL | OT | 1 Samuel | Chapter 4 | Verse 10] Καὶ ἐπολέμησαν αὐτούς· καὶ πταίει ἀνὴρ Ἰσραὴλ, καὶ ἔφυγεν ἕκαστος εἰς σκήνωμα αὐτοῦ· καὶ ἐγένετο πληγὴ μεγάλη σφόδρα· καὶ ἔπεσον ἐξ Ἰσραὴλ τριάκοντα χιλιάδες ταγμάτων.
[LXX | EL | OT | 1 Samuel | Chapter 4 | Verse 11] Καὶ κιβωτὸς τοῦ Θεοῦ ἐλήφθη, καὶ ἀμφότεροι οἱ υἱοὶ Ἡλὶ ἀπέθανον, Ὀφνὶ καὶ Φινεές.
