[LXX | EL | OT | 1 Samuel | Chapter 12 | Verse 1] Καὶ εἶπε Σαμουὴλ πρὸς πάντα Ἰσραὴλ, ἰδοὺ ἤκουσα φωνῆς ὑμῶν εἰς πάντα ὅσα εἴπατέ μοι, καὶ ἐβασίλευσα ἐφʼ ὑμᾶς βασιλέα,
[LXX | EL | OT | 1 Samuel | Chapter 12 | Verse 2] καὶ νῦν ἰδοὺ ὁ βασιλεὺς διαπορεύεται ἐνώπιον ὑμῶν· κἀγὼ γεγήρακα καὶ καθήσομαι, καὶ οἱ υἱοί μου ἰδοὺ ἐν ὑμῖν· κᾀγὼ ἰδοὺ διελήλυθα ἐνώπιον ὑμῶν ἐκ νεότητος καὶ ἕως τῆς ἡμέρας ταύτης.
[LXX | EL | OT | 1 Samuel | Chapter 12 | Verse 3] Ἰδοὺ ἐγώ, ἀποκρίθητε κατʼ ἐμοῦ ἐνώπιον Κυρίου καὶ ἐνώπιον χριστοῦ αὐτοῦ· μόσχον τίνος εἴληφα, ἢ ὄνον τίνος εἴληφα, ἢ τίνα κατεδυνάστευσα ὑμῶν, ἢ τίνα ἐξεπίεσα, ἢ ἐκ χειρὸς τίνος εἴληφα ἐξίλασμα καὶ ὑπόδημα; ἀποκρίθητε κατʼ ἐμοῦ, καὶ ἀποδώσω ὑμῖν.
[LXX | EL | OT | 1 Samuel | Chapter 12 | Verse 4] Καὶ εἶπαν πρὸς Σαμουὴλ οὐκ ἠδίκησας ἡμᾶς, καὶ οὐ κατεδυνάστευσας ἡμᾶς, καὶ οὐκ ἔθλασας ἡμᾶς, καὶ οὐκ εἴληφας ἐκ χειρὸς οὐδενὸς οὐδέν.
[LXX | EL | OT | 1 Samuel | Chapter 12 | Verse 5] Καὶ εἶπε Σαμουὴλ πρὸς τὸν λαὸν, μάρτυς Κύριος ἐν ὑμῖν, καὶ μάρτυς χριστὸς αὐτοῦ σήμερον ἐν ταύτῃ τῇ ἡμέρᾳ, ὅτι οὐχ εὑρήκατε ἐν χειρί μου οὐδέν· καὶ εἶπαν, μάρτυς.
[LXX | EL | OT | 1 Samuel | Chapter 12 | Verse 6] Καὶ εἶπε Σαμουὴλ πρὸς τὸν λαὸν, λέγων, μάρτυς Κύριος ὁ ποιήσας τὸν Μωυσῆν καὶ τὸν ʼΑαρὼν, ὁ ἀναγαγὼν τοὺς πατέρας ἡμῶν ἐξ Αἰγύπτου.
[LXX | EL | OT | 1 Samuel | Chapter 12 | Verse 7] Καὶ νῦν κατάστητε, καὶ δικάσω ὑμᾶς ἐνώπιον Κυρίου, καὶ ἀπαγγελῶ ὑμῖν τὴν πᾶσαν δικαιοσύνην Κυρίου, ἃ ἐποίησεν ἐν ὑμῖν καὶ ἐν τοῖς πατράσιν ὑμῶν·
[LXX | EL | OT | 1 Samuel | Chapter 12 | Verse 8] Ὡς εἰσῆλθεν Ἰακὼβ καὶ οἱ υἱοὶ αὐτοῦ εἰς Αἴγυπτον, καὶ ἐταπείνωσεν αὐτοὺς Αἴγυπτος· καὶ ἐβόησαν οἱ πατέρες ἡμῶν πρὸς Κύριον, καὶ ἀπέστειλε Κύριος τὸν Μωυσῆν καὶ τὸν ʼΑαρών, καὶ ἐξήγαγον τοὺς πατέρας ἡμῶν ἐξ Αἰγύπτου, καὶ κατῴκισεν αὐτοὺς ἐν τῷ τόπῳ τούτῳ.
[LXX | EL | OT | 1 Samuel | Chapter 12 | Verse 9] Καὶ ἐπελάθοντο Κυρίου τοῦ Θεοῦ αὐτῶν, καὶ ἀπέδοτο αὐτοὺς εἰς χεῖρας Σισαρά ἀρχιστρατήγῳ Ἰαβὶς βασιλέως ʼΑσὼρ, καὶ εἰς χεῖρας ἀλλοφύλων, καὶ εἰς χεῖρας βασιλέως Μωὰβ, καὶ ἐπολέμησεν ἐν αὐτοῖς.
[LXX | EL | OT | 1 Samuel | Chapter 12 | Verse 10] Καὶ ἐβόησαν πρὸς Κύριον, καὶ ἔλεγον, ἡμάρτομεν, ὅτι ἐγκατελίπομεν τὸν Κύριον, καὶ ἐδουλεύσαμεν τοῖς Βααλὶμ καὶ τοῖς ἄλσεσι· καὶ νῦν ἐξελοῦ ἡμᾶς ἐκ χειρὸς ἐχθρῶν ἡμῶν, καὶ δουλεύσομέν σοι.
[LXX | EL | OT | 1 Samuel | Chapter 12 | Verse 11] Καὶ ἀπέστειλε τὸν Ἰεροβάαλ, καὶ τὸν Βαρὰκ, καὶ τὸν Ἰεφθάε, καὶ τὸν Σαμουὴλ, καὶ ἐξείλατο ἡμᾶς ἐκ χειρὸς ἐχθρῶν ἡμῶν τῶν κυκλόθεν, καὶ κατῳκεῖτε πεποιθότες.
[LXX | EL | OT | 1 Samuel | Chapter 12 | Verse 12] Καὶ ἴδετε ὅτι Νάας βασιλεὺς υἱῶν ʼΑμμὼν ἦλθεν ἐφʼ ὑμᾶς, καὶ εἴπατε, οὐχί, ἀλλʼ ἢ ὅτι βασιλεὺς βασιλεύσει ἐφʼ ἡμῶν· καὶ Κύριος ὁ Θεὸς ἡμῶν βασιλεὺς ἡμῶν.
[LXX | EL | OT | 1 Samuel | Chapter 12 | Verse 13] Καὶ νῦν ἰδοὺ ὁ βασιλεὺς ὃν ἐξελέξασθε· καὶ ἰδοὺ δέδωκε Κύριος ἐφʼ ὑμᾶς βασιλέα.
