[LXX | EL | OT | 1 Samuel | Chapter 18 | Verse 6] Καὶ ἐξῆλθον αἱ χορεύουσαι εἰς συνάντησιν Δαυὶδ ἐκ πασῶν πόλεων Ἰσραὴλ ἐν τυμπάνοις, καὶ ἐν χαρμοσύνῃ, καὶ ἐν κυμβάλοις.
[LXX | EL | OT | 1 Samuel | Chapter 18 | Verse 7] Καὶ ἐξῆρχον αἱ γυναῖκες, καὶ ἔλεγον, ἐπάταξε Σαοὺλ ἐν χιλιάσιν αὐτοῦ, καὶ Δαυὶδ ἐν μυριάσιν αὐτοῦ.
[LXX | EL | OT | 1 Samuel | Chapter 18 | Verse 8] Καὶ πονηρὸν ἐφάνη τὸ ῥῆμα ἐν ὀφθαλμοῖς Σαοὺλ περὶ τοῦ λόγου τούτου, καὶ εἶπε, τῷ Δαυὶδ ἔδωκαν τὰς μυριάδας, καὶ ἐμοὶ ἔδωκαν τὰς χιλιάδας.
[LXX | EL | OT | 1 Samuel | Chapter 18 | Verse 12] Καὶ ἐφοβήθη Σαοὺλ ἀπὸ προσώπου Δαυὶδ,
[LXX | EL | OT | 1 Samuel | Chapter 18 | Verse 13] καὶ ἀπέστησεν αὐτὸν ἀπʼ αὐτοῦ, καὶ κατέστησεν αὐτὸν ἑαυτῷ χιλίαρχον· καὶ ἐξεπορεύετο καὶ εἰσεπορεύετο ἔμπροσθεν τοῦ λαοῦ.
[LXX | EL | OT | 1 Samuel | Chapter 18 | Verse 14] Καὶ ἦν Δαυὶδ ἐν πάσαις ταῖς ὁδοῖς αὐτοῦ συνιῶν, καὶ Κύριος ἦν μετʼ αὐτοῦ.
[LXX | EL | OT | 1 Samuel | Chapter 18 | Verse 15] Καὶ εἶδε Σαοὺλ ὡς αὐτὸς συνιεῖ σφόδρα, καὶ εὐλαβεῖτο ἀπὸ προσώπου αὐτοῦ.
[LXX | EL | OT | 1 Samuel | Chapter 18 | Verse 16] Καὶ πᾶς Ἰσραὴλ καὶ Ἰούδας ἠγάπα τὸν Δαυὶδ, ὅτι αὐτὸς εἰσεπορεύετο καὶ ἐξεπορεύετο πρὸ προσώπου τοῦ λαοῦ.
[LXX | EL | OT | 1 Samuel | Chapter 18 | Verse 20] Καὶ ἠγάπησε Μελχὸλ ἡ θυγάτηρ Σαοὺλ τὸν Δαυίδ· καὶ ἀπηγγέλη τῷ Σαοὺλ, καὶ ηὐθύνθη ἐν τοῖς ὀφθαλμοῖς αὐτοῦ.
[LXX | EL | OT | 1 Samuel | Chapter 18 | Verse 21] Καὶ εἶπε Σαοὺλ, δώσω αὐτὴν αὐτῷ, καὶ ἔσται αὐτῷ εἰς σκάνδαλον· καὶ ἦν ἐπὶ Σαοὺλ χεὶρ ἀλλοφύλων.
[LXX | EL | OT | 1 Samuel | Chapter 18 | Verse 22] Καὶ ἐνετείλατο Σαοὺλ τοῖς παισὶν αὐτοῦ, λέγων, λαλήσατε ὑμεῖς λάθρα τῷ Δαυὶδ, λέγοντες, ἰδοὺ θέλει ἐν σοὶ ὁ βασιλεὺς, καὶ πάντες οἱ παῖδες αὐτοῦ ἀγαπῶσί σε, καὶ σὺ ἐπιγάμβρευσον τῷ βασιλεῖ.
[LXX | EL | OT | 1 Samuel | Chapter 18 | Verse 23] Καὶ ἐλάλησαν οἱ παῖδες Σαοὺλ εἰς τὰ ὦτα Δαυὶδ τὰ ῥήματα ταῦτα· καὶ εἶπε Δαυὶδ, εἰ κούφον ἐν ὀφθαλμοῖς ὑμῶν ἐπιγαμβρεῦσαι βασιλεῖ; κᾀγὼ ἀνὴρ ταπεινὸς, καὶ οὐχὶ ἔνδοξος.
[LXX | EL | OT | 1 Samuel | Chapter 18 | Verse 24] Καὶ ἀπήγγειλαν οἱ παῖδες Σαοὺλ αὐτῷ κατὰ τὰ ῥήματα ταῦτα, ἃ ἐλάλησε Δαυίδ.
[LXX | EL | OT | 1 Samuel | Chapter 18 | Verse 25] Καὶ εἶπε Σαοὺλ, τάδε ἐρεῖτε τῷ Δαυὶδ, οὐ βούλεται ὁ βασιλεὺς ἐν δόματι ἀλλʼ ἢ ἐν ἑκατὸν ἀκροβυστίαις ἀλλοφύλων ἐκδικῆσαι ἐχθροὺς τοῦ βασιλέως· καὶ Σαοὺλ ἐλογίσατο ἐμβαλεῖν αὐτὸν εἰς χεῖρας τῶν ἀλλοφύλων.
[LXX | EL | OT | 1 Samuel | Chapter 18 | Verse 26] Καὶ ἀπαγγέλλουσιν οἱ παῖδες Σαοὺλ τῷ Δαυὶδ τὰ ῥήματα ταῦτα, καὶ ηὐθύνθη ὁ λόγος ἐν ὀφθαλμοῖς Δαυὶδ ἐπιγαμβρεῦσαι τῷ βασιλεῖ.
