[LXX | EL | OT | 1 Samuel | Chapter 30 | Verse 1] Καὶ ἐγενήθη εἰσελθόντος Δαυὶδ καὶ τῶν ἀνδρῶν αὐτοῦ τὴν Σεκελὰκ τῇ ἡμέρᾳ τῇ τρίτῃ, καὶ Ἀμαλὴκ ἐπέθετο ἐπὶ τὸν Νότον καὶ ἐπὶ τὴν Σεκελὰκ, καὶ ἐπάταξε τὴν Σεκελὰκ καὶ ἐνεπύρισαν αὐτὴν ἐν πυρί.
[LXX | EL | OT | 1 Samuel | Chapter 30 | Verse 2] Καὶ τὰς γυναῖκας καὶ πάντα τὰ ἐν αὐτῇ ἀπὸ μικροῦ ἕως μεγάλου οὐκ ἐθανάτωσαν ἄνδρα καὶ γυναῖκα, ἀλλʼ ᾐχμαλὼτευσαν, καὶ ἀπῆλθον εἰς τὴν ὁδὸν αὐτῶν.
[LXX | EL | OT | 1 Samuel | Chapter 30 | Verse 3] Καὶ ἦλθε Δαυὶδ καὶ οἱ ἄνδρες αὐτοῦ εἰς τὴν πόλιν, καὶ ἰδοὺ ἐμπεπύρισται ἐν πυρὶ, αἱ δὲ γυναῖκες αὐτῶν καὶ οἱ υἱοὶ αὐτῶν καὶ αἱ θυγατέρες αὐτῶν ᾐχμαλωτευμένοι.
[LXX | EL | OT | 1 Samuel | Chapter 30 | Verse 4] Καὶ ᾖρε Δαυὶδ καὶ οἱ ἄνδρες αὐτοῦ τὴν φωνὴν αὐτῶν, καὶ ἔκλαυσαν ἕως ὅτου οὐκ ἦν ἐν αὐτοῖς ἰσχὺς ἔτι τοῦ κλαίειν.
[LXX | EL | OT | 1 Samuel | Chapter 30 | Verse 5] Καὶ ἀμφότεραι αἱ γυναῖκες Δαυὶδ ᾐχμαλωτεύθησαν, Ἀχιναὰμ ἡ Ἰεζραηλίτις, καὶ Ἀβιγαία ἡ γυνὴ Νάβαλ τοῦ Καρμηλίου.
[LXX | EL | OT | 1 Samuel | Chapter 30 | Verse 6] Καὶ ἐθλίβη Δαυὶδ σφόδρα, ὅτι εἶπεν ὁ λαὸς λιθοβολῆσαι αὐτὸν, ὅτι κατώδυνος ψυχὴ παντὸς τοῦ λαοῦ ἑκάστου ἐπὶ τοὺς υἱοὺς αὐτοῦ καὶ ἐπὶ τὰς θυγατέρας αὐτοῦ· καὶ ἐκραταιώθη Δαυὶδ ἐν Κυρίῳ Θεῷ αὐτοῦ.
[LXX | EL | OT | 1 Samuel | Chapter 30 | Verse 7] Καὶ εἶπε Δαυὶδ πρὸς Ἀβιάθαρ τὸν ἱερέα υἱὸν Ἀχιμέλεχ, προσάγαγε τὸ ἐφούδ.
[LXX | EL | OT | 1 Samuel | Chapter 30 | Verse 8] Καὶ ἐπηρώτησε Δαυὶδ διὰ τοῦ Κυρίου, λέγων, εἰ καταδιώξω ὀπίσω τοῦ γεδδοὺρ τούτου; εἰ καταλήμψομαι αὐτούς; καὶ εἶπεν αὐτῷ, καταδίωκε, ὅτι καταλαμβάνων καταλήμψῃ αὐτοὺς, καὶ ἐξαιρούμενος ἐξελῇ.
[LXX | EL | OT | 1 Samuel | Chapter 30 | Verse 9] Καὶ ἐπορεύθη Δαυὶδ αὐτὸς καὶ οἱ ἑξακόσιοι ἄνδρες μετʼ αὐτοῦ, καὶ ἔρχονται ἕως τοῦ χειμάῤῥου Βοσὸρ, καὶ οἱ περισσοὶ ἔστησαν.
[LXX | EL | OT | 1 Samuel | Chapter 30 | Verse 10] Καὶ κατεδίωξεν ἐν τετρακοσίοις ἀνδράσιν· ὑπέστησαν δὲ διακόσιοι ἄνδρες οἵτινες ἐκάθισαν πέραν τοῦ χειμάῤῥου τοῦ Βοσόρ.
[LXX | EL | OT | 1 Samuel | Chapter 30 | Verse 11] Καὶ εὑρίσκουσιν ἄνδρα Αἰγύπτιον ἐν ἀγρῷ, καὶ λαμβάνουσιν αὐτὸν, καὶ ἄγουσιν αὐτὸν πρὸς Δαυίδ· καὶ διδόασιν αὐτῷ ἄρτον καὶ ἔφαγε, καὶ ἐπότισαν αὐτὸν ὕδωρ·
[LXX | EL | OT | 1 Samuel | Chapter 30 | Verse 12] καὶ διδόασιν αὐτῷ κλάσμα παλάθης καὶ ἔφαγε, καὶ κατέστη τὸ πνεῦμα αὐτοῦ ἐν αὐτῷ· ὅτι οὐ βεβρώκει ἄρτον, καὶ οὐ πεπώκει ὕδωρ τρεῖς ἡμέρας καὶ τρεῖς νύκτας.
[LXX | EL | OT | 1 Samuel | Chapter 30 | Verse 13] Καὶ εἶπεν αὐτῷ Δαυὶδ, τίνος σὺ εἶ, καὶ πόθεν εἶ; καὶ εἶπε τὸ παιδάριον τὸ Αἰγύπτιον, ἐγώ εἰμι δοῦλος ἀνδρὸς Ἀμαληκίτου, καὶ κατέλιπέ με ὁ κύριός μου, ὅτι ἠνωχλήθην ἐγὼ σήμερον τριταῖος.
[LXX | EL | OT | 1 Samuel | Chapter 30 | Verse 14] Καὶ ἡμεῖς ἐπεθέμεθα ἐπὶ τὸν Νότον τοῦ Χελεθὶ, καὶ ἐπὶ τὰ τῆς Ἰουδαίας μέρη, καὶ ἐπὶ Νότον Χελοὺβ, καὶ τὴν Σεκελὰκ ἐνεπυρίσαμεν ἐν πυρί.
[LXX | EL | OT | 1 Samuel | Chapter 30 | Verse 15] Καὶ εἶπεν, αὐτῷ Δαυὶδ, εἰ κατάξεις με ἐπὶ τὸ γεδδοὺρ τοῦτο; καὶ εἶπεν, ὄμοσον δή μοι κατὰ τοῦ Θεοῦ μὴ θανατώσειν με, καὶ μὴ παραδοῦναί με εἰς χεῖρας τοῦ κυρίου μου, καὶ κατάξω σε ἐπὶ τὸ γεδδοὺρ τοῦτο.
[LXX | EL | OT | 1 Samuel | Chapter 30 | Verse 16] Καὶ κατήγαγεν αὐτὸν ἐκεῖ, καὶ ἰδοὺ οὗτοι διακεχυμένοι ἐπὶ πρόσωπον πάσης τῆς γῆς, ἐσθίοντες καὶ πίνοντες καὶ ἑορτάζοντες ἐν πᾶσι τοῖς σκύλοις τοῖς μεγάλοις, οἷς ἔλαβον ἐκ γῆς ἀλλοφύλων καὶ ἐκ γῆς Ἰούδα.
[LXX | EL | OT | 1 Samuel | Chapter 30 | Verse 17] Καὶ ἦλθεν ἐπʼ αὐτοὺς Δαυὶδ, καὶ ἐπάταξεν αὐτοὺς ἀπὸ ἑωσφόρου ἕως δείλης καὶ τῇ ἐπαύριον· καὶ οὐκ ἐσώθη ἐξ αὐτῶν ἀνὴρ, ὅτι ἀλλʼ ἢ τετρακόσια παιδάρια, ἃ ἦν ἐπιβεβηκότα ἐπὶ τὰς καμήλους, καὶ ἔφυγον.
[LXX | EL | OT | 1 Samuel | Chapter 30 | Verse 18] Καὶ ἀφείλατο Δαυὶδ πάντα ἃ ἔλαβον οἱ Ἀμαληκῖται, καὶ ἀμφότερας τὰς γυναῖκας αὐτοῦ ἐξείλατο.
[LXX | EL | OT | 1 Samuel | Chapter 30 | Verse 19] Καὶ οὐ διεφώνησεν αὐτοῖς ἀπὸ μικροῦ ἕως μεγάλου, καὶ ἀπὸ τῶν σκύλων, καὶ ἕως υἱῶν καὶ θυγατέρων, καὶ ἕως πάντων ὧν ἔλαβον αὐτῶν, καὶ πάντα ἐπέστρεψε Δαυίδ.
[LXX | EL | OT | 1 Samuel | Chapter 30 | Verse 20] Καὶ ἔλαβε πάντα τὰ ποίμνια, καὶ τὰ βουκόλια, καὶ ἀπήγαγεν ἔμπροσθεν τῶν σκύλων· καὶ τοῖς σκύλοις ἐκείνοις ἐλέγετο, ταῦτα τὰ σκῦλα Δαυίδ.
[LXX | EL | OT | 1 Samuel | Chapter 30 | Verse 21] Καὶ παραγίνεται Δαυὶδ πρὸς τοὺς διακοσὶους ἄνδρας τούς ὑπολειφθέντας τοῦ πορεύεσθαι ὀπίσω Δαυὶδ, καὶ ἐκάθισεν αὐτοὺς ἐν τῷ χειμάῤῥῳ τοῦ Βοσὸρ, καὶ ἐξῆλθον εἰς ἀπάντησιν Δαυὶδ καὶ εἰς ἀπάντησιν τοῦ λαοῦ τοῦ μετʼ αὐτοῦ· καὶ προσήγαγε Δαυὶδ ἕως τοῦ λαοῦ, καὶ ἠρώτησαν αὐτὸν τὰ εἰς εἰρήνην.
[LXX | EL | OT | 1 Samuel | Chapter 30 | Verse 22] Καὶ ἀπεκρίθη πᾶς ἀνὴρ λοιμὸς καὶ πονηρὸς τῶν ἀνδρῶν τῶν πολεμιστῶν τῶν πορευθέντων μετὰ Δαυὶδ, καὶ εἶπον, ὅτι οὐ κατεδίωξαν μεθʼ ἡμῶν, οὐ δώσομεν αὐτοῖς ἐκ τῶν σκύλων ὧν ἐξειλόμεθα, ὅτι ἀλλʼ ἢ ἕκαστος τὴς γυναῖκα αὐτοῦ, καὶ τὰ τέκνα αὐτοῦ ἀπαγέσθωσαν, καὶ ἀποστρεφέτωσαν.
[LXX | EL | OT | 1 Samuel | Chapter 30 | Verse 23] Καὶ εἶπε Δαυὶδ, οὐ ποιήσετε οὕτως, μετὰ τὸ παραδοῦναι τὸν Κύριον ἡμῖν, καὶ φυλάξαι ἡμᾶς, καὶ παρέδωκε Κύριος τὸν γεδδοὺρ τὸν ἐπερχόμενον ἐφʼ ἡμᾶς, εἰς χεῖρας ἡμῶν.
[LXX | EL | OT | 1 Samuel | Chapter 30 | Verse 24] Καὶ τίς ἐπακούσεται ὑμῶν τῶν λόγων τούτων; ὅτιδοὐχ ἧττον ἡμῶν εἰσι, διότι κατὰ τὴν μερίδα τοῦ καταβαίνοντος εἰς τὸν πόλεμον, οὕτως ἔσται ἡ μερὶς τοῦ καθημένου ἐπὶ τὰ σκεύη, κατὰ τὸ αὐτὸ μεριοῦνται.
[LXX | EL | OT | 1 Samuel | Chapter 30 | Verse 25] Καὶ ἐγενήθη ἀπὸ τῆς ἡμέρας ἐκείνης καὶ ἐπάνω, καὶ ἐγένετο εἰς προστάγμα καὶ εἱς δικαίωμα τῷ Ἰσραὴλ ἕως τῆς σήμερον.
