[LXX | EL | OT | 1 Samuel | Chapter 1 | Verse 1] ἌΝΘΡΩΠΟΣ ἦν ἐξ Ἀρμαθαὶμ Σιφὰ, ἐξ ὄρους Ἐφραὶμ, καὶ ὄνομα αὐτῷ Ἑλκανὰ υἱὸς Ἰερεμεὴλ υἱοῦ Ἡλιοὺ υἱοῦ Θοκὲ ἐν
[LXX | EL | OT | 1 Samuel | Chapter 1 | Verse 2] Νασὶβ Ἐφραίμ. Καὶ τοῦτῳ δύο γυναῖκες· ὄνομα τῇ μιᾷ, Ἄννα· καὶ ὄνομα τῇ δευτέρᾳ, Φεννάνα. Καὶ ἦν τῇ Φεννάνᾳ παιδία· καὶ τῇ Ἄννᾳ οὐκ ἦν παιδίον.
[LXX | EL | OT | 1 Samuel | Chapter 1 | Verse 3] Καὶ ἀνέβαινεν ὁ ἄνθρωπος ἐξ ἡμερῶν εἰς ἡμέρας ἐκ πόλεως αὐτοῦ ἐξ Ἀρμαθαὶμ προσκυνεῖν καὶ θύειν Κυρίῳ τῷ Θεῷ σαβαὼθ εἰς Σηλώμ· καὶ ἐκεῖ Ἡλὶ καὶ οἱ δύο υἱοὶ αὐτοῦ Ὀφνὶ καὶ Φινεὲς ἱερεῖς τοῦ Κυρίου.
[LXX | EL | OT | 1 Samuel | Chapter 1 | Verse 4] Καὶ ἐγενήθη ἡμέρα, καὶ ἔθυσεν Ἑλκανὰ, καὶ ἔδωκε τῇ Φεννάνᾳ γυναικὶ αὐτοῦ, καὶ τοῖς υἱοῖς αὐτῆς μερίδας.
[LXX | EL | OT | 1 Samuel | Chapter 1 | Verse 5] Καὶ τῇ Ἄννᾳ ἔδωκε μερίδα μίαν, ὅτι οὐκ ἦν αὐτῇ παιδίον, πλὴν ὅτι τὴν Ἄνναν ἠγάπα Ἑλκανὰ ὑπὲρ ταύτην· καὶ Κύριος ἀπέκλεισε τὰ περὶ τὴν μήτραν αὐτῆς,
[LXX | EL | OT | 1 Samuel | Chapter 1 | Verse 6] ὅτι οὐκ ἔδωκεν αὐτῇ Κύριος παιδίον κατὰ τὴν θλίψιν αὐτῆς, καὶ κατὰ τὴν ἀθυμίαν τῆς θλίψεως αὐτῆς· καὶ ἠθύμει διὰ τοῦτο, ὅτι συνέκλεισε Κύριος τὰ περὶ τὴν μήτραν αὐτῆς τοῦ μὴ δοῦναι αὐτῇ παιδίον.
[LXX | EL | OT | 1 Samuel | Chapter 1 | Verse 7] Οὕτως ἐποίει ἐνιαυτὸν κατʼ ἐνιαυτὸν, ἐν τῷ ἀναβαίνειν αὐτὴν εἰς οἶκον Κυρίου· καὶ ἠθύμει, καὶ ἔκλαιε, καὶ οὐκ ἤσθιε.
[LXX | EL | OT | 1 Samuel | Chapter 1 | Verse 8] Καὶ εἶπεν αὐτῇ Ἑλκανὰ ὁ ἀνὴρ αὐτῆς, Ἄννα· καὶ εἶπεν αὐτῷ, ἰδοὺ ἐγώ, κύριε· καὶ εἶπεν αὐτῇ, τί ἐστί σοι ὅτι κλαίεις; καὶ ἱνατί οὐκ ἐσθίεις; καὶ ἱνατί τύπτει σε ἡ καρδία σου; οὐκ ἀγαθὸς ἐγώ σοι ὑπὲρ δέκα τέκνα;
[LXX | EL | OT | 1 Samuel | Chapter 1 | Verse 9] Καὶ ἀνέστη Ἄννα μετὰ τὸ φαγεῖν αὐτοὺς ἐν Σηλὼμ, καὶ κατέστη ἐνώπιον Κυρίου· καὶ Ἡλὶ ὁ ἱερεὺς, ἐπὶ τοῦ δίφρου ἐπὶ τῶν φλιῶν ναοῦ Κυρίου.
[LXX | EL | OT | 1 Samuel | Chapter 1 | Verse 10] Καὶ αὐτὴ κατώδυνος ψυχῇ, καὶ προσηύξατο πρὸς Κύριον, καί κλαίουσα ἔκλαυσε.
[LXX | EL | OT | 1 Samuel | Chapter 1 | Verse 11] Καὶ ηὔξατο εὐχὴν Κυρίῳ, λέγουσα, Ἀδωναῒ Κύριε ἐλωὲ σαβαὼθ, ἐὰν ἐπιβλέπων ἐπιβλέψῃς ἐπὶ τὴν ταπείνωσιν τῆς δούλης σου, καὶ μνησθῇς μου, καὶ δῷς τῇ δούλῃ σου σπέρμα ἀνδρῶν, καὶ δώσω αὐτὸν ἐνώπιόν σου δοτὸν ἕως ἡμέρας θανάτου αὐτοῦ, καὶ οἶνον καὶ μέθυσμα οὐ πίεται, καὶ σίδηρος οὐκ ἀναβήσεται ἐπὶ τὴν κεφαλὴν αὐτοῦ.
[LXX | EL | OT | 1 Samuel | Chapter 1 | Verse 12] Καὶ ἐγενήθη ὅτε ἐπλήθυνε προσευχομένη ἐνώπιον Κύριου, καὶ Ἡλὶ ὁ ἱερεὺς ἐφύλαξε τὸ στόμα αὐτῆς.
[LXX | EL | OT | 1 Samuel | Chapter 1 | Verse 13] Καὶ αὕτη ἐλάλει ἐν τῇ καρδίᾳ αὐτῆς, καὶ τὰ χείλη αὐτῆς ἐκινεῖτο, καὶ φωνὴ αὐτῆς οὐκ ἠκούετο· καὶ ἐλογίσατο αὐτὴν Ἡλὶ εἰς μεθύουσαν.
[LXX | EL | OT | 1 Samuel | Chapter 1 | Verse 14] Καὶ εἶπεν αὐτῇ τὸ παιδάριον Ἡλὶ, ἕως πότε μεθυσθήσῃ; περιελοῦ τὸν οἶνόν σου, καὶ πορεύου ἐκ προσώπου Κυρίου.
[LXX | EL | OT | 1 Samuel | Chapter 1 | Verse 15] Καὶ ἀπεκρίθη Ἄννα, καὶ εἶπεν, οὐχὶ κύριε· γυνὴ ἡ σκληρὰ ἡμέρα ἐγώ εἰμι, καὶ οἶνον καὶ μέθυσμα οὐ πέπωκα, καὶ ἐκχέω τὴν ψυχήν μου ἐνώπιον Κυρίου.
[LXX | EL | OT | 1 Samuel | Chapter 1 | Verse 16] Μὴ δῷς τὴν δούλην σου εἰς θυγατέρα λοιμὴν, ὅτι ἐκ πλήθους ἀδολεσχίας μου ἐκτέτακα ἕως νῦν.
