[LXX | EL | OT | 1 Samuel | Chapter 15 | Verse 1] Καὶ εἶπε Σαμουὴλ πρὸς Σαοὺλ, ἐμὲ ἀπέστειλε Κύριος χρίσαί σε εἰς βασιλεα ἐπὶ Ἰσραήλ· καὶ νῦν ἄκουε τῆς φωνῆς Κυρίου.
[LXX | EL | OT | 1 Samuel | Chapter 15 | Verse 2] Τάδε εἶπε Κύριος σαβαὼθ, νῦν ἐκδικήσω ἃ ἐποίησεν ʼΑμαλὴκ τῷ Ἰσραὴλ, ὡς ἀπήντησεν αὐτῷ ἐν τῇ ὁδῷ ἀναβαίνοντος αὐτοῦ ἐξ Αἰγύπτου.
[LXX | EL | OT | 1 Samuel | Chapter 15 | Verse 3] Καὶ νῦν πορεύου, καὶ πατάξεις τὸν ʼΑμαλὴκ καὶ Ἱερὶμ καὶ πάντα τὰ αὐτοῦ, καὶ οὐ περιποιήσῃ ἐξ αὐτοῦ, καὶ ἐξολοθρεύσεις αὐτόν· καὶ ἀναθεματιεῖς αὐτὸν καὶ πάντα τὰ αὐτοῦ, καὶ οὐ φείσῃ ἀπʼ αὐτοῦ· καὶ ἀποκτενεῖς ἀπὸ ἀνδρὸς καὶ ἕως γυναικὸς, καὶ ἀπὸ νηπίου ἕως θηλάζοντος, καὶ ἀπὸ μόσχου ἕως προβάτου, καὶ ἀπὸ καμήλου ἕως ὄνου.
[LXX | EL | OT | 1 Samuel | Chapter 15 | Verse 4] Καὶ παρήγγειλε Σαοὺλ τῷ λαῷ, καὶ ἐπισκέπτεται αὐτοὺς ἐν Γαλγάλοις τετρακοσίας χιλιάδας ταγμάτων, καὶ τὸν Ἰούδαν τριάκοντα χιλιάδας ταγμάτων.
[LXX | EL | OT | 1 Samuel | Chapter 15 | Verse 5] Καὶ ἦλθε Σαοὺλ ἕως τῶν πόλεων ʼΑμαλὴκ, καὶ ἐνήδρευσεν ἐν τῷ χειμάῤῥῳ.
[LXX | EL | OT | 1 Samuel | Chapter 15 | Verse 6] Καὶ εἶπε Σαοὺλ πρὸς τὸν Κιναῖον, ἄπελθε καὶ ἔκκλινον ἐκ μέσου τοῦ ʼΑμαληκίτου, μὴ προσθῶ σε μετʼ αὐτοῦ, καὶ σὺ ἐποίησας ἔλεος μετὰ τῶν υἱῶν Ἰσραὴλ, ἐν τῷ ἀναβαίνειν αὐτοὺς ἐξ Αἰγύπτου· καὶ ἐξέκλινεν ὁ Κιναῖος ἐκ μέσου ʼΑμαλήκ.
[LXX | EL | OT | 1 Samuel | Chapter 15 | Verse 7] Καὶ ἐπάταξε Σαοὺλ τὸν Ἀμαλὴκ ἀπὸ Εὐειλὰτ ἕως Σοὺρ ἐπὶ προσώπου Αἰγύπτου.
[LXX | EL | OT | 1 Samuel | Chapter 15 | Verse 8] Καὶ συνέλαβε τὸν ʼΑγὰγ βασιλέα ʼΑμαλὴκ ζῶντα, καὶ πάντα τὸν λαὸν καὶ Ἱερὶμ ἀπέκτεινεν ἐν στόματι ῥομφαίας.
[LXX | EL | OT | 1 Samuel | Chapter 15 | Verse 9] Καὶ περιεποιήσατο Σαοὺλ καὶ πᾶς ὁ λαὸς τὸν ʼΑγὰγ ζῶντα, καὶ τὰ ἀγαθὰ τῶν ποιμνίων, καὶ τῶν βουκολίων, καὶ τῶν ἐδεσμάτων καὶ τῶν ἀμπελώνων, καὶ πάντων τῶν ἀγαθῶν, καὶ οὐκ ἐβούλοντο ἐξολοθρεῦσαι αὐτά· καὶ πᾶν ἔργον ἠτιμωμένον καὶ ἐξουδενωμένον ἐξωλόθρευσαν.
[LXX | EL | OT | 1 Samuel | Chapter 15 | Verse 10] Καὶ ἐγενήθη ῥῆμα Κυρίου πρὸς Σαμουὴλ, λέγων,
[LXX | EL | OT | 1 Samuel | Chapter 15 | Verse 11] παρακέκλημαι ὅτι ἐβασίλευσα τὸν Σαοὺλ εἰς βασιλέα, ὅτι ἀπέστρεψεν ἀπὸ ὄπισθέ μου, καὶ τοὺς λόγους μου οὐκ ἐτήρησε· καὶ ἠθύμησε Σαμουὴλ, καὶ ἐβόησε πρὸς Κύριον ὅλην τὴν νύκτα.
[LXX | EL | OT | 1 Samuel | Chapter 15 | Verse 12] Καὶ ὤρθρισε Σαμουὴλ, καὶ ἐπορεύθη εἰς ἀπάντησιν Ἰσραὴλ το πρωΐ· καὶ ἀπηγγέλη τῷ Σαοὺλ, λέγοντες ἥκει Σαμουὴλ εἰς Κάρμηλον, καὶ ἀνέστακεν αὐτῷ χεῖρα· καὶ ἐπέστρεψε τὸ ἅρμα, καὶ κατέβη εἰς Γάλγαλα πρὸς Σαούλ, καὶ ἰδοὺ αὐτὸς ἀνέφερεν ὁλοκαύτωσιν τῷ Κυρίῳ, τὰ πρῶτα τῶν σκύλων ἤνεγκεν ἐξ ʼΑμαλήκ.
[LXX | EL | OT | 1 Samuel | Chapter 15 | Verse 13] Καὶ παρεγένετο Σαμουὴλ πρὸς Σαούλ· καὶ εἶπεν αὐτῷ Σαοὺλ, εὐλογητὸς σὺ τῷ Κυρίῳ· ἔστησα πάντα ὅσα ἐλάλησε Κύριος.
[LXX | EL | OT | 1 Samuel | Chapter 15 | Verse 14] Καὶ εἶπε Σαμουὴλ, καὶ τίς ἡ φωνὴ τοῦ ποιμνίου τούτου ἐν τοῖς ὠσί μου, καὶ φωνὴ τῶν βοῶν ἣν ἐγὼ ἀκούω;
[LXX | EL | OT | 1 Samuel | Chapter 15 | Verse 15] Καὶ εἶπε Σαούλ, ἐξ ʼΑμαλὴκ ἤνεγκα αὐτά, ἃ περιεποιήσατο ὁ λαός, τὰ κράτιστα τοῦ ποιμνίου, καὶ τῶν βοῶν, ὅπως τυθῇ Κυρίῳ τῷ Θεῷ σου, καὶ τὰ λοιπὰ ἐξωλόθρευσα.
[LXX | EL | OT | 1 Samuel | Chapter 15 | Verse 16] Καὶ εἶπε Σαμουὴλ πρὸς Σαοὺλ, ἄνες, καὶ ἀπαγγελῶ σοι ἃ ἐλάλησε Κύριος πρὸς μὲ τὴν νύκτα· καὶ εἶπεν αὐτῷ, λάλησον.
