[KJV | EN | OT | Tobit | Chapter 11 | Verse 1] After these things Tobias went his way, praising God that he had given him a prosperous journey, and blessed Raguel and Edna his wife, and went on his way till they drew near unto Nineve.
[KJV | EN | OT | Tobit | Chapter 11 | Verse 2] Then Raphael said to Tobias, Thou knowest, brother, how thou didst leave thy father:
[KJV | EN | OT | Tobit | Chapter 11 | Verse 3] let us haste before thy wife, and prepare the house.
[KJV | EN | OT | Tobit | Chapter 11 | Verse 4] And take in thine hand the gall of the fish. So they went their way, and the dog went after them.
[KJV | EN | OT | Tobit | Chapter 11 | Verse 5] Now Anna sat looking about towards the way for her son.
[KJV | EN | OT | Tobit | Chapter 11 | Verse 6] And when she espied him coming, she said to his father, Behold, thy son cometh, and the man that went with him.
[KJV | EN | OT | Tobit | Chapter 11 | Verse 7] Then said Raphael, I know, Tobias, that thy father will open his eyes.
[KJV | EN | OT | Tobit | Chapter 11 | Verse 8] Therefore anoint thou his eyes with the gall, and being pricked therewith, he shall rub, and the whiteness shall fall away, and he shall see thee.
[KJV | EN | OT | Tobit | Chapter 11 | Verse 9] Then Anna ran forth, and fell upon the neck of her son, and said unto him, Seeing I have seen thee, my son, from henceforth I am content to die. And they wept both.
[KJV | EN | OT | Tobit | Chapter 11 | Verse 10] Tobit also went forth toward the door, and stumbled: but his son ran unto him,
[KJV | EN | OT | Tobit | Chapter 11 | Verse 11] and took hold of his father: and he strake of the gall on his father’s eyes, saying, Be of good hope, my father.
[KJV | EN | OT | Tobit | Chapter 11 | Verse 12] And when his eyes began to smart, he rubbed them;
[KJV | EN | OT | Tobit | Chapter 11 | Verse 13] and the whiteness pilled away from the corners of his eyes: and when he saw his son, he fell upon his neck.
[KJV | EN | OT | Tobit | Chapter 11 | Verse 14] And he wept, and said, Blessed art thou, O God, and blessed is thy name for ever; and blessed are all thy holy angels:
[KJV | EN | OT | Tobit | Chapter 11 | Verse 15] for thou hast scourged, and hast taken pity on me: for behold, I see my son Tobias. And his son went in rejoicing, and told his father the great things that had happened to him in Media.
[KJV | EN | OT | Tobit | Chapter 11 | Verse 16] Then Tobit went out to meet his daughter in law at the gate of Nineve, rejoicing, and praising God: and they which saw him go marvelled, because he had received his sight.
[KJV | EN | OT | Tobit | Chapter 11 | Verse 17] But Tobit gave thanks before them, because God had mercy on him. And when he came near to Sara his daughter in law, he blessed her, saying, Thou art welcome, daughter: God be blessed, which hath brought thee unto us, and blessed be thy father and thy mother. And there was joy amongst all his brethren which were at Nineve.
[KJV | EN | OT | Tobit | Chapter 11 | Verse 18] And Achiacharus, and Nasbas his brother’s son, came:
[KJV | EN | OT | Tobit | Chapter 11 | Verse 19] and Tobias’ wedding was kept seven days with great joy.
