[KJV | EN | OT | Tobit | Chapter 10 | Verse 1] Now Tobit his father counted every day: and when the days of the journey were expired, and they came not,
[KJV | EN | OT | Tobit | Chapter 10 | Verse 2] then Tobit said, Are they detained? or is Gabael dead, and there is no man to give him the money?
[KJV | EN | OT | Tobit | Chapter 10 | Verse 3] Therefore he was very sorry.
[KJV | EN | OT | Tobit | Chapter 10 | Verse 4] Then his wife said to him, My son is dead, seeing he stayeth long; and she began to bewail him, and said,
[KJV | EN | OT | Tobit | Chapter 10 | Verse 5] Now I care for nothing, my son, since I have let thee go, the light of mine eyes.
[KJV | EN | OT | Tobit | Chapter 10 | Verse 6] To whom Tobit said, Hold thy peace, take no care, for he is safe.
[KJV | EN | OT | Tobit | Chapter 10 | Verse 7] But she said, Hold thy peace, and deceive me not; my son is dead. And she went out every day into the way which they went, and did eat no meat on the daytime, and ceased not whole nights to bewail her son Tobias, until the fourteen days of the wedding were expired, which Raguel had sworn that he should spend there. Then Tobias said to Raguel, Let me go, for my father and my mother look no more to see me.
[KJV | EN | OT | Tobit | Chapter 10 | Verse 8] But his father in law said unto him, Tarry with me, and I will send to thy father, and they shall declare unto him how things go with thee.
[KJV | EN | OT | Tobit | Chapter 10 | Verse 9] But Tobias said, No; but let me go to my father.
[KJV | EN | OT | Tobit | Chapter 10 | Verse 10] Then Raguel arose, and gave him Sara his wife, and half his goods, servants, and cattle, and money:
[KJV | EN | OT | Tobit | Chapter 10 | Verse 11] and he blessed them, and sent them away, saying, The God of heaven give you a prosperous journey, my children.
[KJV | EN | OT | Tobit | Chapter 10 | Verse 12] And he said to his daughter, Honour thy father and thy mother in law, which are now thy parents, that I may hear good report of thee. And he kissed her. Edna also said to Tobias, The Lord of heaven restore thee, my dear brother, and grant that I may see thy children of my daughter Sara before I die, that I may rejoice before the Lord: behold, I commit my daughter unto thee of special trust; wherefore do not entreat her evil.
