[IRV | ML | NT | Matthew | Chapter 24 | Verse 1] യേശു ദൈവാലയം വിട്ടു പോകുമ്പോൾ ശിഷ്യന്മാർ അവന്നു ദൈവാലയത്തിന്റെ പണി കാണിക്കേണ്ടതിന്നു അവന്റെ അടുക്കൽ വന്നു.
[IRV | ML | NT | Matthew | Chapter 24 | Verse 2] അവൻ അവരോടു: ഇതെല്ലാം കാണുന്നില്ലയോ? ഇടിഞ്ഞുപോകാതെ കല്ലിന്മേൽ കല്ലു ഇവിടെ ശേഷിക്കയില്ല എന്നു ഞാൻ സത്യമായിട്ടു നിങ്ങളോടു പറയുന്നു എന്നു പറഞ്ഞു.
[IRV | ML | NT | Matthew | Chapter 24 | Verse 3] അവൻ ഒലിവുമലയിൽ ഇരിക്കുമ്പോൾ ശിഷ്യന്മാർ തനിച്ചു അവന്റെ അടുക്കൽ വന്നു: അതു എപ്പോൾ സംഭവിക്കും എന്നും നിന്റെ വരവിന്നും ലോകാവസാനത്തിന്നു അടയാളം എന്തു എന്നും പറഞ്ഞുതരേണം എന്നു അപേക്ഷിച്ചു.
[IRV | ML | NT | Matthew | Chapter 24 | Verse 4] അതിന്നു യേശു ഉത്തരം പറഞ്ഞതു: ആരും നിങ്ങളെ തെറ്റിക്കാതിരിപ്പാൻ സൂക്ഷിച്ചുകൊൾവിൻ.
[IRV | ML | NT | Matthew | Chapter 24 | Verse 5] ഞാൻ ക്രിസ്തു എന്നു പറഞ്ഞു അനേകർ എന്റെ പേർ എടുത്തു വന്നു പലരെയും തെറ്റിക്കും.
[IRV | ML | NT | Matthew | Chapter 24 | Verse 6] നിങ്ങൾ യുദ്ധങ്ങളെയും യുദ്ധശ്രുതികളെയും കുറിച്ചുകേൾക്കും; ചഞ്ചലപ്പെടാതിരിപ്പാൻ സൂക്ഷിച്ചുകൊൾവിൻ; അതു സംഭവിക്കേണ്ടതു തന്നേ;
[IRV | ML | NT | Matthew | Chapter 24 | Verse 7] എന്നാൽ അതു അവസാനമല്ല; ജാതി ജാതിയോടും രാജ്യം രാജ്യത്തോടും എതിർക്കും; ക്ഷാമവും ഭൂകമ്പവും അവിടവിടെ ഉണ്ടാകും.
[IRV | ML | NT | Matthew | Chapter 24 | Verse 8] എങ്കിലും ഇതു ഒക്കെയും ഈറ്റുനോവിന്റെ ആരംഭമത്രേ.
[IRV | ML | NT | Matthew | Chapter 24 | Verse 9] അന്നു അവർ നിങ്ങളെ ഉപദ്രവത്തിന്നു ഏല്പിക്കയും കൊല്ലുകയും ചെയ്യും; എന്റെ നാമം നിമിത്തം സകലജാതികളും നിങ്ങളെ പകെക്കും.
[IRV | ML | NT | Matthew | Chapter 24 | Verse 10] പലരും ഇടറി അന്യോന്യം ഏല്പിച്ചുകൊടുക്കയും അന്യോന്യം പകെക്കയും ചെയ്യും
[IRV | ML | NT | Matthew | Chapter 24 | Verse 11] കള്ളപ്രവാചകന്മാർ പലരും വന്നു അനേകരെ തെറ്റിക്കും.
[IRV | ML | NT | Matthew | Chapter 24 | Verse 12] അധർമ്മം പെരുകുന്നതുകൊണ്ടു അനേകരുടെ സ്നേഹം തണുത്തുപോകും.
