[WEBSTER | EN | NT | Romans | Chapter 7 | Verse 1] Know ye not, brethren, (for I speak to them that know the law) that the law hath dominion over a man as long as he liveth?
[WEBSTER | EN | NT | Romans | Chapter 7 | Verse 2] For the woman who hath a husband, is bound by the law to her husband so long as he liveth; but if the husband is dead, she is loosed from the law of her husband.
[WEBSTER | EN | NT | Romans | Chapter 7 | Verse 3] So then, if while her husband liveth, she is married to another man, she shall be called an adulteress: but if her husband is dead, she is free from that law; so that she is no adulteress, though she be married to another man.
[WEBSTER | EN | NT | Romans | Chapter 7 | Verse 4] Wherefore, my brethren, ye also are become dead to the law by the body of Christ; that ye should be married to another, even to him who is raised from the dead, that we should bring forth fruit to God.
[WEBSTER | EN | NT | Romans | Chapter 7 | Verse 5] For when we were in the flesh, the motions of sins, which were by the law, did work in our members to bring forth fruit to death:
[WEBSTER | EN | NT | Romans | Chapter 7 | Verse 6] But now we are delivered from the law, that being dead by which we were held; that we should serve in newness of spirit, and not in the oldness of the letter.
[WEBSTER | EN | NT | Romans | Chapter 7 | Verse 7] What shall we say then? Is the law sin? By no means. No, I had not known sin, but by the law: for I had not known lust, except the law had said, Thou shalt not covet.
[WEBSTER | EN | NT | Romans | Chapter 7 | Verse 8] But sin, taking occasion by the commandment, wrought in me all manner of concupiscence. For without the law sin was dead.
[WEBSTER | EN | NT | Romans | Chapter 7 | Verse 9] For I was alive without the law once: but when the commandment came, sin revived, and I died.
[WEBSTER | EN | NT | Romans | Chapter 7 | Verse 10] And the commandment which was ordained to life, I found to be to death.
[WEBSTER | EN | NT | Romans | Chapter 7 | Verse 11] For sin, taking occasion by the commandment, deceived me, and by it slew me .
[WEBSTER | EN | NT | Romans | Chapter 7 | Verse 12] Wherefore the law is holy, and the commandment holy, and just, and good.
[WEBSTER | EN | NT | Romans | Chapter 7 | Verse 13] Was then that which is good made death to me? By no means. But sin, that it might appear sin, working death in me by that which is good; that sin by the commandment might become exceeding sinful.
[WEBSTER | EN | NT | Romans | Chapter 7 | Verse 14] For we know that the law is spiritual: but I am carnal, sold under sin.
[WEBSTER | EN | NT | Romans | Chapter 7 | Verse 15] For that which I do, I allow not: for what I would, that I do not; but what I hate, that I do.
[WEBSTER | EN | NT | Romans | Chapter 7 | Verse 16] If then I do that which I would not, I consent to the law that it is good.
[WEBSTER | EN | NT | Romans | Chapter 7 | Verse 17] Now then it is no more I that do it, but sin that dwelleth in me.
[WEBSTER | EN | NT | Romans | Chapter 7 | Verse 18] For I know that in me (that is, in my flesh,) dwelleth no good thing: for to will is present with me; but how to perform that which is good, I find not.
[WEBSTER | EN | NT | Romans | Chapter 7 | Verse 19] For the good that I would, I do not; but the evil which I would not, that I do.
[WEBSTER | EN | NT | Romans | Chapter 7 | Verse 20] Now if I do that which I would not, it is no more I that do it, but sin that dwelleth in me.
[WEBSTER | EN | NT | Romans | Chapter 7 | Verse 21] I find then a law, that when I would do good, evil is present with me.
[WEBSTER | EN | NT | Romans | Chapter 7 | Verse 22] For I delight in the law of God, after the inward man:
[WEBSTER | EN | NT | Romans | Chapter 7 | Verse 23] But I see another law in my members warring against the law of my mind, and bringing me into captivity to the law of sin which is in my members.
[WEBSTER | EN | NT | Romans | Chapter 7 | Verse 24] O wretched man that I am! who shall deliver me from the body of this death?
[WEBSTER | EN | NT | Romans | Chapter 7 | Verse 25] I thank God, through Jesus Christ our Lord. So then, with the mind I myself serve the law of God; but with the flesh the law of sin.
