[IRV | ML | OT | 2 Kings | Chapter 13 | Verse 1] യെഹൂദാരാജാവായ അഹസ്യാവിന്റെ മകനായ യോവാശിന്റെ ഇരുപത്തിമൂന്നാം ആണ്ടിൽ യേഹൂവിന്റെ മകനായ യെഹോവാഹാസ് യിസ്രായേലിന്നു രാജാവായി ശമര്യയിൽ പതിനേഴു സംവത്സരം വാണു.
[IRV | ML | OT | 2 Kings | Chapter 13 | Verse 2] അവൻ യഹോവെക്കു അനിഷ്ടമായുള്ളതു ചെയ്തു; യിസ്രായേലിനെക്കൊണ്ടു പാപം ചെയ്യിച്ച നെബാത്തിന്റെ മകനായ യൊരോബെയാമിന്റെ പാപങ്ങളെ വിട്ടുമാറാതെ അവയിൽ തന്നേ നടന്നു.
[IRV | ML | OT | 2 Kings | Chapter 13 | Verse 3] ആകയാൽ യഹോവയുടെ കോപം യിസ്രായേലിന്റെ നേരെ ജ്വലിച്ചു; അവൻ അവരെ അരാംരാജാവായ ഹസായേലിന്റെ കയ്യിലും ഹസായേലിന്റെ മകനായ ബെൻ-ഹദദിന്റെ കയ്യിലും നിരന്തരം വിട്ടുകൊടുത്തു.
[IRV | ML | OT | 2 Kings | Chapter 13 | Verse 4] എന്നാൽ യെഹോവാഹാസ് യഹോവയോടു കൃപെക്കായി അപേക്ഷിച്ചു; അരാംരാജാവു യിസ്രായേലിനെ ഞെരുക്കിയ ഞെരുക്കം യഹോവ കണ്ടിട്ടു അവന്റെ അപേക്ഷ കേട്ടു.
[IRV | ML | OT | 2 Kings | Chapter 13 | Verse 5] യഹോവ യിസ്രായേലിന്നു ഒരു രക്ഷകനെ കൊടുത്തതുകൊണ്ടു അവർ അരാമ്യരുടെ അധികാരത്തിൽനിന്നു ഒഴിഞ്ഞുപോയി; യിസ്രായേൽമക്കൾ പണ്ടത്തെപ്പോലെ തങ്ങളുടെ കൂടാരങ്ങളിൽ വസിപ്പാൻ സംഗതിവന്നു.
[IRV | ML | OT | 2 Kings | Chapter 13 | Verse 6] എങ്കിലും യിസ്രായേലിനെക്കൊണ്ടു പാപം ചെയ്യിച്ച യൊരോബെയാംഗൃഹത്തിന്റെ പാപങ്ങളെ അവർ വിട്ടുമാറാതെ അവയിൽ തന്നേ നടന്നു; അശേരാപ്രതിഷ്ഠെക്കു ശമര്യയിൽ നീക്കം വന്നില്ല.
[IRV | ML | OT | 2 Kings | Chapter 13 | Verse 7] അവൻ യെഹോവാഹാസിന്നു അമ്പതു കുതിരച്ചേവകരെയും പത്തു രഥങ്ങളെയും പതിനായിരം കാലാളുകളെയും അല്ലാതെ മറ്റു യാതൊരു പടജ്ജനത്തെയും ശേഷിപ്പിച്ചില്ല; അരാംരാജാവു അവരെ നശിപ്പിച്ചു മെതിക്കളത്തിലെ പൊടിപോലെ ആക്കിയിരുന്നു.
[IRV | ML | OT | 2 Kings | Chapter 13 | Verse 8] യെഹോവാഹാസിന്റെ മറ്റുള്ള വൃത്താന്തങ്ങളും അവൻ ചെയ്തതൊക്കെയും അവന്റെ പരാക്രമപ്രവൃത്തിയും യിസ്രായേൽരാജാക്കന്മാരുടെ വൃത്താന്തപുസ്തകത്തിൽ എഴുതിയിരിക്കുന്നുവല്ലോ.
[IRV | ML | OT | 2 Kings | Chapter 13 | Verse 9] യെഹോവാഹാസ് തന്റെ പിതാക്കന്മാരെപ്പോലെ നിദ്രപ്രാപിച്ചു; അവനെ ശമര്യയിൽ അടക്കം ചെയ്തു; അവന്റെ മകനായ യോവാശ് അവന്നു പകരം രാജാവായി.
[IRV | ML | OT | 2 Kings | Chapter 13 | Verse 10] യെഹൂദാരാജാവായ യോവാശിന്റെ മുപ്പത്തേഴാം ആണ്ടിൽ യെഹോവാഹാസിന്റെ മകനായ യോവാശ് യിസ്രായേലിന്നു രാജാവായി ശമര്യയിൽ പതിനൊന്നു സംവത്സരം വാണു.
[IRV | ML | OT | 2 Kings | Chapter 13 | Verse 11] അവൻ യഹോവെക്കു അനിഷ്ടമായുള്ളതു ചെയ്തു; യിസ്രായേലിനെക്കൊണ്ടു പാപം ചെയ്യിച്ച നെബാത്തിന്റെ മകനായ യൊരോബയാമിന്റെ സകലപാപങ്ങളെയും അവൻ വിട്ടുമാറാതെ അവയിൽ തന്നേ നടന്നു.
[IRV | ML | OT | 2 Kings | Chapter 13 | Verse 12] യോവാശിന്റെ മറ്റുള്ള വൃത്താന്തങ്ങളും അവൻ ചെയ്തതൊക്കെയും യെഹൂദാരാജാവായ അമസ്യാവോടു യുദ്ധത്തിൽ കാണിച്ച പരാക്രമവും യിസ്രായേൽരാജാക്കന്മാരുടെ വൃത്താന്തപുസ്തകത്തിൽ എഴുതിയിരിക്കുന്നുവല്ലോ.
