[DRA | EN | NT | John | Chapter 21 | Verse 1] After this, Jesus shewed himself again to the disciples at the sea of Tiberias. And he shewed himself after this manner.
[DRA | EN | NT | John | Chapter 21 | Verse 2] There were together Simon Peter, and Thomas, who is called Didymus, and Nathanael, who was of Cana of Galilee, and the sons of Zebedee, and two others of his disciples.
[DRA | EN | NT | John | Chapter 21 | Verse 3] Simon Peter saith to them: I go a fishing. They say to him: We also come with thee. And they went forth, and entered into the ship: and that night they caught nothing.
[DRA | EN | NT | John | Chapter 21 | Verse 4] But when the morning was come, Jesus stood on the shore: yet the disciples knew not that it was Jesus.
[DRA | EN | NT | John | Chapter 21 | Verse 5] Jesus therefore said to them: Children, have you any meat? They answered him: No.
[DRA | EN | NT | John | Chapter 21 | Verse 6] He saith to them: Cast the net on the right side of the ship, and you shall find. They cast therefore; and now they were not able to draw it, for the multitude of fishes.
[DRA | EN | NT | John | Chapter 21 | Verse 7] That disciple therefore whom Jesus loved, said to Peter: It is the Lord. Simon Peter, when he heard that it was the Lord, girt his coat about him, (for he was naked,) and cast himself into the sea.
[DRA | EN | NT | John | Chapter 21 | Verse 8] But the other disciples came in the ship, (for they were not far from the land, but as it were two hundred cubits,) dragging the net with fishes.
[DRA | EN | NT | John | Chapter 21 | Verse 9] As soon then as they came to land, they saw hot coals lying, and a fish laid thereon, and bread.
[DRA | EN | NT | John | Chapter 21 | Verse 10] Jesus saith to them: Bring hither of the fishes which you have now caught.
[DRA | EN | NT | John | Chapter 21 | Verse 11] Simon Peter went up, and drew the net to land, full of great fishes, one hundred and fifty-three. And although there were so many, the net was not broken.
[DRA | EN | NT | John | Chapter 21 | Verse 12] Jesus saith to them: Come, and dine. And none of them who were at meat, durst ask him: Who art thou? knowing that it was the Lord.
[DRA | EN | NT | John | Chapter 21 | Verse 13] And Jesus cometh and taketh bread, and giveth them, and fish in like manner.
[DRA | EN | NT | John | Chapter 21 | Verse 14] This is now the third time that Jesus was manifested to his disciples, after he was risen from the dead.
[DRA | EN | NT | John | Chapter 21 | Verse 15] When therefore they had dined, Jesus saith to Simon Peter: Simon son of John, lovest thou me more than these? He saith to him: Yea, Lord, thou knowest that I love thee. He saith to him: Feed my lambs.
[DRA | EN | NT | John | Chapter 21 | Verse 16] He saith to him again: Simon, son of John, lovest thou me? He saith to him: Yea, Lord, thou knowest that I love thee. He saith to him: Feed my lambs.
[DRA | EN | NT | John | Chapter 21 | Verse 17] He said to him the third time: Simon, son of John, lovest thou me? Peter was grieved, because he had said to him the third time: Lovest thou me? And he said to him: Lord, thou knowest all things: thou knowest that I love thee. He said to him: Feed my sheep.
[DRA | EN | NT | John | Chapter 21 | Verse 18] Amen, amen I say to thee, when thou wast younger, thou didst gird thyself, and didst walk where thou wouldst. But when thou shalt be old, thou shalt stretch forth thy hands, and another shall gird thee, and lead thee whither thou wouldst not.
[DRA | EN | NT | John | Chapter 21 | Verse 19] And this he said, signifying by what death he should glorify God. And when he had said this, he saith to him: Follow me.
[DRA | EN | NT | John | Chapter 21 | Verse 20] Peter turning about, saw that disciple whom Jesus loved following, who also leaned on his breast at supper, and said: Lord, who is he that shall betray thee?
[DRA | EN | NT | John | Chapter 21 | Verse 21] Him therefore when Peter had seen, he saith to Jesus: Lord, and what shall this man do?
[DRA | EN | NT | John | Chapter 21 | Verse 22] Jesus saith to him: So I will have him to remain till I come, what is it to thee? follow thou me.
[DRA | EN | NT | John | Chapter 21 | Verse 23] This saying therefore went abroad among the brethren, that that disciple should not die. And Jesus did not say to him: He should not die; but, So I will have him to remain till I come, what is it to thee?
[DRA | EN | NT | John | Chapter 21 | Verse 24] This is that disciple who giveth testimony of these things, and hath written these things; and we know that his testimony is true.
[DRA | EN | NT | John | Chapter 21 | Verse 25] But there are also many other things which Jesus did; which, if they were written every one, the world itself, I think, would not be able to contain the books that should be written.
