[IRV | PA | OT | 1 Kings | Chapter 4 | Verse 1] ਇਸ ਤਰ੍ਹਾਂ ਸੁਲੇਮਾਨ ਪਾਤਸ਼ਾਹ ਸਾਰੇ ਇਸਰਾਏਲ ਉੱਤੇ ਪਾਤਸ਼ਾਹ ਹੋ ਗਿਆ।
[IRV | PA | OT | 1 Kings | Chapter 4 | Verse 2] ਉਸ ਦੇ ਮੁੱਖ ਸਰਦਾਰ ਇਹ ਸਨ: ਸਾਦੋਕ ਜਾਜਕ ਦਾ ਪੁੱਤਰ ਅਜ਼ਰਯਾਹ ਜਾਜਕ ਸੀ,
[IRV | PA | OT | 1 Kings | Chapter 4 | Verse 3] ਸ਼ੀਸ਼ਾ ਦੇ ਪੁੱਤਰ ਅਲੀਹੋਰਫ ਅਤੇ ਅਹੀਯਾਹ ਅਹੁਦੇਦਾਰ ਸਨ, ਅਹੀਲੂਦ ਦਾ ਪੁੱਤਰ ਯਹੋਸ਼ਾਫ਼ਾਤ ਇਤਿਹਾਸ ਦਾ ਲਿਖਾਰੀ ਸੀ,
[IRV | PA | OT | 1 Kings | Chapter 4 | Verse 4] ਯਹੋਯਾਦਾ ਦਾ ਪੁੱਤਰ ਬਨਾਯਾਹ ਸੈਨਾਪਤੀ ਸੀ, ਸਾਦੋਕ ਅਤੇ ਅਬਯਾਥਾਰ ਜਾਜਕ ਸਨ,
[IRV | PA | OT | 1 Kings | Chapter 4 | Verse 5] ਨਾਥਾਨ ਦਾ ਪੁੱਤਰ ਅਜ਼ਰਯਾਹ ਭੰਡਾਰੀਆਂ ਦੇ ਉੱਤੇ ਸੀ ਅਤੇ ਨਾਥਾਨ ਦਾ ਪੁੱਤਰ ਜ਼ਾਬੂਦ ਜਾਜਕ ਸੀ ਅਤੇ ਉਹ ਪਾਤਸ਼ਾਹ ਦਾ ਮਿੱਤਰ ਸੀ,
[IRV | PA | OT | 1 Kings | Chapter 4 | Verse 6] ਅਹੀਸ਼ਾਰ ਘਰਾਣੇ ਉੱਤੇ ਸੀ ਅਤੇ ਅਬਦਾ ਦਾ ਪੁੱਤਰ ਅਦੋਨੀਰਾਮ ਉਨ੍ਹਾਂ ਉੱਤੇ ਸੀ ਜਿੰਨ੍ਹਾਂ ਤੋਂ ਧੱਕੇ ਨਾਲ ਕੰਮ ਕਰਵਾਇਆ ਜਾਂਦਾ ਸੀ।
[IRV | PA | OT | 1 Kings | Chapter 4 | Verse 7] ਸੁਲੇਮਾਨ ਨੇ ਸਾਰੇ ਇਸਰਾਏਲ ਉੱਤੇ ਬਾਰਾਂ ਭੰਡਾਰੀ ਠਹਿਰਾਏ ਜਿਹੜੇ ਪਾਤਸ਼ਾਹ ਅਤੇ ਉਸ ਦੇ ਘਰਾਣੇ ਲਈ ਰਸਤ ਲਿਆਉਣ। ਉਨ੍ਹਾਂ ਵਿੱਚੋਂ ਇੱਕ-ਇੱਕ ਜਣਾ ਸਾਲ ਵਿੱਚ ਇੱਕ ਮਹੀਨਾ ਰਸਤ ਲਿਆਉਂਦਾ ਸੀ।
[IRV | PA | OT | 1 Kings | Chapter 4 | Verse 8] ਉਨ੍ਹਾਂ ਦੇ ਨਾਮ ਇਹ ਸਨ, ਬਨਹੂਰ ਇਫ਼ਰਾਈਮ ਦੇ ਪਰਬਤ ਵਿੱਚ;
[IRV | PA | OT | 1 Kings | Chapter 4 | Verse 9] ਬਨ-ਦਕਰ ਮਾਕਸ, ਸਾਲਬੀਮ, ਬੈਤ ਸ਼ਮਸ਼ ਅਤੇ ਏਲੋਨ-ਬੈਤ-ਹਨਾਨ ਦੇ ਵਿੱਚ ਸੀ;
[IRV | PA | OT | 1 Kings | Chapter 4 | Verse 10] ਬਨ-ਹਸਦ ਅਰੁਬੋਥ ਵਿੱਚ ਜਿਸ ਲਈ ਸੋਕੋਹ ਅਤੇ ਹੇਫ਼ਰ ਦਾ ਸਾਰਾ ਦੇਸ ਸੀ;
[IRV | PA | OT | 1 Kings | Chapter 4 | Verse 11] ਅਬੀਨਾਦਾਬ ਦਾ ਪੁੱਤਰ ਜਿਸ ਦਾ ਦੋਰ ਦੇ ਸਾਰੇ ਰਾਜ ਵਿੱਚ ਅਧਿਕਾਰ ਸੀ ਉਸ ਦੀ ਪਤਨੀ ਸੁਲੇਮਾਨ ਦੀ ਧੀ ਟਾਫਥ ਸੀ;
[IRV | PA | OT | 1 Kings | Chapter 4 | Verse 12] ਅਹੀਲੂਦ ਦਾ ਪੁੱਤਰ ਬਆਨਾ ਤਆਨਾਕ, ਮਗਿੱਦੋ ਅਤੇ ਸਾਰੇ ਬੈਤ ਸ਼ਾਨ ਵਿੱਚ ਜਿਹੜਾ ਸਾਰਥਾਨ ਦੇ ਨਾਲ ਸੀ ਅਤੇ ਯਿਜ਼ਰਏਲ ਦੀ ਨਿਵਾਨ ਵਿੱਚ ਸੀ ਬੈਤ ਸ਼ਾਨ ਤੋਂ ਅਬੇਲ - ਮਹੋਲਾਹ ਤੱਕ ਅਤੇ ਯਾਕਮਆਮ ਦੇ ਪਾਰ ਤੱਕ;
[IRV | PA | OT | 1 Kings | Chapter 4 | Verse 13] ਬਨ ਗਬਰ ਰਾਮੋਥ ਗਿਲਆਦ ਵਿੱਚ ਅਤੇ ਮਨੱਸ਼ਹ ਦੇ ਪੁੱਤਰ ਯਾਈਰ ਦੇ ਪਿੰਡ ਜੋ ਗਿਲਆਦ ਵਿੱਚ ਸਨ ਉਹ ਦੇ ਸਨ ਅਤੇ ਅਰਗੋਬ ਦੇ ਹਿੱਸੇ ਨਾਲ ਜੋ ਬਾਸ਼ਾਨ ਵਿੱਚ ਸੀ ਅਰਥਾਤ ਸੱਠ ਵੱਡੇ ਅਤੇ ਸ਼ਹਿਰਪਨਾਹ ਵਾਲੇ ਪਿੱਤਲ ਦੇ ਅਰਲਾਂ ਵਾਲੇ ਸ਼ਹਿਰ ਉਸ ਦੇ ਸਨ;
[IRV | PA | OT | 1 Kings | Chapter 4 | Verse 14] ਇੱਦੋ ਦਾ ਪੁੱਤਰ ਅਹੀਨਾਦਾਬ ਮਹਨਇਮ ਵਿੱਚ;
[IRV | PA | OT | 1 Kings | Chapter 4 | Verse 15] ਅਹੀਮਅਸ ਨਫ਼ਤਾਲੀ ਵਿੱਚ ਅਤੇ ਉਸ ਨੇ ਸੁਲੇਮਾਨ ਦੀ ਧੀ ਬਾਸਮਥ ਨੂੰ ਵਿਆਹ ਲਿਆ;
[IRV | PA | OT | 1 Kings | Chapter 4 | Verse 16] ਹੂਸ਼ਈ ਦਾ ਪੁੱਤਰ ਬਆਨਾ ਆਸ਼ੇਰ ਵਿੱਚ ਅਤੇ ਆਲੋਥ ਵਿੱਚ;
[IRV | PA | OT | 1 Kings | Chapter 4 | Verse 17] ਪਾਰੂਆਹ ਦਾ ਪੁੱਤਰ ਯਹੋਸ਼ਾਫ਼ਾਤ ਯਿੱਸਾਕਾਰ ਵਿੱਚ;
[IRV | PA | OT | 1 Kings | Chapter 4 | Verse 18] ਏਲਾ ਦਾ ਪੁੱਤਰ ਸ਼ਿਮਈ ਬਿਨਯਾਮੀਨ ਵਿੱਚ;
[IRV | PA | OT | 1 Kings | Chapter 4 | Verse 19] ਊਰੀ ਦਾ ਪੁੱਤਰ ਗਬਰ ਗਿਲਆਦ ਦੇ ਦੇਸ ਵਿੱਚ ਜੋ ਅਮੋਰੀਆਂ ਦੇ ਰਾਜਾ ਸੀਹੋਨ ਅਤੇ ਬਾਸ਼ਾਨ ਦੇ ਰਾਜਾ ਓਗ ਦਾ ਦੇਸ ਸੀ, ਉਸ ਦੇਸ ਦਾ ਉਹ ਇਕੱਲਾ ਸ਼ਾਸਕ ਸੀ।
[IRV | PA | OT | 1 Kings | Chapter 4 | Verse 20] ਯਹੂਦਾਹ ਅਤੇ ਇਸਰਾਏਲ ਉਸ ਰੇਤ ਦੇ ਢੇਰ ਵਾਂਗੂੰ ਬਹੁਤ ਸਾਰੇ ਸਨ ਜਿਹੜੀ ਸਮੁੰਦਰ ਦੇ ਕੰਢੇ ਉੱਤੇ ਹੈ ਅਤੇ ਉਹ ਖਾਂਦੇ-ਪੀਂਦੇ ਅਤੇ ਅਨੰਦ ਕਰਦੇ ਸਨ।
