[IRV | PA | OT | 1 Kings | Chapter 17 | Verse 1] ਏਲੀਯਾਹ ਤਿਸ਼ਬੀ ਨੇ ਜੋ ਗਿਲਆਦ ਦੇ ਵਾਸੀਆਂ ਵਿੱਚੋਂ ਸੀ ਅਹਾਬ ਨੂੰ ਆਖਿਆ ਕਿ ਜਿਉਂਦੇ ਯਹੋਵਾਹ ਇਸਰਾਏਲ ਦੇ ਪਰਮੇਸ਼ੁਰ ਦੀ ਸਹੁੰ ਜਿਹ ਦੇ ਅੱਗੇ ਮੈਂ ਖੜਾ ਹਾਂ ਇਨ੍ਹਾਂ ਸਾਲਾਂ ਵਿੱਚ ਮੇਰੇ ਬਚਨ ਤੋਂ ਬਿਨਾਂ ਨਾ ਤ੍ਰੇਲ ਪਵੇਗੀ ਨਾ ਮੀਂਹ।
[IRV | PA | OT | 1 Kings | Chapter 17 | Verse 2] ਇਸ ਤਰ੍ਹਾਂ ਯਹੋਵਾਹ ਦਾ ਬਚਨ ਉਹ ਨੂੰ ਆਇਆ ਕਿ
[IRV | PA | OT | 1 Kings | Chapter 17 | Verse 3] ਐਥੋਂ ਚੱਲ ਦੇ ਅਤੇ ਆਪਣਾ ਮੁਹਾਣਾ ਪੂਰਬ ਵੱਲ ਫੇਰ ਅਤੇ ਆਪ ਨੂੰ ਕਰੀਥ ਦੇ ਨਾਲੇ ਕੋਲ ਜਿਹੜਾ ਯਰਦਨ ਦੇ ਸਾਹਮਣੇ ਹੈ ਲੁਕਾ ਲੈ।
[IRV | PA | OT | 1 Kings | Chapter 17 | Verse 4] ਤਾਂ ਇਸ ਤਰ੍ਹਾਂ ਹੋਵੇਗਾ ਕਿ ਤੂੰ ਉਸ ਨਾਲੇ ਵਿੱਚੋਂ ਪੀਵੇਂਗਾ ਅਤੇ ਮੈਂ ਪਹਾੜੀ ਕਾਂਵਾਂ ਨੂੰ ਹੁਕਮ ਦਿੱਤਾ ਹੈ ਕਿ ਉਹ ਤੈਨੂੰ ਉੱਥੇ ਹੀ ਪਾਲਣ।
[IRV | PA | OT | 1 Kings | Chapter 17 | Verse 5] ਤਾਂ ਉਹ ਚੱਲ ਪਿਆ ਅਤੇ ਯਹੋਵਾਹ ਦੇ ਬਚਨ ਅਨੁਸਾਰ ਕੀਤਾ। ਉਹ ਚੱਲ ਕੇ ਕਰੀਥ ਦੇ ਨਾਲੇ ਕੋਲ ਜਾ ਟਿਕਿਆ ਜਿਹੜਾ ਯਰਦਨ ਦੇ ਸਾਹਮਣੇ ਹੈ।
[IRV | PA | OT | 1 Kings | Chapter 17 | Verse 6] ਤਾਂ ਪਹਾੜੀ ਕਾਂ ਉਹ ਦੇ ਲਈ ਰੋਟੀ ਤੇ ਮਾਸ ਸਵੇਰ ਨੂੰ ਅਤੇ ਰੋਟੀ ਤੇ ਮਾਸ ਸ਼ਾਮ ਨੂੰ ਲਿਆਉਂਦੇ ਰਹੇ ਅਤੇ ਉਹ ਉਸ ਨਾਲੇ ਤੋਂ ਪਾਣੀ ਪੀ ਲੈਂਦਾ ਸੀ।
[IRV | PA | OT | 1 Kings | Chapter 17 | Verse 7] ਤਾਂ ਇਸ ਤਰ੍ਹਾਂ ਹੋਇਆ ਕਿ ਥੋੜੇ ਦਿਨਾਂ ਦੇ ਪਿੱਛੋਂ ਨਾਲਾ ਸੁੱਕ ਗਿਆ ਕਿਉਂ ਜੋ ਦੇਸ ਵਿੱਚ ਮੀਂਹ ਨਾ ਪਿਆ।
[IRV | PA | OT | 1 Kings | Chapter 17 | Verse 8] ਤਾਂ ਯਹੋਵਾਹ ਦਾ ਇਹ ਬਚਨ ਉਹ ਨੂੰ ਆਇਆ।
[IRV | PA | OT | 1 Kings | Chapter 17 | Verse 9] ਕਿ ਉੱਠ ਅਤੇ ਸੀਦੋਨ ਦੇ ਸਾਰਫਥ ਨੂੰ ਚਲਾ ਜਾ ਅਤੇ ਉੱਥੇ ਜਾ ਟਿੱਕ। ਵੇਖ ਮੈਂ ਇੱਕ ਵਿਧਵਾ ਔਰਤ ਨੂੰ ਹੁਕਮ ਦਿੱਤਾ ਹੈ ਕਿ ਉਹ ਤੇਰੀ ਪਾਲਣਾ ਕਰੇ।
[IRV | PA | OT | 1 Kings | Chapter 17 | Verse 10] ਸੋ ਉਹ ਉੱਠਿਆ ਅਤੇ ਸਾਰਫਥ ਨੂੰ ਚੱਲਿਆ ਗਿਆ ਅਤੇ ਜਾਂ ਸ਼ਹਿਰ ਦੇ ਦਰਵਾਜ਼ੇ ਕੋਲ ਆਇਆ ਤਾਂ ਵੇਖੋ ਉੱਥੇ ਇੱਕ ਵਿਧਵਾ ਲੱਕੜੀਆਂ ਚੁੱਗਦੀ ਸੀ ਤਾਂ ਉਸ ਉਹ ਨੂੰ ਉੱਚੀ ਦਿੱਤੀ ਆਖਿਆ, ਜ਼ਰਾ ਮੈਨੂੰ ਆਪਣੇ ਭਾਂਡੇ ਵਿੱਚ ਥੋੜਾ ਜਿਹਾ ਪਾਣੀ ਲਿਆ ਦੇ ਕਿ ਮੈਂ ਪੀ ਲਵਾਂ।
[IRV | PA | OT | 1 Kings | Chapter 17 | Verse 11] ਜਦ ਉਹ ਲਿਆਉਣ ਲਈ ਚੱਲੀ ਤਾਂ ਉਸ ਨੇ ਉਹ ਉੱਚੀ ਦਿੱਤੀ ਆਖਿਆ, ਜ਼ਰਾ ਇੱਕ ਚੱਪਾ ਟੁੱਕੜਾ ਵੀ ਆਪਣੇ ਹੱਥ ਵਿੱਚ ਲੈਂਦੀ ਆਵੀਂ।
