[IRV | PA | OT | 1 Kings | Chapter 2 | Verse 1] ਜਦ ਦਾਊਦ ਦੇ ਮਰਨ ਦੇ ਦਿਨ ਨੇੜੇ ਆਏ, ਤਾਂ ਉਸ ਨੇ ਆਪਣੇ ਪੁੱਤਰ ਸੁਲੇਮਾਨ ਨੂੰ ਇਹ ਆਗਿਆ ਦਿੱਤੀ
[IRV | PA | OT | 1 Kings | Chapter 2 | Verse 2] ਕਿ ਮੈਂ ਸਾਰੀ ਸਰਿਸ਼ਟੀ ਦੀ ਤਰ੍ਹਾਂ ਮਰਨ ਨੂੰ ਹਾਂ, ਤੂੰ ਤਕੜਾ ਹੋ ਤੇ ਮਰਦ ਬਣ।
[IRV | PA | OT | 1 Kings | Chapter 2 | Verse 3] ਯਹੋਵਾਹ ਆਪਣੇ ਪਰਮੇਸ਼ੁਰ ਦੀ ਆਗਿਆ ਨੂੰ ਮੰਨ ਕੇ ਉਹ ਦੇ ਮਾਰਗ ਉੱਤੇ ਚੱਲ ਅਤੇ ਉਹ ਦੀਆਂ ਬਿਧੀਆਂ, ਹੁਕਮਾਂ, ਨਿਯਮਾਂ, ਅਤੇ ਸਾਖੀਆਂ ਦੀ ਪਾਲਨਾ ਕਰ ਕੇ ਰਾਖੀ ਕਰ, ਜਿਵੇਂ ਮੂਸਾ ਦੀ ਬਿਵਸਥਾ ਵਿੱਚ ਲਿਖਿਆ ਹੈ। ਇਸ ਕਾਰਨ ਤੂੰ ਉਸ ਸਾਰੇ ਕੰਮ ਵਿੱਚ ਜਿਹੜਾ ਤੂੰ ਕਰੇਂ ਅਤੇ ਉਸ ਸਭ ਕਾਸੇ ਵੱਲ ਜਿੱਧਰ ਤੂੰ ਮੂੰਹ ਕਰੇਂ, ਸਫ਼ਲ ਹੋਵੇਂਗਾ।
[IRV | PA | OT | 1 Kings | Chapter 2 | Verse 4] ਜਿਸ ਕਰਕੇ ਯਹੋਵਾਹ ਆਪਣੇ ਉਸ ਬਚਨ ਉੱਤੇ ਬਣਿਆ ਰਹੇ, ਜੋ ਉਸ ਨੇ ਮੇਰੇ ਬਾਰੇ ਆਖਿਆ ਸੀ ਕਿ ਜੇਕਰ ਤੇਰੀ ਸੰਤਾਨ ਆਪਣੇ ਮਾਰਗ ਉੱਤੇ ਧਿਆਨ ਰੱਖੇ ਅਤੇ ਆਪਣੇ ਸਾਰੇ ਮਨ ਅਤੇ ਆਪਣੀ ਸਾਰੀ ਜਾਨ ਨਾਲ ਮੇਰੇ ਅੱਗੇ ਸਚਿਆਈ ਨਾਲ ਚਲੇ, ਤਾਂ ਤੇਰੇ ਵੰਸ਼ ਵਿੱਚ ਇਸਰਾਏਲ ਦੀ ਰਾਜ ਗੱਦੀ ਦੇ ਲਈ ਮਨੁੱਖ ਦੀ ਕਮੀ ਨਾ ਹੋਵੇਗੀ।
[IRV | PA | OT | 1 Kings | Chapter 2 | Verse 5] ਤੂੰ ਜਾਣਦਾ ਵੀ ਹੈਂ, ਜੋ ਕੁਝ ਸਰੂਯਾਹ ਦੇ ਪੁੱਤਰ ਯੋਆਬ ਨੇ ਮੇਰੇ ਨਾਲ ਅਤੇ ਇਸਰਾਏਲ ਦੇ ਦੋਹਾਂ ਸੈਨਾਪਤੀਆਂ ਅਰਥਾਤ ਨੇਰ ਦੇ ਪੁੱਤਰ ਅਬਨੇਰ ਅਤੇ ਯਥਰ ਦੇ ਪੁੱਤਰ ਅਮਾਸਾ ਨਾਲ ਕੀਤਾ, ਜਿਨ੍ਹਾਂ ਨੂੰ ਉਸ ਨੇ ਵੱਢ ਸੁੱਟਿਆ ਅਤੇ ਸੁਲਾਹ ਦੇ ਵਿੱਚ ਯੁੱਧ ਦਾ ਲਹੂ ਵਹਾਇਆ ਅਤੇ ਯੁੱਧ ਦੇ ਲਹੂ ਨੂੰ ਆਪਣੀ ਪੇਟੀ ਉੱਤੇ ਜਿਹੜੀ ਉਹ ਦੇ ਲੱਕ ਨਾਲ ਸੀ ਅਤੇ ਆਪਣੀ ਜੁੱਤੀ ਉੱਤੇ ਜਿਹੜੀ ਉਹ ਦੇ ਪੈਰਾਂ ਵਿੱਚ ਸੀ, ਛਿੜਕਿਆ।
[IRV | PA | OT | 1 Kings | Chapter 2 | Verse 6] ਤੂੰ ਆਪਣੀ ਬੁੱਧ ਦੇ ਅਨੁਸਾਰ ਕਰੀਂ ਅਤੇ ਉਹ ਦਾ ਧੌਲਾ ਸਿਰ ਸਲਾਮਤੀ ਨਾਲ ਅਧੋਲੋਕ ਵਿੱਚ ਨਾ ਜਾਣ ਦੇਵੀਂ।
[IRV | PA | OT | 1 Kings | Chapter 2 | Verse 7] ਪਰ ਬਰਜ਼ਿੱਲਈ ਗਿਲਆਦੀ ਦੇ ਪੁੱਤਰਾਂ ਉੱਤੇ ਦਯਾ ਕਰੀਂ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਉਹਨਾਂ ਦੇ ਵਿੱਚ ਜੋ ਤੇਰੀ ਮੇਜ਼ ਵਿੱਚੋਂ ਖਾਂਦੇ ਹਨ ਰਲਾ ਦੇਈਂ, ਕਿਉਂ ਜੋ ਜਿਸ ਵੇਲੇ ਮੈਂ ਤੇਰੇ ਭਰਾ ਅਬਸ਼ਾਲੋਮ ਦੇ ਅੱਗੋਂ ਭੱਜਿਆ ਸੀ, ਤਾਂ ਉਹ ਉਵੇਂ ਹੀ ਮੇਰੇ ਕੋਲ ਆਏ ਸਨ।
[IRV | PA | OT | 1 Kings | Chapter 2 | Verse 8] ਵੇਖ ਬਹੁਰੀਮ ਦੇ ਬਿਨਯਾਮੀਨੀ ਗੇਰਾ ਦਾ ਪੁੱਤਰ ਸ਼ਿਮਈ ਤੇਰੇ ਨਾਲ ਹੈ। ਜਿਸ ਦਿਨ ਮੈਂ ਮਹਨਇਮ ਨੂੰ ਜਾਂਦਾ ਸੀ, ਤਾਂ ਉਸ ਮੈਨੂੰ ਸੜਿਆ ਹੋਇਆ ਸਰਾਪ ਦਿੱਤਾ ਸੀ ਪਰ ਉਹ ਯਰਦਨ ਉੱਤੇ ਮੈਨੂੰ ਲੈਣ ਲਈ ਆਇਆ ਅਤੇ ਮੈਂ ਉਹ ਨੂੰ ਯਹੋਵਾਹ ਦੀ ਸਹੁੰ ਖਾ ਕੇ ਆਖਿਆ ਸੀ ਕਿ ਮੈਂ ਤੈਨੂੰ ਤਲਵਾਰ ਨਾਲ ਨਾ ਵੱਢਾਂਗਾ।
[IRV | PA | OT | 1 Kings | Chapter 2 | Verse 9] ਹੁਣ ਤੂੰ ਉਸ ਨੂੰ ਸਜ਼ਾ ਦਿੱਤੇ ਬਿਨਾਂ ਨਾ ਛੱਡੀ ਕਿਉਂ ਜੋ ਤੂੰ ਬੁੱਧਵਾਨ ਮਨੁੱਖ ਹੈਂ ਅਤੇ ਜੋ ਕੁਝ ਉਸ ਦੇ ਨਾਲ ਕਰਨ ਦੀ ਜ਼ਰੂਰਤ ਹੈ ਉਸ ਨੂੰ ਤੂੰ ਜਾਣਦਾ ਹੈਂ, ਇਸ ਲਈ ਤੂੰ ਉਸ ਦਾ ਧੌਲਾ ਸਿਰ ਲਹੂ ਨਾਲ ਕਬਰ ਵਿੱਚ ਉਤਾਰੀ।
[IRV | PA | OT | 1 Kings | Chapter 2 | Verse 10] ਦਾਊਦ ਆਪਣੇ ਪੁਰਖਿਆਂ ਨਾਲ ਸੌਂ ਗਿਆ ਅਤੇ ਦਾਊਦ ਦੇ ਸ਼ਹਿਰ ਵਿੱਚ ਦੱਬਿਆ ਗਿਆ।
[IRV | PA | OT | 1 Kings | Chapter 2 | Verse 11] ਦਾਊਦ ਨੇ ਇਸਰਾਏਲ ਉੱਤੇ ਚਾਲ੍ਹੀ ਸਾਲ ਰਾਜ ਕੀਤਾ। ਸੱਤ ਸਾਲ ਉਸ ਨੇ ਹਬਰੋਨ ਵਿੱਚ ਰਾਜ ਕੀਤਾ ਅਤੇ ਤੇਤੀ ਸਾਲ ਉਸ ਨੇ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਰਾਜ ਕੀਤਾ।
