[IRV | PA | OT | 1 Kings | Chapter 6 | Verse 1] ਇਸਰਾਏਲੀਆਂ ਦੇ ਮਿਸਰ ਦੇਸ ਤੋਂ ਨਿੱਕਲਣ ਦੇ ਚਾਰ ਸੌ ਅੱਸੀ ਸਾਲ ਦੇ ਬਾਅਦ, ਇਸਰਾਏਲ ਉੱਤੇ ਸੁਲੇਮਾਨ ਦੇ ਰਾਜ ਦੇ ਚੌਥੇ ਸਾਲ ਜ਼ਿਵ ਦੇ ਮਹੀਨੇ ਜੋ ਦੂਜਾ ਮਹੀਨਾ ਹੈ, ਉਹ ਯਹੋਵਾਹ ਲਈ ਭਵਨ ਬਣਾਉਣ ਲੱਗਾ।
[IRV | PA | OT | 1 Kings | Chapter 6 | Verse 2] ਉਹ ਭਵਨ ਜਿਹੜਾ ਸੁਲੇਮਾਨ ਪਾਤਸ਼ਾਹ ਨੇ ਯਹੋਵਾਹ ਲਈ ਬਣਾਇਆ ਉਸ ਦੀ ਲੰਬਾਈ ਸੱਠ ਹੱਥ, ਚੁੜਾਈ ਵੀਹ ਹੱਥ ਅਤੇ ਉਚਾਈ ਤੀਹ ਹੱਥ ਸੀ।
[IRV | PA | OT | 1 Kings | Chapter 6 | Verse 3] ਉਸ ਭਵਨ ਦੀ ਹੈਕਲ ਦੇ ਅੱਗੇ ਇੱਕ ਦਲਾਨ ਵੀਹ ਹੱਥ ਲੰਮਾ ਭਵਨ ਦੀ ਚੁੜਾਈ ਦੇ ਬਰਾਬਰ ਸੀ ਅਤੇ ਉਸ ਦੀ ਚੁੜਾਈ ਭਵਨ ਦੇ ਅੱਗੇ ਦਸ ਹੱਥ ਸੀ।
[IRV | PA | OT | 1 Kings | Chapter 6 | Verse 4] ਭਵਨ ਲਈ ਉਸ ਨੇ ਜਾਲੀਦਾਰ ਜੜਵੀਆਂ ਖਿੜਕੀਆਂ ਬਣਾਈਆਂ।
[IRV | PA | OT | 1 Kings | Chapter 6 | Verse 5] ਉਸ ਨੇ ਭਵਨ ਦੀ ਕੰਧ ਦੇ ਨਾਲ-ਨਾਲ ਚੁਫ਼ੇਰੇ ਕੋਠੜੀਆਂ ਬਣਾਈਆਂ, ਭਵਨ ਦੀਆਂ ਉਨ੍ਹਾਂ ਕੰਧਾਂ ਦੇ ਨਾਲ ਜੋ ਚੁਫ਼ੇਰੇ ਸਨ ਅਰਥਾਤ ਹੈਕਲ ਅਤੇ ਵਿਚਲੀ ਕੋਠੜੀ ਦੇ। ਇਸ ਲਈ ਉਸ ਨੇ ਕੋਠੜੀਆਂ ਚੁਫ਼ੇਰੇ ਬਣਾਈਆਂ।
[IRV | PA | OT | 1 Kings | Chapter 6 | Verse 6] ਹੇਠਲੀ ਕੋਠੜੀ ਪੰਜ ਹੱਥ ਚੌੜੀ ਸੀ, ਵਿੱਚਕਾਰਲੀ ਛੇ ਹੱਥ ਚੌੜੀ ਅਤੇ ਤੀਜੀ ਸੱਤ ਹੱਥ ਚੌੜੀ ਸੀ। ਇਸ ਕਾਰਨ ਭਵਨ ਦੀ ਕੰਧ ਦੇ ਬਾਹਰ ਉਸ ਨੇ ਚੁਫ਼ੇਰੇ ਬਾਲੇ ਰੱਖਣ ਦੇ ਲਈ ਵਾਧਾ ਬਣਾਇਆ ਕਿ ਬਾਲੇ ਭਵਨ ਦੀਆਂ ਕੰਧਾਂ ਵਿੱਚ ਨਾ ਰੱਖੇ ਜਾਣ।
[IRV | PA | OT | 1 Kings | Chapter 6 | Verse 7] ਜਦ ਇਹ ਭਵਨ ਬਣਾਉਂਦੇ ਸਨ, ਤਾਂ ਉਸ ਵਿੱਚ ਪੂਰੇ-ਪੂਰੇ ਪੱਥਰ ਲਾਏ ਜਿਹੜੇ ਖਾਣ ਉੱਤੇ ਤਿਆਰ ਕੀਤੇ ਹੋਏ ਸਨ, ਇਸ ਲਈ ਭਵਨ ਦੇ ਬਣਾਉਣ ਵਿੱਚ ਨਾ ਉੱਥੇ ਤੇਸੀ, ਨਾ ਬਸੂਲੀ ਅਤੇ ਨਾ ਲੋਹੇ ਦੇ ਕਿਸੇ ਹੋਰ ਸੰਦ ਦੀ ਅਵਾਜ਼ ਸੁਣਾਈ ਦਿੰਦੀ ਸੀ।
[IRV | PA | OT | 1 Kings | Chapter 6 | Verse 8] ਵਿੱਚਲੀ ਕੋਠੜੀ ਦਾ ਬੂਹਾ ਨਾਲ ਲੱਗਦਾ ਭਵਨ ਦੇ ਸੱਜੇ ਪਾਸੇ ਵਿੱਚ ਸੀ ਅਤੇ ਚੱਕਰ ਵਾਲੀਆਂ ਪੌੜੀਆਂ ਨਾਲ ਵਿੱਚਲੀ ਕੋਠੜੀ ਵਿੱਚ ਅਤੇ ਵਿਚਲੀ ਕੋਠੜੀ ਦੇ ਵਿੱਚੋਂ ਦੀ ਤੀਜੀ ਕੋਠੜੀ ਵਿੱਚ ਚੜ੍ਹਦੇ ਸਨ।
[IRV | PA | OT | 1 Kings | Chapter 6 | Verse 9] ਉਸ ਨੇ ਭਵਨ ਨੂੰ ਬਣਾਇਆ ਅਤੇ ਉਹ ਨੂੰ ਸੰਪੂਰਨ ਕੀਤਾ ਅਤੇ ਉਸ ਨੇ ਭਵਨ ਨੂੰ ਦਿਆਰ ਦੇ ਫੱਟਾਂ ਅਤੇ ਸ਼ਤੀਰਾਂ ਨਾਲ ਢੱਕਿਆ।
[IRV | PA | OT | 1 Kings | Chapter 6 | Verse 10] ਉਸ ਨੇ ਸਾਰੇ ਭਵਨ ਦੇ ਨਾਲ-ਨਾਲ ਕੋਠੜੀਆਂ ਬਣਾਈਆਂ ਜਿਹੜੀਆਂ ਪੰਜ ਹੱਥ ਉੱਚੀਆਂ ਸਨ ਅਤੇ ਉਹ ਦਿਆਰ ਦੀ ਲੱਕੜੀ ਨਾਲ ਭਵਨ ਨੂੰ ਲੱਗਵੀਆਂ ਸਨ।
[IRV | PA | OT | 1 Kings | Chapter 6 | Verse 11] ਤਦ ਯਹੋਵਾਹ ਦਾ ਬਚਨ ਸੁਲੇਮਾਨ ਨੂੰ ਆਇਆ ਕਿ
