[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 1] ਸੁਲੇਮਾਨ ਨੇ ਇਸਰਾਏਲ ਦੇ ਬਜ਼ੁਰਗਾਂ ਨੂੰ ਗੋਤਾਂ ਦੇ ਸਾਰੇ ਮੁਖੀਆਂ ਨੂੰ ਜੋ ਇਸਰਾਏਲੀਆਂ ਦੇ ਪੁਰਖਿਆਂ ਦੇ ਪ੍ਰਧਾਨ ਸਨ ਆਪਣੇ ਕੋਲ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਇਕੱਠੇ ਕੀਤਾ, ਤਾਂ ਜੋ ਉਹ ਯਹੋਵਾਹ ਦੇ ਨੇਮ ਦੇ ਸੰਦੂਕ ਨੂੰ ਦਾਊਦ ਦੇ ਸ਼ਹਿਰੋਂ ਜਿਹੜਾ ਸੀਯੋਨ ਹੈ, ਉਤਾਹਾਂ ਲੈ ਆਉਣ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 2] ਇਸਰਾਏਲ ਦੇ ਸਾਰੇ ਮਨੁੱਖ ਸੁਲੇਮਾਨ ਪਾਤਸ਼ਾਹ ਕੋਲ ਏਥਾਨੀਮ ਮਹੀਨੇ ਦੇ ਪਰਬ ਉੱਤੇ ਜਿਹੜਾ ਸੱਤਵੇਂ ਮਹੀਨੇ ਵਿੱਚ ਹੁੰਦਾ ਹੈ ਇਕੱਠੇ ਹੋਏ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 3] ਇਸਰਾਏਲ ਦੇ ਸਾਰੇ ਬਜ਼ੁਰਗ ਆਏ ਅਤੇ ਸੰਦੂਕ ਨੂੰ ਜਾਜਕਾਂ ਨੇ ਚੁੱਕਿਆ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 4] ਉਹ ਯਹੋਵਾਹ ਦੇ ਸੰਦੂਕ ਨੂੰ, ਮੰਡਲੀ ਦੇ ਤੰਬੂ ਨੂੰ ਅਤੇ ਸਾਰੇ ਪਵਿੱਤਰ ਭਾਂਡਿਆਂ ਨੂੰ ਜਿਹੜੇ ਤੰਬੂ ਵਿੱਚ ਸਨ ਉਤਾਹਾਂ ਲਿਆਏ। ਇਸ ਤਰ੍ਹਾਂ ਜਾਜਕ ਤੇ ਲੇਵੀ ਉਨ੍ਹਾਂ ਨੂੰ ਲਿਆਏ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 5] ਸੁਲੇਮਾਨ ਪਾਤਸ਼ਾਹ ਅਤੇ ਇਸਰਾਏਲ ਦੀ ਸਾਰੀ ਮੰਡਲੀ ਨੇ ਜੋ ਉਹ ਦੇ ਕੋਲ ਸੰਦੂਕ ਦੇ ਅੱਗੇ ਇਕੱਠੀ ਹੋਈ ਸੀ ਐਨੀਆਂ ਭੇਡਾਂ ਤੇ ਬਲ਼ਦ ਚੜ੍ਹਾਏ ਕਿ ਬਹੁਤਾਇਤ ਦੇ ਕਾਰਨ ਨਾ ਤਾਂ ਉਨ੍ਹਾਂ ਦੀ ਗਿਣਤੀ ਹੋ ਸਕਦੀ ਸੀ, ਤੇ ਨਾ ਹੀ ਲੇਖਾ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 6] ਜਾਜਕ ਯਹੋਵਾਹ ਦੇ ਨੇਮ ਦੇ ਸੰਦੂਕ ਨੂੰ ਉਹ ਦੇ ਸਥਾਨ ਵਿੱਚ ਅਰਥਾਤ ਭਵਨ ਦੀ ਵਿਚਲੀ ਕੋਠੜੀ, ਅੱਤ ਪਵਿੱਤਰ ਸਥਾਨ ਵਿੱਚ ਕਰੂਬੀਆਂ ਦੇ ਖੰਭਾਂ ਹੇਠ ਲਿਆਏ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 7] ਕਿਉਂ ਜੋ ਕਰੂਬੀਆਂ ਨੇ ਆਪਣੇ ਦੋਵੇਂ ਖੰਭ ਸੰਦੂਕ ਦੇ ਸਥਾਨ ਉੱਤੇ ਖਿਲਾਰੇ ਹੋਏ ਸਨ ਅਤੇ ਕਰੂਬੀਆਂ ਨੇ ਸੰਦੂਕ ਨੂੰ ਤੇ ਉਹ ਦੀਆਂ ਚੋਬਾਂ ਨੂੰ ਉੱਤੋਂ ਢੱਕਿਆ ਹੋਇਆ ਸੀ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 8] ਉਨ੍ਹਾਂ ਨੇ ਚੋਬਾਂ ਨੂੰ ਇਨ੍ਹਾਂ ਲੰਮਾ ਕੀਤਾ ਕਿ ਚੋਬਾਂ ਦੇ ਸਿਰੇ ਵਿਚਲੀ ਕੋਠੜੀ ਅੱਗੋਂ ਪਵਿੱਤਰ ਸਥਾਨ ਤੋਂ ਦਿਸਦੇ ਸਨ ਪਰ ਬਾਹਰੋਂ ਨਹੀਂ ਦਿਸਦੇ ਸਨ ਅਤੇ ਉਹ ਅੱਜ ਦੇ ਦਿਨ ਤੱਕ ਉੱਥੇ ਹੀ ਹਨ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 9] ਸੰਦੂਕ ਵਿੱਚ ਉਨ੍ਹਾਂ ਦੋਹਾਂ ਪੱਥਰਾਂ ਦੀਆਂ ਫੱਟੀਆਂ ਤੋਂ ਬਿਨਾਂ ਹੋਰ ਕੁਝ ਨਹੀਂ ਸੀ ਜਿਹੜੀਆਂ ਮੂਸਾ ਨੇ ਉੱਥੇ ਹੋਰੇਬ ਵਿੱਚ ਰੱਖੀਆਂ ਸਨ ਜਿੱਥੇ ਯਹੋਵਾਹ ਨੇ ਇਸਰਾਏਲੀਆਂ ਨਾਲ ਨੇਮ ਬੰਨ੍ਹਿਆ ਸੀ ਜਦ ਉਹ ਮਿਸਰ ਦੇਸ ਤੋਂ ਨਿੱਕਲੇ ਸਨ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 10] ਇਸ ਤਰ੍ਹਾਂ ਹੋਇਆ ਕਿ ਜਦ ਜਾਜਕ ਪਵਿੱਤਰ ਸਥਾਨ ਤੋਂ ਨਿੱਕਲੇ ਤਦ ਉਸ ਬੱਦਲ ਨੇ ਯਹੋਵਾਹ ਦੇ ਭਵਨ ਨੂੰ ਇਸ ਤਰ੍ਹਾਂ ਭਰ ਦਿੱਤਾ
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 11] ਕਿ ਜਾਜਕ ਬੱਦਲ ਦੇ ਕਾਰਨ ਉਪਾਸਨਾ ਕਰਨ ਲਈ ਖੜ੍ਹੇ ਨਾ ਹੋ ਸਕੇ ਕਿਉਂ ਜੋ ਯਹੋਵਾਹ ਦੇ ਪਰਤਾਪ ਨੇ ਯਹੋਵਾਹ ਦੇ ਭਵਨ ਨੂੰ ਭਰ ਦਿੱਤਾ ਸੀ।
