[IRV | PA | OT | 1 Kings | Chapter 15 | Verse 1] ਨਬਾਟ ਦੇ ਪੁੱਤਰ ਯਾਰਾਬੁਆਮ ਦੇ ਰਾਜ ਦੇ ਅਠਾਰਵੇਂ ਸਾਲ ਤੋਂ ਅਬਿਯਾਹ ਯਹੂਦਾਹ ਉੱਤੇ ਰਾਜ ਕਰਨ ਲੱਗਾ।
[IRV | PA | OT | 1 Kings | Chapter 15 | Verse 2] ਉਸ ਨੇ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਤਿੰਨ ਸਾਲ ਰਾਜ ਕੀਤਾ। ਉਸ ਦੀ ਮਾਤਾ ਦਾ ਨਾਮ ਮਅਕਾਹ ਸੀ ਜੋ ਅਬੀਸ਼ਾਲੋਮ ਦੀ ਧੀ ਸੀ।
[IRV | PA | OT | 1 Kings | Chapter 15 | Verse 3] ਉਹ ਆਪਣੇ ਪਿਤਾ ਦੇ ਉਨ੍ਹਾਂ ਸਭਨਾਂ ਪਾਪਾਂ ਦੇ ਪਿੱਛੇ ਲੱਗਾ ਜੋ ਉਹ ਅੱਗੇ ਕਰਦਾ ਸੀ ਅਤੇ ਉਹ ਦਾ ਮਨ ਯਹੋਵਾਹ ਆਪਣੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਨਾਲ ਠੀਕ ਨਹੀਂ ਸੀ ਜਿਵੇਂ ਉਹ ਦੇ ਪਿਤਾ ਦਾਊਦ ਦਾ ਮਨ ਸੀ।
[IRV | PA | OT | 1 Kings | Chapter 15 | Verse 4] ਤਾਂ ਵੀ ਦਾਊਦ ਦੇ ਕਾਰਨ ਯਹੋਵਾਹ ਉਸ ਦੇ ਪਰਮੇਸ਼ੁਰ ਨੇ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਇੱਕ ਚਿਰਾਗ ਦਿੱਤਾ ਅਰਥਾਤ ਉਸ ਦੇ ਪੁੱਤਰ ਨੂੰ ਉਸ ਦੇ ਪਿੱਛੋਂ ਠਹਿਰਾਇਆ ਅਤੇ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਕਾਇਮ ਰੱਖਿਆ।
[IRV | PA | OT | 1 Kings | Chapter 15 | Verse 5] ਕਿਉਂ ਜੋ ਦਾਊਦ ਨੇ ਉਹ ਕੀਤਾ ਜੋ ਯਹੋਵਾਹ ਦੀ ਨਿਗਾਹ ਵਿੱਚ ਠੀਕ ਸੀ ਅਤੇ ਆਪਣੇ ਜੀਵਨ ਦੇ ਸਭ ਦਿਨ ਉਸ ਸਾਰੇ ਤੋਂ ਜਿਸ ਦਾ ਉਸ ਨੂੰ ਹੁਕਮ ਸੀ ਹਿੱਤੀ ਊਰਿੱਯਾਹ ਦੀ ਗੱਲ ਤੋਂ ਬਿਨਾਂ ਕਿਸੇ ਪਾਸੇ ਨਾ ਫਿਰਿਆ।
[IRV | PA | OT | 1 Kings | Chapter 15 | Verse 6] ਰਹਬੁਆਮ ਅਤੇ ਯਾਰਾਬੁਆਮ ਦੇ ਵਿੱਚ ਉਹ ਦੇ ਸਾਰੇ ਜੀਵਨ ਭਰ ਲੜਾਈ ਰਹੀ।
[IRV | PA | OT | 1 Kings | Chapter 15 | Verse 7] ਅਤੇ ਅਬੀਯਾਮ ਦੀਆਂ ਬਾਕੀ ਗੱਲਾਂ ਅਤੇ ਉਹ ਸਭ ਜੋ ਉਸ ਕੀਤਾ ਕੀ ਉਹ ਯਹੂਦਾਹ ਦੇ ਪਾਤਸ਼ਾਹਾਂ ਦੇ ਇਤਿਹਾਸ ਦੀ ਪੋਥੀ ਵਿੱਚ ਲਿਖੀਆਂ ਹੋਈਆਂ ਨਹੀਂ ਹਨ? ਅਬੀਯਾਮ ਤੇ ਯਾਰਾਬੁਆਮ ਵਿੱਚ ਵੀ ਲੜਾਈ ਰਹੀ।
[IRV | PA | OT | 1 Kings | Chapter 15 | Verse 8] ਤਦ ਅਬਿਯਾਹ ਮਰ ਗਿਆ ਅਤੇ ਆਪਣੇ ਪੁਰਖਿਆਂ ਨਾਲ ਜਾ ਮਿਲਿਆ ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਉਸ ਨੂੰ ਦਾਊਦ ਦੇ ਸ਼ਹਿਰ ਵਿੱਚ ਦੱਬ ਦਿੱਤਾ ਤਦ ਉਸ ਦਾ ਪੁੱਤਰ ਆਸਾ ਉਸ ਦੇ ਥਾਂ ਰਾਜ ਕਰਨ ਲੱਗਾ।
[IRV | PA | OT | 1 Kings | Chapter 15 | Verse 9] ਇਸਰਾਏਲ ਦੇ ਪਾਤਸ਼ਾਹ ਯਾਰਾਬੁਆਮ ਦੇ ਰਾਜ ਦੇ ਵੀਹਵੇਂ ਸਾਲ ਆਸਾ ਯਹੂਦਾਹ ਉੱਤੇ ਰਾਜ ਕਰਨ ਲੱਗਾ।
[IRV | PA | OT | 1 Kings | Chapter 15 | Verse 10] ਅਤੇ ਉਸ ਨੇ ਇੱਕਤਾਲੀ ਸਾਲ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਰਾਜ ਕੀਤਾ। ਉਸ ਦੀ ਦਾਦੀ ਦਾ ਨਾਮ ਮਅਕਾਹ ਸੀ ਜੋ ਅਬੀਸ਼ਾਲੋਮ ਦੀ ਧੀ ਸੀ।
[IRV | PA | OT | 1 Kings | Chapter 15 | Verse 11] ਅਤੇ ਆਸਾ ਨੇ ਉਹ ਕੀਤਾ ਜੋ ਯਹੋਵਾਹ ਦੀ ਨਿਗਾਹ ਵਿੱਚ ਠੀਕ ਸੀ ਜਿਵੇਂ ਉਸ ਦੇ ਪਿਤਾ ਦਾਊਦ ਨੇ ਕੀਤਾ ਸੀ।
[IRV | PA | OT | 1 Kings | Chapter 15 | Verse 12] ਉਸ ਨੇ ਦੇਸ ਵਿੱਚੋਂ ਸਮਲਿੰਗੀਆਂ ਨੂੰ ਕੱਢ ਦਿੱਤਾ ਅਤੇ ਉਹ ਮੂਰਤਾਂ ਜੋ ਉਸ ਦੇ ਪੁਰਖਿਆਂ ਨੇ ਬਣਾਈਆਂ ਸਨ, ਦੂਰ ਦਫ਼ਾ ਕਰ ਦਿੱਤੀਆਂ ਕਰ ਦਿੱਤੀਆਂ।
[IRV | PA | OT | 1 Kings | Chapter 15 | Verse 13] ਉਸ ਨੇ ਆਪਣੀ ਦਾਦੀ ਮਅਕਾਹ ਨੂੰ ਵੀ ਰਾਜ ਮਾਤਾ ਦੀ ਪਦਵੀ ਤੋਂ ਹਟਾ ਦਿੱਤਾ ਕਿਉਂ ਜੋ ਉਸ ਨੇ ਅਸ਼ੇਰਾਹ ਦੇਵੀ ਲਈ ਇੱਕ ਅੱਤ ਘਿਣਾਉਣੀ ਮੂਰਤ ਬਣਾਈ ਜਿਸ ਨੂੰ ਆਸਾ ਨੇ ਭੰਨ ਕੇ ਕਿਦਰੋਨ ਦੀ ਵਾਦੀ ਵਿੱਚ ਸਾੜ ਦਿੱਤਾ।
[IRV | PA | OT | 1 Kings | Chapter 15 | Verse 14] ਪਰ ਉੱਚੇ ਥਾਂ ਢਾਹੇ ਨਾ ਗਏ ਤਾਂ ਵੀ ਆਸਾ ਦਾ ਮਨ ਸਾਰੀ ਉਮਰ ਪੂਰੀ ਤਰ੍ਹਾਂ ਦੇ ਨਾਲ ਪਰਮੇਸ਼ੁਰ ਨੂੰ ਸਮਰਪਿਤ ਰਿਹਾ।
[IRV | PA | OT | 1 Kings | Chapter 15 | Verse 15] ਅਤੇ ਉਹ ਉਨ੍ਹਾਂ ਚੀਜ਼ਾਂ ਨੂੰ ਜੋ ਉਸ ਦੇ ਪਿਤਾ ਨੇ ਪਵਿੱਤਰ ਠਹਿਰਾਈਆਂ ਸਨ ਨਾਲੇ ਉਨ੍ਹਾਂ ਨੂੰ ਜੋ ਉਸ ਨੇ ਆਪ ਪਵਿੱਤਰ ਠਹਿਰਾਈਆਂ ਸਨ ਯਹੋਵਾਹ ਦੇ ਭਵਨ ਵਿੱਚ ਲਿਆਇਆ ਅਰਥਾਤ ਚਾਂਦੀ, ਸੋਨਾ ਅਤੇ ਭਾਂਡੇ।
[IRV | PA | OT | 1 Kings | Chapter 15 | Verse 16] ਆਸਾ ਅਤੇ ਇਸਰਾਏਲ ਦੇ ਪਾਤਸ਼ਾਹ ਬਆਸ਼ਾ ਵਿੱਚ ਉਨ੍ਹਾਂ ਦੇ ਸਾਰੇ ਦਿਨ ਲੜਾਈ ਹੁੰਦੀ ਰਹੀ।
[IRV | PA | OT | 1 Kings | Chapter 15 | Verse 17] ਤਾਂ ਇਸਰਾਏਲ ਦੇ ਪਾਤਸ਼ਾਹ ਬਆਸ਼ਾ ਨੇ ਯਹੂਦਾਹ ਉੱਤੇ ਚੜ੍ਹਾਈ ਕੀਤੀ ਅਤੇ ਰਾਮਾਹ ਨੂੰ ਬਣਾਇਆ ਤਾਂ ਜੋ ਯਹੂਦਾਹ ਦੇ ਪਾਤਸ਼ਾਹ ਕੋਲ ਨਾ ਕੋਈ ਜਾਵੇ ਨਾ ਕੋਈ ਆਵੇ।
[IRV | PA | OT | 1 Kings | Chapter 15 | Verse 18] ਤਾਂ ਆਸਾ ਨੇ ਯਹੋਵਾਹ ਦੇ ਭਵਨ ਦੇ ਖਜ਼ਾਨਿਆਂ ਦੀ ਬਾਕੀ ਚਾਂਦੀ ਅਤੇ ਸੋਨਾ ਅਤੇ ਸ਼ਾਹੀ ਮਹਿਲ ਦੇ ਖਜ਼ਾਨੇ ਤੋਂ ਲੈ ਕੇ ਆਪਣੇ ਟਹਿਲੂਆਂ ਦੇ ਹੱਥਾਂ ਵਿੱਚ ਦੇ ਦਿੱਤੇ ਅਤੇ ਆਸਾ ਪਾਤਸ਼ਾਹ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਅਰਾਮ ਦੇ ਪਾਤਸ਼ਾਹ ਬਨ-ਹਦਦ ਕੋਲ ਜੋ ਹਜ਼ਯੋਨ ਦਾ ਪੋਤਾ ਅਤੇ ਟਬਰਿੰਮੋਨ ਦਾ ਪੁੱਤਰ ਸੀ ਜੋ ਦੰਮਿਸ਼ਕ ਵਿੱਚ ਵੱਸਦਾ ਸੀ ਇਹ ਆਖ ਕੇ ਭੇਜ ਦਿੱਤਾ ਕਿ
[IRV | PA | OT | 1 Kings | Chapter 15 | Verse 19] ਉਹ ਨੇਮ ਜੋ ਮੇਰੇ ਤੇਰੇ ਵਿੱਚ ਹੈ ਅਤੇ ਮੇਰੇ ਪਿਤਾ ਅਤੇ ਤੇਰੇ ਪਿਤਾ ਦੇ ਵਿੱਚ ਸੀ ਵੇਖ ਮੈਂ ਤੇਰੇ ਕੋਲ ਚਾਂਦੀ ਅਤੇ ਸੋਨੇ ਦਾ ਗੱਫ਼ਾ ਭੇਜਦਾ ਹਾਂ ਕਿ ਤੂੰ ਜਾ ਕੇ ਆਪਣਾ ਨੇਮ ਇਸਰਾਏਲ ਦੇ ਪਾਤਸ਼ਾਹ ਬਆਸ਼ਾ ਨਾਲੋਂ ਤੋੜ ਲਵੇਂ ਤਾਂ ਜੋ ਉਹ ਮੇਰੇ ਕੋਲੋਂ ਮੁੜ ਜਾਵੇ।
[IRV | PA | OT | 1 Kings | Chapter 15 | Verse 20] ਤਾਂ ਬਨ-ਹਦਦ ਨੇ ਆਸਾ ਪਾਤਸ਼ਾਹ ਦੀ ਗੱਲ ਮੰਨੀ ਅਤੇ ਆਪਣੀਆਂ ਫੌਜਾਂ ਦੇ ਸਰਦਾਰਾਂ ਨੂੰ ਇਸਰਾਏਲੀ ਸ਼ਹਿਰਾਂ ਦੇ ਵਿਰੁੱਧ ਭੇਜਿਆ ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਈਯੋਨ ਨੂੰ, ਦਾਨ ਨੂੰ, ਆਬੇਲ ਬੈਤ ਮਆਕਾਹ ਨੂੰ ਅਤੇ ਸਾਰੇ ਕਿੰਨਰਥ ਨੂੰ ਨਫ਼ਤਾਲੀ ਦੇ ਸਾਰੇ ਦੇਸ ਸਣੇ ਮਾਰ ਸੁੱਟਿਆ।
[IRV | PA | OT | 1 Kings | Chapter 15 | Verse 21] ਤਾਂ ਇਸ ਤਰ੍ਹਾਂ ਹੋਇਆ ਕਿ ਜਦ ਬਆਸ਼ਾ ਨੇ ਇਹ ਸੁਣਿਆ ਤਾਂ ਰਾਮਾਹ ਦਾ ਬਣਾਉਣਾ ਛੱਡ ਕੇ ਤਿਰਸਾਹ ਵਿੱਚ ਜਾ ਵੱਸਿਆ।
[IRV | PA | OT | 1 Kings | Chapter 15 | Verse 22] ਤਾਂ ਆਸਾ ਪਾਤਸ਼ਾਹ ਨੇ ਸਾਰੇ ਯਹੂਦਾਹ ਨੂੰ ਇਹ ਸੁਣਾਇਆ ਅਤੇ ਕੋਈ ਬਾਕੀ ਨਾ ਰਹਿਣ ਦਿੱਤਾ ਤਾਂ ਉਹ ਰਾਮਾਹ ਦੇ ਪੱਥਰਾਂ ਅਤੇ ਲੱਕੜੀਆਂ ਨੂੰ ਚੁੱਕ ਕੇ ਲੈ ਗਏ ਜਿਨ੍ਹਾਂ ਨਾਲ ਬਆਸ਼ਾ ਨੇ ਰਾਮਾਹ ਨੂੰ ਬਣਾਇਆ ਸੀ। ਉਨ੍ਹਾਂ ਨਾਲ ਆਸਾ ਪਾਤਸ਼ਾਹ ਨੇ ਬਿਨਯਾਮੀਨ ਦਾ ਗਬਾ ਅਤੇ ਮਿਸਪਾਹ ਬਣਾਏ।
