[IRV | TA | OT | Psalms | Chapter 94 | Verse 1] நீதியைச் சரிக்கட்டுகிற தேவனாகிய யெகோவாவே, நீதியைச் சரிக்கட்டுகிற தேவனே, பிரகாசியும்.
[IRV | TA | OT | Psalms | Chapter 94 | Verse 2] பூமியின் நியாயாதிபதியே, நீர் எழுந்து, பெருமைக்காரர்களுக்குப் பதிலளியும்.
[IRV | TA | OT | Psalms | Chapter 94 | Verse 3] யெகோவாவே, துன்மார்க்கர்கள் எதுவரைக்கும் மகிழ்ந்து, எதுவரைக்கும் சந்தோஷமாக இருப்பார்கள்?
[IRV | TA | OT | Psalms | Chapter 94 | Verse 4] எதுவரைக்கும் அக்கிரமக்காரர்கள் அனைவரும் வாயாடி, கடினமாகப் பேசி, பெருமைபாராட்டுவார்கள்?
[IRV | TA | OT | Psalms | Chapter 94 | Verse 5] யெகோவாவே, அவர்கள் உமது மக்களை நொறுக்கி, உமது சுதந்தரத்தை ஒடுக்குகிறார்கள்.
[IRV | TA | OT | Psalms | Chapter 94 | Verse 6] விதவையையும் அந்நியனையும் கொன்று, திக்கற்ற பிள்ளைகளைக் கொலைசெய்து:
[IRV | TA | OT | Psalms | Chapter 94 | Verse 7] யெகோவா பார்க்கமாட்டார், யாக்கோபின் தேவன் கவனிக்கமாட்டார் என்று சொல்லுகிறார்கள்.
[IRV | TA | OT | Psalms | Chapter 94 | Verse 8] மக்களில் மிருககுணமுள்ளவர்களே, உணர்வடையுங்கள்; மூடர்களே, எப்பொழுது புத்திமான்களாவீர்கள்?
[IRV | TA | OT | Psalms | Chapter 94 | Verse 9] காதை உண்டாக்கினவர் கேட்கமாட்டாரோ? கண்ணை உருவாக்கினவர் காணமாட்டாரோ?
[IRV | TA | OT | Psalms | Chapter 94 | Verse 10] தேசங்களைத் தண்டிக்கிறவர் கடிந்துகொள்ளமாட்டாரோ? மனிதனுக்கு அறிவைப் போதிக்கிறவர் அறியமாட்டாரோ?
[IRV | TA | OT | Psalms | Chapter 94 | Verse 11] மனிதனுடைய யோசனைகள் வீணென்று யெகோவா அறிந்திருக்கிறார்.
[IRV | TA | OT | Psalms | Chapter 94 | Verse 12] யெகோவாவே, துன்மார்க்கனுக்குக் குழிவெட்டப்படும்வரைக்கும், நீர் தீங்கு நாட்களில் அமர்ந்திருக்கச்செய்து,
[IRV | TA | OT | Psalms | Chapter 94 | Verse 13] தண்டித்து, உம்முடைய வேதத்தைக்கொண்டு போதிக்கிற மனிதன் பாக்கியவான்.
[IRV | TA | OT | Psalms | Chapter 94 | Verse 14] யெகோவா தம்முடைய மக்களைத் தள்ளிவிடாமலும், தம்முடைய சுதந்தரத்தைக் கைவிடாமலும் இருப்பார்.
[IRV | TA | OT | Psalms | Chapter 94 | Verse 15] நியாயம் நீதியினிடமாகத் திரும்பும்; செம்மையான இருதயத்தார்கள் அனைவரும் அதைப் பின்பற்றுவார்கள்.
[IRV | TA | OT | Psalms | Chapter 94 | Verse 16] துன்மார்க்கர்களுக்கு விரோதமாக எனது சார்பாக எழும்புகிறவன் யார்? அக்கிரமக்காரர்களுக்கு விரோதமாக எனது சார்பாக நிற்பவன் யார்?
[IRV | TA | OT | Psalms | Chapter 94 | Verse 17] யெகோவா எனக்குத் துணையாக இல்லாவிட்டால், என்னுடைய ஆத்துமா சீக்கிரமாக மவுனத்தில் தங்கியிருக்கும்.
[IRV | TA | OT | Psalms | Chapter 94 | Verse 18] என்னுடைய கால் சறுக்குகிறது என்று நான் சொல்லும்போது, யெகோவாவே, உமது கிருபை என்னைத் தாங்குகிறது.
[IRV | TA | OT | Psalms | Chapter 94 | Verse 19] என்னுடைய உள்ளத்தில் கவலைகள் பெருகும்போது, உம்முடைய ஆறுதல்கள் என் ஆத்துமாவைத் தேற்றுகிறது.
[IRV | TA | OT | Psalms | Chapter 94 | Verse 20] தீமையைக் கட்டளையினால் பிறப்பிக்கிற துன்மார்க்கனுடைய ஆட்சி உம்மோடு இசைந்திருக்குமோ?
[IRV | TA | OT | Psalms | Chapter 94 | Verse 21] அவர்கள் நீதிமானுடைய ஆத்துமாவுக்கு விரோதமாகக் கூட்டங்கூடி, குற்றமில்லாத இரத்தத்தைக் குற்றப்படுத்துகிறார்கள்.
[IRV | TA | OT | Psalms | Chapter 94 | Verse 22] யெகோவாவோ எனக்கு அடைக்கலமும், என் தேவன் நான் நம்பியிருக்கிற கன்மலையுமாக இருக்கிறார்.
[IRV | TA | OT | Psalms | Chapter 94 | Verse 23] அவர்களுடைய அக்கிரமத்தை அவர்கள்மேல் திருப்பி, அவர்களுடைய பொல்லாப்பினால் அவர்களை அழிப்பார்; நம்முடைய தேவனாகிய யெகோவாவே அவர்களை அழிப்பார்.
