[IRV | TA | OT | Psalms | Chapter 80 | Verse 1] இஸ்ரவேலின் மேய்ப்பரே, யோசேப்பை ஆட்டுமந்தையைப்போல் நடத்துகிறவரே, செவிகொடும்; கேருபீன்கள் மத்தியில் தங்குகிறவரே, பிரகாசியும்.
[IRV | TA | OT | Psalms | Chapter 80 | Verse 2] எப்பிராயீம் பென்யமீன் மனாசே என்பவர்களுக்கு முன்பாக, நீர் உமது வல்லமையை எழுப்பி, எங்களைக் காப்பாற்ற வந்தருளும்.
[IRV | TA | OT | Psalms | Chapter 80 | Verse 3] தேவனே, எங்களைத் திருப்பிக் கொண்டுவாரும், உமது முகத்தைப் பிரகாசிக்கச்செய்யும், அப்பொழுது இரட்சிக்கப்படுவோம்.
[IRV | TA | OT | Psalms | Chapter 80 | Verse 4] சேனைகளின் தேவனாகிய யெகோவாவே, உமது மக்களின் விண்ணப்பத்திற்கு விரோதமாக நீர் எதுவரைக்கும் கோபங்கொள்வீர்.
[IRV | TA | OT | Psalms | Chapter 80 | Verse 5] கண்ணீராகிய அப்பத்தை அவர்களுக்கு உணவாகவும், மிகுதியான கண்ணீரையே அவர்களுக்குப் பானமாகவும் கொடுத்தீர்.
[IRV | TA | OT | Psalms | Chapter 80 | Verse 6] எங்களுடைய அயலாருக்கு எங்களை வழக்காக வைக்கிறீர்; எங்களுடைய எதிரிகள் எங்களைக் கேலிசெய்கிறார்கள்.
[IRV | TA | OT | Psalms | Chapter 80 | Verse 7] சேனைகளின் தேவனே, எங்களைத் திருப்பிக்கொண்டுவாரும், உமது முகத்தைப் பிரகாசிக்கச்செய்யும், அப்பொழுது இரட்சிக்கப்படுவோம்.
[IRV | TA | OT | Psalms | Chapter 80 | Verse 8] நீர் எகிப்திலிருந்து ஒரு திராட்சைக்கொடியைக் கொண்டுவந்து, தேசங்களைத் துரத்திவிட்டு, அதை நாட்டினீர்.
[IRV | TA | OT | Psalms | Chapter 80 | Verse 9] அதற்கு இடத்தை ஆயத்தப்படுத்தினீர்; அது வேரூன்றி, தேசமெங்கும் படர்ந்தது.
[IRV | TA | OT | Psalms | Chapter 80 | Verse 10] அதின் நிழலால் மலைகளும் அதின் கிளைகளால் உயர்ந்து வளர்ந்த கேதுருக்களும் மூடப்பட்டது.
[IRV | TA | OT | Psalms | Chapter 80 | Verse 11] அது தன்னுடைய கொடிகளைக் மத்திய தரைக் கடல்வரைக்கும், தன்னுடைய கிளைகளை ஆறுவரைக்கும் படரவிட்டது.
[IRV | TA | OT | Psalms | Chapter 80 | Verse 12] இப்பொழுதோ வழிநடக்கிற அனைவரும் அதைப் பறிக்கும்படியாக, அதின் அடைப்புகளை ஏன் தகர்த்துப்போட்டீர்?
[IRV | TA | OT | Psalms | Chapter 80 | Verse 13] காட்டுப்பன்றி அதை உழுதுபோடுகிறது, வெளியின் மிருகங்கள் அதை மேய்ந்துபோடுகிறது.
[IRV | TA | OT | Psalms | Chapter 80 | Verse 14] சேனைகளின் தேவனே, திரும்பி வாரும், வானத்திலிருந்து கண்ணோக்கிப்பார்த்து, இந்தத் திராட்சைச்செடியை விசாரித்தருளும்;
[IRV | TA | OT | Psalms | Chapter 80 | Verse 15] உம்முடைய வலதுகரம் ஊன்றிய கொடியையும், உமக்கு நீர் திடப்படுத்தின கிளையையும் பாதுகாத்தருளும்.
[IRV | TA | OT | Psalms | Chapter 80 | Verse 16] அது நெருப்பால் சுடப்பட்டும் வெட்டப்பட்டும் போனது; உம்முடைய முகத்தின் பயமுறுத்தலால் அழிந்துபோகிறார்கள்.
[IRV | TA | OT | Psalms | Chapter 80 | Verse 17] உமது கரம் உமது வலதுபக்கத்து மனிதன்மீதிலும், உமக்கு நீர் திடப்படுத்தின மனிதகுமாரன் மீதிலும் இருப்பதாக.
[IRV | TA | OT | Psalms | Chapter 80 | Verse 18] அப்பொழுது உம்மைவிட்டுப் பின்வாங்கமாட்டோம்; எங்களை உயிர்ப்பியும், அப்பொழுது உமது பெயரைத் தொழுதுகொள்ளுவோம்.
[IRV | TA | OT | Psalms | Chapter 80 | Verse 19] சேனைகளின் தேவனாகிய யெகோவாவே, எங்களைத் திருப்பிக்கொண்டு வாரும்; உமது முகத்தைப் பிரகாசிக்கச்செய்யும், அப்பொழுது இரட்சிக்கப்படுவோம்.
