[IRV | TA | OT | Psalms | Chapter 95 | Verse 1] யெகோவாவைக் கெம்பீரமாகப் பாடி, நம்முடைய இரட்சணியக் கன்மலையைப் புகழ்ந்து பாடக்கடவோம் வாருங்கள்.
[IRV | TA | OT | Psalms | Chapter 95 | Verse 2] துதித்தலுடனே அவர் சந்நிதிக்கு முன்பாக வந்து, பாடல்களால் அவரை ஆர்ப்பரித்துப் பாடுவோம்.
[IRV | TA | OT | Psalms | Chapter 95 | Verse 3] யெகோவாவே மகா தேவனும், எல்லா தெய்வங்களுக்கும் மகாராஜனுமாக இருக்கிறார்.
[IRV | TA | OT | Psalms | Chapter 95 | Verse 4] பூமியின் ஆழங்கள் அவருடைய கையில் இருக்கிறது; மலைகளின் உயரங்களும் அவருடையவைகள்.
[IRV | TA | OT | Psalms | Chapter 95 | Verse 5] கடல் அவருடையது, அவரே அதை உண்டாக்கினார்; காய்ந்த தரையையும் அவருடைய கரம் உருவாக்கினது.
[IRV | TA | OT | Psalms | Chapter 95 | Verse 6] நம்மை உண்டாக்கின யெகோவாவுக்கு முன்பாக நாம் பணிந்து குனிந்து முழங்காற்படியிடுவோம் வாருங்கள்.
[IRV | TA | OT | Psalms | Chapter 95 | Verse 7] அவர் நம்முடைய தேவன்; நாம் அவர் மேய்ச்சலின் மக்களும், அவர் கைக்குள்ளான ஆடுகளுமாமே.
[IRV | TA | OT | Psalms | Chapter 95 | Verse 8] இன்று அவருடைய சத்தத்தைக் கேட்பீர்களென்றால், வனாந்திரத்தில் கோபம் மூட்டினபோதும் சோதனை நாளிலும் நடந்ததுபோல, உங்களுடைய இருதயத்தைக் கடினப்படுத்தாமலிருங்கள்.
[IRV | TA | OT | Psalms | Chapter 95 | Verse 9] அங்கே உங்களுடைய முற்பிதாக்கள் என்னைச் சோதித்து, என்னைப் பரீட்சை பார்த்து, என்னுடைய செயல்களையும் கண்டார்கள்.
[IRV | TA | OT | Psalms | Chapter 95 | Verse 10] நாற்பது வருடங்களாக நான் அந்தச் சந்ததியின்மேல் கோபமாக இருந்து, அவர்கள் வழுவிப்போகிற இருதயமுள்ள மக்களென்றும், என்னுடைய வழிகளை அறியாதவர்களென்றும் சொல்லி,
[IRV | TA | OT | Psalms | Chapter 95 | Verse 11] என்னுடைய இளைப்பாறுதலில் அவர்கள் நுழைவதில்லையென்று, என்னுடைய கோபத்திலே ஆணையிட்டேன்.
