[IRV | TA | OT | Psalms | Chapter 71 | Verse 1] யெகோவாவே, உம்மை நம்பியிருக்கிறேன்; நான் ஒருபோதும் வெட்கம் அடையாதபடி செய்யும்.
[IRV | TA | OT | Psalms | Chapter 71 | Verse 2] உமது நீதியினிமித்தம் என்னை விடுவித்து, என்னைக் காத்தருளும்; உமது செவியை எனக்குச் சாய்த்து, என்னைக் காப்பாற்றும்.
[IRV | TA | OT | Psalms | Chapter 71 | Verse 3] நான் எப்பொழுதும் வந்தடையக்கூடிய கன்மலையாக இரும்; என்னை இரட்சிப்பதற்குக் கட்டளையிட்டீரே; நீரே என்னுடைய கன்மலையும் என்னுடைய கோட்டையுமாக இருக்கிறீர்.
[IRV | TA | OT | Psalms | Chapter 71 | Verse 4] என் தேவனே, துன்மார்க்கனுடைய கைக்கும், நியாயக்கேடும் கொடுமையுமுள்ளவனுடைய கைக்கும் என்னைத் தப்புவியும்.
[IRV | TA | OT | Psalms | Chapter 71 | Verse 5] யெகோவா ஆண்டவரே, நீரே என்னுடைய நோக்கமும், என்னுடைய சிறுவயது தொடங்கி என்னுடைய நம்பிக்கையுமாக இருக்கிறீர்.
[IRV | TA | OT | Psalms | Chapter 71 | Verse 6] நான் கர்ப்பத்தில் உருவானதுமுதல் உம்மால் ஆதரிக்கப்பட்டேன்; என்னுடைய தாயின் வயிற்றிலிருந்து என்னை எடுத்தவர் நீரே; உம்மையே நான் எப்பொழுதும் துதிப்பேன்.
[IRV | TA | OT | Psalms | Chapter 71 | Verse 7] அநேகருக்கு நான் ஒரு புதுமைபோலானேன்; நீரோ எனக்குப் பலத்த அடைக்கலமாக இருக்கிறீர்.
[IRV | TA | OT | Psalms | Chapter 71 | Verse 8] என்னுடைய வாய் உமது துதியினாலும், நாள்தோறும் உமது மகத்துவத்தினாலும் நிறைந்திருப்பதாக.
[IRV | TA | OT | Psalms | Chapter 71 | Verse 9] முதிர்ந்த வயதில் என்னைத் தள்ளிவிடாமலும், என்னுடைய பெலன் ஒடுங்கும்போது என்னைக் கைவிடாமலும் இரும்.
[IRV | TA | OT | Psalms | Chapter 71 | Verse 10] என்னுடைய எதிரிகள் எனக்கு விரோதமாகப் பேசி, என்னுடைய ஆத்துமாவுக்குக் காத்திருக்கிறவர்கள் ஒன்றாக ஆலோசனைசெய்து:
[IRV | TA | OT | Psalms | Chapter 71 | Verse 11] தேவன் அவனைக் கைவிட்டார், அவனைத் தொடர்ந்து பிடியுங்கள்; அவனை விடுவிப்பவர்கள் இல்லை என்கிறார்கள்.
[IRV | TA | OT | Psalms | Chapter 71 | Verse 12] தேவனே, எனக்குத் தூரமாக இருக்க வேண்டாம்; என் தேவனே, எனக்கு உதவிசெய்ய விரைந்து வாரும்.
[IRV | TA | OT | Psalms | Chapter 71 | Verse 13] என்னுடைய ஆத்துமாவை விரோதிக்கிறவர்கள் வெட்கி அழியவும், எனக்குப் பொல்லாப்புத் தேடுகிறவர்கள் நிந்தையாலும் வெட்கத்தாலும் மூடப்படவும் வேண்டும்.
[IRV | TA | OT | Psalms | Chapter 71 | Verse 14] நானோ எப்பொழுதும் நம்பிக்கைகொண்டிருந்து, மேன்மேலும் உம்மைத் துதிப்பேன்.
[IRV | TA | OT | Psalms | Chapter 71 | Verse 15] என்னுடைய வாய் நாள்தோறும் உமது நீதியையும் உமது இரட்சிப்பையும் சொல்லும்; அவைகளின் தொகையை நான் அறியவில்லை.
[IRV | TA | OT | Psalms | Chapter 71 | Verse 16] யெகோவா ஆண்டவருடைய வல்லமையை முன்னிட்டு நடப்பேன்; உம்முடைய நீதியைப்பற்றியே மேன்மைபாராட்டுவேன்.
[IRV | TA | OT | Psalms | Chapter 71 | Verse 17] தேவனே, என்னுடைய சிறுவயதுமுதல் எனக்குப் போதித்து வந்தீர்; இதுவரைக்கும் உம்முடைய அதிசயங்களை அறிவித்துவந்தேன்.
[IRV | TA | OT | Psalms | Chapter 71 | Verse 18] இப்பொழுதும் தேவனே, இந்தச் சந்ததிக்கு உமது பெலனையும், வரப்போகிற எல்லோருக்கும் உமது வல்லமையையும் நான் அறிவிக்கும்வரை, முதிர்வயதும் நரைமுடியும் உள்ளவனாகும்வரை என்னைக் கைவிடாமல் இருப்பீராக.
[IRV | TA | OT | Psalms | Chapter 71 | Verse 19] தேவனே, உம்முடைய நீதி உன்னதமானது, பெரிதானவைகளை நீர் செய்தீர்; தேவனே, உமக்கு நிகரானவர் யார்?
[IRV | TA | OT | Psalms | Chapter 71 | Verse 20] அநேக இக்கட்டுகளையும் ஆபத்துகளையும் காணும்படி செய்த என்னை நீர் திரும்பவும் உயிர்ப்பித்து, திரும்பவும் என்னைப் பூமியின் பாதாளங்களிலிருந்து ஏறச்செய்வீர்.
[IRV | TA | OT | Psalms | Chapter 71 | Verse 21] என்னுடைய மேன்மையைப் பெருகச்செய்து, என்னை மறுபடியும் தேற்றுவீர்.
[IRV | TA | OT | Psalms | Chapter 71 | Verse 22] என் தேவனே, நான் வீணையைக் கொண்டு உம்மையும் உம்முடைய சத்தியத்தையும் துதிப்பேன்; இஸ்ரவேலின் பரிசுத்தரே, சுரமண்டலத்தைக் கொண்டு உம்மைப் பாடுவேன்.
[IRV | TA | OT | Psalms | Chapter 71 | Verse 23] நான் பாடும்போது என்னுடைய உதடுகளும், நீர் மீட்டுக்கொண்ட என் ஆத்துமாவும் கெம்பீரித்து மகிழும்.
[IRV | TA | OT | Psalms | Chapter 71 | Verse 24] எனக்குப் பொல்லாப்பைத் தேடுகிறவர்கள் வெட்கி குழம்பினபடியால், நாள்தோறும் என்னுடைய நாவு உமது நீதியைக் கொண்டாடும்.
