[IRV | GU | NT | Luke | Chapter 3 | Verse 1] હવે તિબેરિયસ કાઈસારની કારકિર્દીને પંદરમે વર્ષે, જયારે પોંતિયસ પિલાત યહૂદિયાનો અધિપતિ, તથા હેરોદ ગાલીલનો રાજ્યકર્તા તથા તેનો ભાઈ ફિલિપ ઇતુરાઈ તથા ત્રાખોનિતી દેશનો રાજ્યકર્તા તથા લુસાનિયસ આબીલેનેનો રાજ્યકર્તા હતો
[IRV | GU | NT | Luke | Chapter 3 | Verse 2] આન્નાસ તથા કાયાફા પ્રમુખ યાજકો હતા ત્યારે ઝખાર્યાનાં દીકરા યોહાનની પાસે ઈશ્વરનું વચન અરણ્યમાં આવ્યું.
[IRV | GU | NT | Luke | Chapter 3 | Verse 3] તે યર્દનની આસપાસના સઘળા પ્રદેશમાં પાપોની માફીને સારુ પસ્તાવાનું બાપ્તિસ્મા જાહેર કરતો પ્રગટ થયો.
[IRV | GU | NT | Luke | Chapter 3 | Verse 4] યશાયા પ્રબોધકનાં વચનોના પુસ્તકમાં લખ્યું છે તેમ કે, ‘અરણ્યમાં ઘાંટો કરનારની વાણી કે, પ્રભુનો માર્ગ તૈયાર કરો, તેમના રસ્તા સીધા કરો;
[IRV | GU | NT | Luke | Chapter 3 | Verse 5] દરેક નીચાણ પુરાશે, દરેક પહાડ તથા ટેકરો નીચાં કરાશે, વાંકું સીધું કરાશે અને ખાડા ટેકરાવાળાં માર્ગ સપાટ કરવામાં આવશે.
[IRV | GU | NT | Luke | Chapter 3 | Verse 6] સઘળાં મનુષ્યો ઈશ્વરનો ઉદ્ધાર જોશે.’”
[IRV | GU | NT | Luke | Chapter 3 | Verse 7] તેનાથી બાપ્તિસ્મા પામવાને આવતા ઘણાં લોકોને યોહાને કહ્યું કે, ‘ઓ સર્પોના વંશ, આવનાર કોપથી નાસવાને તમને કોણે ચેતવ્યાં?
[IRV | GU | NT | Luke | Chapter 3 | Verse 8] તો પસ્તાવો કરનારને શોભે તેવાં ફળ ઉપજાવો, અને પોતાના મનમાં એમ ન કહેવા માંડો કે, ઇબ્રાહિમ અમારા પિતા છે,’ કેમ કે હું તમને કહું છું કે, ઈશ્વર આ પથ્થરોમાંથી ઇબ્રાહિમને સારુ સંતાન ઉત્પન્ન કરી શકે છે.’”
[IRV | GU | NT | Luke | Chapter 3 | Verse 9] વળી હમણાં કુહાડો વૃક્ષોની જડ પર છે, માટે દરેક વૃક્ષ જે સારાં ફળ આપતું નથી, તે કપાય છે અને અગ્નિમાં નંખાય છે.’”
[IRV | GU | NT | Luke | Chapter 3 | Verse 10] લોકોએ યોહાનને પૂછ્યું, ‘ત્યારે અમારે શું કરવું?’”
[IRV | GU | NT | Luke | Chapter 3 | Verse 11] તેણે તેઓને ઉત્તર આપતાં કહ્યું કે, ‘જેની પાસે બે અંગરખા હોય તે જેની પાસે એક પણ નથી તેને આપે; જેની પાસે ખાવાનું હોય તે પણ એમ જ કરે.’”
