[IRV | GU | NT | Luke | Chapter 1 | Verse 1] આરંભથી જેઓ નજરે જોનારા તથા વચનના સેવકો હતા, તેઓએ આપણને કહ્યું છે તે પ્રમાણે,
[IRV | GU | NT | Luke | Chapter 1 | Verse 2] આપણામાં પૂરી થયેલી વાતોનું વર્ણન કરવાને ઘણાંએ સ્વીકાર્યું છે;
[IRV | GU | NT | Luke | Chapter 1 | Verse 3] માટે, ઓ માનનીય થિયોફિલ, મેં પણ શરૂઆતથી સઘળી વાતોની ચોકસાઈ કરીને, તને વિગતવાર લખવાનું નક્કી કર્યું,
[IRV | GU | NT | Luke | Chapter 1 | Verse 4] કેમ કે જે વાતો તને શીખવવામાં આવી છે, તેઓની સત્યતા તું જાણે.
[IRV | GU | NT | Luke | Chapter 1 | Verse 5] યહૂદિયાના રાજા હેરોદની કારકિર્દીમાં અબિયાના યાજક વર્ગમાંનો ઝખાર્યા નામે એક યાજક હતો; તેની પત્ની હારુનની દીકરીઓમાંની હતી, તેનું નામ એલિસાબેત હતું.
[IRV | GU | NT | Luke | Chapter 1 | Verse 6] તેઓ બન્ને ઈશ્વરની આગળ ન્યાયી હતાં, તથા પ્રભુની સર્વ આજ્ઞાઓ તથા વિધિઓ પ્રમાણે નિર્દોષ રીતે વર્તતાં હતાં.
[IRV | GU | NT | Luke | Chapter 1 | Verse 7] તેઓ નિઃસંતાન હતાં કેમ કે એલિસાબેત જન્મ આપવાને અસમર્થ હતી. તેઓ બન્ને ઘણાં વૃદ્ધ હતાં.
[IRV | GU | NT | Luke | Chapter 1 | Verse 8] તે છતાં ઝખાર્યા પોતાના યાજક વર્ગના ક્રમ પ્રમાણે ઈશ્વરની આગળ યાજકનું કામ કરતો હતો,
[IRV | GU | NT | Luke | Chapter 1 | Verse 9] એટલામાં યાજકપદના રિવાજ પ્રમાણે પ્રભુના ભક્તિસ્થાનમાં જઈને અર્પણ કરવા માટે તેને પસંદ કરવામાં આવ્યો.
[IRV | GU | NT | Luke | Chapter 1 | Verse 10] ધૂપ સળગાવતા સમયે લોકોની સભા બહાર પ્રાર્થના કરતી હતી.
[IRV | GU | NT | Luke | Chapter 1 | Verse 11] તે સમય દરમિયાન યજ્ઞવેદીની જમણી બાજુમાં જ્યાં ધૂપ સળગાવવામાં આવતો હતો ત્યાં પ્રભુનો એક સ્વર્ગદૂત ઊભેલો તેના જોવામાં આવ્યો.
[IRV | GU | NT | Luke | Chapter 1 | Verse 12] સ્વર્ગદૂતને જોઈને ઝખાર્યા ગભરાઈ ગયો, અને તેને બીક લાગી.
[IRV | GU | NT | Luke | Chapter 1 | Verse 13] સ્વર્ગદૂતે તેને કહ્યું કે, ઝખાર્યા, બીશ નહિ; કેમ કે તારી પ્રાર્થના સાંભળવામાં આવી છે, તારી પત્ની એલિસાબેતને દીકરો થશે, તેનું નામ તું યોહાન પાડશે.
[IRV | GU | NT | Luke | Chapter 1 | Verse 14] તને આનંદ પ્રાપ્ત થશે, ને તેના જન્મથી ઘણાં લોકો હરખાશે;
[IRV | GU | NT | Luke | Chapter 1 | Verse 15] કેમ કે તે પ્રભુની દ્રષ્ટિમાં મહાન થશે, દ્રાક્ષાસવ કે કોઈ ઉન્મત્ત પીણું પીશે નહિ; અને માતાના પેટમાં હશે ત્યારથી જ પવિત્ર આત્માથી ભરપૂર થશે.
[IRV | GU | NT | Luke | Chapter 1 | Verse 16] તે ઇઝરાયલના ઘણાં વંશજોને તેઓના ઈશ્વર યહોવાહ તરફ ફેરવશે.
[IRV | GU | NT | Luke | Chapter 1 | Verse 17] તે એલિયાના આત્માએ તથા પરાક્રમે ઈશ્વરની આગળ ચાલશે, એ માટે કે તે પિતાઓનાં મન બાળકો તરફ તથા ન માનનારાઓને ન્યાયીઓના જ્ઞાન પ્રમાણે ચાલવાને ફેરવે, તથા પ્રભુને માટે સિદ્ધ થયેલી પ્રજા તૈયાર કરે.
[IRV | GU | NT | Luke | Chapter 1 | Verse 18] ઝખાર્યાએ સ્વર્ગદૂતને કહ્યું કે, ‘એ મને કેવી રીતે જણાય? કેમ કે હું અને મારી પત્ની ઘણાં વૃદ્ધ છીએ.’”
[IRV | GU | NT | Luke | Chapter 1 | Verse 19] સ્વર્ગદૂતે તેને ઉત્તર આપ્યો કે, ‘હું ઈશ્વરની સમક્ષતામાં રહેનાર ગાબ્રિયેલ છું; તારી સાથે વાત કરીને તને આ શુભ સંદેશ આપવાને મને મોકલવામાં આવ્યો છે.’”
[IRV | GU | NT | Luke | Chapter 1 | Verse 20] એ વાત બનશે તે દિવસ સુધી તું બોલી શકશે નહિ, કેમ કે મારી વાતો જે ઠરાવેલા સમયે પૂર્ણ થશે તેં તેઓનો વિશ્વાસ કર્યો નહિ.
[IRV | GU | NT | Luke | Chapter 1 | Verse 21] લોકો ઝખાર્યાની રાહ જોઈ રહયા હતા, તેને ભક્તિસ્થાનમાં વાર લાગી, માટે લોકો આશ્ચર્ય પામ્યા.
[IRV | GU | NT | Luke | Chapter 1 | Verse 22] તે બહાર આવ્યો ત્યારે તેઓની સાથે તે બોલી શક્યો નહિ; ત્યારે લોકો એવું સમજ્યા કે અંદર ભક્તિસ્થાનમાં તેને કંઈ દર્શન થયું હશે; તે તેઓને ઇશારો કરતો હતો, અને બોલી શક્યો નહિ.
[IRV | GU | NT | Luke | Chapter 1 | Verse 23] તેના સેવા કરવાના દિવસો પૂરા થયા ત્યારે એમ થયું કે તે પોતાના ઘરે પાછો ગયો.
[IRV | GU | NT | Luke | Chapter 1 | Verse 24] તે દિવસ પછી તેની પત્ની એલિસાબેતને ગર્ભ રહ્યો, તે પાંચ મહિના સુધી ગુપ્ત રહી, અને તેણે કહ્યું કે,
[IRV | GU | NT | Luke | Chapter 1 | Verse 25] ‘માણસોમાં મારું મહેણું દૂર કરવા મારા પ્રભુએ પોતાની કૃપાદષ્ટિનાં સમયમાં મને સારા દિવસો આપ્યા છે.’”
