[OEB | EN | NT | Acts | Chapter 15 | Verse 1] But certain persons came down from Judea, and began to teach the Lord’s followers that, unless they were circumcised, in accordance with the custom required by Moses, they could not be saved.
[OEB | EN | NT | Acts | Chapter 15 | Verse 2] This gave rise to a serious dispute, and much discussion, between Paul and Barnabas and these people, and it was therefore settled that Paul and Barnabas and others of their number should go up to Jerusalem, to consult the apostles and church elders about the matter under discussion.
[OEB | EN | NT | Acts | Chapter 15 | Verse 3] The church, therefore, sent them on their journey, and they made their way through Phoenicia and Samaria, telling the story of the conversion of the Gentiles, to the great joy of all the followers.
[OEB | EN | NT | Acts | Chapter 15 | Verse 4] On their arrival at Jerusalem, they were welcomed by the church, as well as by the apostles and the elders, and gave an account of all that God had helped them to do.
[OEB | EN | NT | Acts | Chapter 15 | Verse 5] Some of the Pharisees’ party, however, who had become believers in Christ, came forward and declared that they were bound to circumcise converts and to direct them to observe the Law of Moses.
[OEB | EN | NT | Acts | Chapter 15 | Verse 6] The apostles and the church elders held a meeting to consider this question.
[OEB | EN | NT | Acts | Chapter 15 | Verse 7] After much discussion, Peter rose and said: ‘You, my friends, know well that long ago God singled me out – that through my lips the Gentiles should hear the message of the good news, and become believers in Christ.
[OEB | EN | NT | Acts | Chapter 15 | Verse 8] Now God, who reads all hearts, declared his acceptance of the Gentiles, by giving them the Holy Spirit, just as he did to us.
[OEB | EN | NT | Acts | Chapter 15 | Verse 9] He made no distinction between them and us, when he purified their hearts by their faith.
[OEB | EN | NT | Acts | Chapter 15 | Verse 10] Why, then, do you now provoke God, by putting on the necks of these disciples a yoke which neither our ancestors nor we were able to bear?
[OEB | EN | NT | Acts | Chapter 15 | Verse 11] No, it is through the loving kindness of the Lord Jesus that we, just as they do, believe that we have been saved.’
[OEB | EN | NT | Acts | Chapter 15 | Verse 12] Every voice in the assembly was hushed, as they listened to Barnabas and Paul, while they gave an account of all the signs and wonders which God had shown among the Gentiles through them.
[OEB | EN | NT | Acts | Chapter 15 | Verse 13] After they had finished speaking, James addressed the Council. ‘Friends,’ he began, ‘hear what I have to say.
[OEB | EN | NT | Acts | Chapter 15 | Verse 14] Simon has described the manner in which God first visited the Gentiles, in order to take from among them a people to bear his name.
[OEB | EN | NT | Acts | Chapter 15 | Verse 15] And that is in harmony with the words of the prophets, where they say –
[OEB | EN | NT | Acts | Chapter 15 | Verse 16] “After this I will return; and I will rebuild the house of David which has fallen – its ruins I will rebuild, and will set it up once more;
[OEB | EN | NT | Acts | Chapter 15 | Verse 17] that so the rest of mankind may earnestly seek the Lord – even all the Gentiles on whom my name has been bestowed,
[OEB | EN | NT | Acts | Chapter 15 | Verse 18] says the Lord, as he does these things, known from long ago.”
[OEB | EN | NT | Acts | Chapter 15 | Verse 19] In my judgment, therefore, we should not add to the difficulties of those Gentiles who are turning to God,
[OEB | EN | NT | Acts | Chapter 15 | Verse 20] but we should write to them to abstain from food that has been polluted by being sacrificed to idols, from impurity, from eating the flesh of strangled animals, and from blood.
[OEB | EN | NT | Acts | Chapter 15 | Verse 21] For in every town, for generations past, there have been those who preach Moses, read as he is in the synagogues every Sabbath.’
