[OEB | EN | NT | Acts | Chapter 24 | Verse 1] Five days afterwards the high priest Ananias came down with some of the elders and a barrister named Tertullus. They laid an information with the Governor against Paul;
[OEB | EN | NT | Acts | Chapter 24 | Verse 2] and, when the hearing came on, Tertullus began his speech for the prosecution.
[OEB | EN | NT | Acts | Chapter 24 | Verse 3] ‘We owe it to your Excellency,’ he said, ‘that we are enjoying profound peace, and we owe it to your foresight that this nation is constantly securing reforms – advantages which we very gratefully accept at all times and places.
[OEB | EN | NT | Acts | Chapter 24 | Verse 4] But – not to be tedious – I beg you, with your accustomed fairness, to listen to a brief statement of our case.
[OEB | EN | NT | Acts | Chapter 24 | Verse 5] We have found this man a public pest; he is one who stirs up disputes among our people all the world over, and is a ringleader of the Nazarene heretics.
[OEB | EN | NT | Acts | Chapter 24 | Verse 6] He even attempted to desecrate the Temple itself, but we caught him;
[OEB | EN | NT | Acts | Chapter 24 | Verse 8] and you will be able, by examining him on all these points, to satisfy yourself as to the charges which we are bringing against him.’
[OEB | EN | NT | Acts | Chapter 24 | Verse 9] The Jewish crowd also joined in the attack and bore out his statements.
[OEB | EN | NT | Acts | Chapter 24 | Verse 10] On a sign from the Governor, Paul made this reply: ‘Knowing, as I do, for how many years you have acted as judge to this nation, it is with confidence that I undertake my own defence.
[OEB | EN | NT | Acts | Chapter 24 | Verse 11] For you can easily verify that it is not more than twelve days ago that I went up to worship at Jerusalem,
[OEB | EN | NT | Acts | Chapter 24 | Verse 12] where my prosecutors never found me holding discussions with anyone, or causing a crowd to collect – either in the Temple, or in the synagogues, or about the city;
[OEB | EN | NT | Acts | Chapter 24 | Verse 13] and they cannot establish the charges which they are now making against me.
[OEB | EN | NT | Acts | Chapter 24 | Verse 14] This, however, I do acknowledge to you, that it is as a believer in the Way which they call heretical, that I worship the God of my ancestors. At the same time, I believe everything that is in accordance with the Law and that is written in the prophets;
[OEB | EN | NT | Acts | Chapter 24 | Verse 15] and I have a hope that rests in God – a hope which they also cherish – that there will one day be a resurrection of good and bad alike.
[OEB | EN | NT | Acts | Chapter 24 | Verse 16] This being so, I strive at all times to keep my conscience clear before both God and people.
[OEB | EN | NT | Acts | Chapter 24 | Verse 17] After some years’ absence I had come to bring charitable gifts to my nation, and to make offerings;
[OEB | EN | NT | Acts | Chapter 24 | Verse 18] and it was while engaged in this that they found me in the Temple, after completing a period of purification, but not with any crowd or disorder.
[OEB | EN | NT | Acts | Chapter 24 | Verse 19] There were, however, some Jews from Roman Asia who ought to have been here before you, and to have made any charge that they may have against me –
[OEB | EN | NT | Acts | Chapter 24 | Verse 20] Or else let my opponents here say what they found wrong in me when I was before the Council,
[OEB | EN | NT | Acts | Chapter 24 | Verse 21] except as to the one sentence that I shouted out as I stood among them – “It is about the resurrection of the dead that I am on my trial before you today”.’
[OEB | EN | NT | Acts | Chapter 24 | Verse 22] Felix, however, adjourned the case – though he had a fairly accurate knowledge of all that concerned the Way – with the promise, ‘When Lysias, the commanding officer, comes down, I will give my decision in your case.’
[OEB | EN | NT | Acts | Chapter 24 | Verse 23] So he gave orders to the centurion in charge of Paul to keep him in custody, but to relax the regulations, and not to prevent any of his personal friends from attending to his wants.
[OEB | EN | NT | Acts | Chapter 24 | Verse 24] Some days later Felix came with his wife Drusilla, who was Jewish, and, sending for Paul, listened to what he had to say about faith in Christ Jesus.
[OEB | EN | NT | Acts | Chapter 24 | Verse 25] But, while Paul was speaking at length about righteousness, self-control, and the coming judgment, Felix became terrified, and interrupted him – ‘Go for the present, but, when I find an opportunity, I will send for you again.’
[OEB | EN | NT | Acts | Chapter 24 | Verse 26] He was hoping, too, for a bribe from Paul, and so he used to send for him frequently and talk with him.
[OEB | EN | NT | Acts | Chapter 24 | Verse 27] But, after the lapse of two years, Felix was succeeded by Porcius Festus; and, wishing to gain popularity with the Jewish leaders, he left Paul a prisoner.
