[OEB | EN | NT | Acts | Chapter 17 | Verse 1] After passing through Amphipolis and Apollonia, Paul and Silas came to Thessalonica. Here the Jews had a synagogue;
[OEB | EN | NT | Acts | Chapter 17 | Verse 2] and, following his usual custom, Paul joined them, and for three Sabbaths addressed them, drawing his arguments from the scriptures.
[OEB | EN | NT | Acts | Chapter 17 | Verse 3] He laid before them and explained that the Christ must undergo suffering and rise from the dead; and ‘It is this man,’ he declared, ‘who is the Christ – this Jesus about whom I am telling you.’
[OEB | EN | NT | Acts | Chapter 17 | Verse 4] Some of the people were convinced, and threw in their lot with Paul and Silas, as did also a large body of Greeks who were accustomed to join in the Jewish services, and a great number of leading women.
[OEB | EN | NT | Acts | Chapter 17 | Verse 5] But the Jewish leaders, becoming jealous, engaged some worthless fellows from the streets, and, getting a mob together, kept the city in an uproar. They attacked Jason’s house, with the intention of bringing Paul and Silas before the Popular Assembly;
[OEB | EN | NT | Acts | Chapter 17 | Verse 6] and, not finding them there, they proceeded to drag Jason and some of the Lord’s followers before the city magistrates, shouting out, ‘These men, who have turned the world upside down, have now come here,
[OEB | EN | NT | Acts | Chapter 17 | Verse 7] and have been harboured by Jason! They are all defying the decrees of the Emperor. They say that someone else is king – a man called Jesus!’
[OEB | EN | NT | Acts | Chapter 17 | Verse 8] On hearing this, the people and the city magistrates were much concerned;
[OEB | EN | NT | Acts | Chapter 17 | Verse 9] and, before letting them go, they took bail from Jason and the others.
[OEB | EN | NT | Acts | Chapter 17 | Verse 10] That very night the followers sent Paul and Silas off to Beroea; and on reaching that place, they went to the Jewish synagogue.
[OEB | EN | NT | Acts | Chapter 17 | Verse 11] These Jews of Beroea were better disposed than those in Thessalonica, for they welcomed the message with great readiness, and daily examined the scriptures to see if what was said was true.
[OEB | EN | NT | Acts | Chapter 17 | Verse 12] As a consequence, many of them became believers in Christ, besides a considerable number of Greek women of position, and of men also.
[OEB | EN | NT | Acts | Chapter 17 | Verse 13] But, when the Jewish leaders in Thessalonica found out that God’s message had been delivered by Paul at Beroea, they came there too, exciting and disturbing the minds of the people.
[OEB | EN | NT | Acts | Chapter 17 | Verse 14] The followers immediately arranged for Paul to go away to the coast, but both Silas and Timothy stayed behind in Beroea.
[OEB | EN | NT | Acts | Chapter 17 | Verse 15] The friends who escorted Paul took him as far as Athens, and, after receiving a message for Silas and Timothy to join him as quickly as possible, they started on their return.
[OEB | EN | NT | Acts | Chapter 17 | Verse 16] While Paul was waiting for them at Athens, his heart was stirred at seeing the whole city full of idols.
[OEB | EN | NT | Acts | Chapter 17 | Verse 17] So he argued in the synagogue with the Jews and with those who joined in their worship, as well as daily in the public Square with those who happened to be there.
[OEB | EN | NT | Acts | Chapter 17 | Verse 18] Among others, some Epicurean and Stoic Philosophers joined issue with him. Some asked ‘What is this prater wanting to make out?’, while others said ‘He seems to be a preacher of foreign Deities.’ (This was because he was telling the good news about Jesus and the resurrection).
[OEB | EN | NT | Acts | Chapter 17 | Verse 19] So they laid hold of him and took him to the Court of Areopagus. ‘May we hear,’ they asked, ‘what new teaching this is which you are giving?
[OEB | EN | NT | Acts | Chapter 17 | Verse 20] For you are bringing some strange things to our notice, and we should like to know what they mean.’
[OEB | EN | NT | Acts | Chapter 17 | Verse 21] (All Athenians and the foreigners staying in the city found no time for anything else but telling, or listening to, the last new thing.)
[OEB | EN | NT | Acts | Chapter 17 | Verse 22] So Paul took his stand in the middle of the Court, and said – ‘People of Athens, on every hand I see signs of your being very devout.
[OEB | EN | NT | Acts | Chapter 17 | Verse 23] For as I was going about, looking at your sacred shrines, I came upon an altar with this inscription – “To an Unknown God.” What, therefore, you worship in ignorance, that I am now proclaiming to you.
[OEB | EN | NT | Acts | Chapter 17 | Verse 24] The God who made the world and all things that are in it – he, Lord as he is of heaven and earth, does not live in temples made by hands,
[OEB | EN | NT | Acts | Chapter 17 | Verse 25] neither do human hands minister to his wants, as though he needed anything, since he himself gives, to all, life, and breath, and all things.
[OEB | EN | NT | Acts | Chapter 17 | Verse 26] He made all races of the earth’s surface – fixing a time for their rise and fall, and the limits of their settlements –
[OEB | EN | NT | Acts | Chapter 17 | Verse 27] That they might search for God, if by any means they might feel their way to him and find him. And yet he is not really far from any one of us;
[OEB | EN | NT | Acts | Chapter 17 | Verse 28] for in him we live and move and are. To use the words of some of your own poets – “His offspring, too, are we.”
[OEB | EN | NT | Acts | Chapter 17 | Verse 29] Therefore, as the offspring of God, we must not think that the Deity has any resemblance to anything made of gold, or silver, or stone – a work of human art and imagination.
[OEB | EN | NT | Acts | Chapter 17 | Verse 30] True, God looked with indulgence on the days of people’s ignorance, but now he is announcing to everyone everywhere the need for repentance,
[OEB | EN | NT | Acts | Chapter 17 | Verse 31] because he has fixed a day on which he intends to judge the world with justice, by a man whom he has appointed – and of this he has given all people a pledge by raising this man from the dead.’
[OEB | EN | NT | Acts | Chapter 17 | Verse 32] On hearing of a resurrection of the dead, some began jeering, but others said that they wanted to hear what he had to say about that another time.
[OEB | EN | NT | Acts | Chapter 17 | Verse 33] And so Paul left the Court.
[OEB | EN | NT | Acts | Chapter 17 | Verse 34] There were, however, some people who joined him, and became believers in Christ. Among them were Dionysius, a member of the Court of Areopagus, a woman named Damaris, and several others.
