[OEB | EN | NT | Acts | Chapter 5 | Verse 1] There was, however, a man named Ananias, who, with his wife Sapphira, sold some property,
[OEB | EN | NT | Acts | Chapter 5 | Verse 2] and, with her connivance, kept back some of the proceeds. He brought only a part and laid it at the apostles’ feet.
[OEB | EN | NT | Acts | Chapter 5 | Verse 3] ‘Ananias,’ Peter exclaimed, ‘how is it that Satan has so taken possession of your heart that you have lied to the Holy Spirit, and kept back a part of the money paid for the land?
[OEB | EN | NT | Acts | Chapter 5 | Verse 4] While it was unsold, was not it your own? And after it was sold, was not the money at your own disposal? How did you come to think of such a thing? You have lied, not to people, but to God!’
[OEB | EN | NT | Acts | Chapter 5 | Verse 5] As Ananias heard these words, he fell down and expired; and everyone who heard of it was appalled.
[OEB | EN | NT | Acts | Chapter 5 | Verse 6] The young men got up, and, winding the body in a sheet, carried it out and buried it.
[OEB | EN | NT | Acts | Chapter 5 | Verse 7] After an interval of about three hours his wife came in, not knowing what had happened.
[OEB | EN | NT | Acts | Chapter 5 | Verse 8] ‘Is it true,’ Peter asked, addressing her, ‘that you sold your land for such a sum?’ ‘Yes,’ she answered, ‘we did.’
[OEB | EN | NT | Acts | Chapter 5 | Verse 9] Then Peter said, ‘How did you come to agree to provoke the Spirit of the Lord? Listen! The footsteps of those who have buried your husband are at the door; and they will carry you out too.’
[OEB | EN | NT | Acts | Chapter 5 | Verse 10] Instantly Sapphira fell down at Peter’s feet and expired. On coming in, the young men found her dead; so they carried her out and buried her by her husband’s side.
[OEB | EN | NT | Acts | Chapter 5 | Verse 11] The whole church and all who heard of these events were appalled.
[OEB | EN | NT | Acts | Chapter 5 | Verse 12] Many signs and wonders continued to occur among the people, through the instrumentality of the apostles, whose custom it was to meet all together in the Colonnade of Solomon;
[OEB | EN | NT | Acts | Chapter 5 | Verse 13] but of the rest no one ventured to join them. On the other hand, the people were full of their praise,
[OEB | EN | NT | Acts | Chapter 5 | Verse 14] and still larger numbers, both of men and women, as they became believers in the Lord, were added to their number.
[OEB | EN | NT | Acts | Chapter 5 | Verse 15] The consequence was that people would bring out their sick even into the streets, and lay them on mattresses and mats, in the hope that, as Peter came by, at least his shadow might fall on someone of them.
[OEB | EN | NT | Acts | Chapter 5 | Verse 16] Besides this, the inhabitants of the towns round Jerusalem flocked into the city, bringing with them their sick and those who were troubled by foul spirits; and they were cured everyone.
