[OEB | EN | NT | Acts | Chapter 2 | Verse 1] In the course of the Festival at the close of the Harvest the disciples had all met together,
[OEB | EN | NT | Acts | Chapter 2 | Verse 2] when suddenly there came from the heavens a noise like a strong wind rushing by; it filled the whole house in which they were sitting.
[OEB | EN | NT | Acts | Chapter 2 | Verse 3] Then there appeared tongues of what seemed to be flame, separating, so that one settled on each of them;
[OEB | EN | NT | Acts | Chapter 2 | Verse 4] and they were all filled with the Holy Spirit, and began to speak in different languages as the Spirit prompted their utterances.
[OEB | EN | NT | Acts | Chapter 2 | Verse 5] Now there were then staying in Jerusalem religious Jews from every country in the world;
[OEB | EN | NT | Acts | Chapter 2 | Verse 6] and, when this sound was heard, numbers of people collected, in the greatest excitement, because each of them heard the disciples speaking in his own language.
[OEB | EN | NT | Acts | Chapter 2 | Verse 7] They were utterly amazed, and kept asking in astonishment, ‘What! Are not all these people who are speaking Galileans?
[OEB | EN | NT | Acts | Chapter 2 | Verse 8] Then how is it that we each of us hear them in our own language?
[OEB | EN | NT | Acts | Chapter 2 | Verse 9] Some of us are Parthians, some Medes, some Elamites; and some of us live in Mesopotamia, in Judea and Cappadocia, in Pontus and Roman Asia,
[OEB | EN | NT | Acts | Chapter 2 | Verse 10] in Phrygia and Pamphylia, in Egypt and the districts of Libya adjoining Cyrene; some of us are visitors from Rome,
[OEB | EN | NT | Acts | Chapter 2 | Verse 11] either Jews by birth or converts, and some are Cretans and Arabians – yet we all alike hear them speaking in our own languages of the great things that God has done.’
[OEB | EN | NT | Acts | Chapter 2 | Verse 12] They were all utterly amazed and bewildered. ‘What does it mean?’ they asked one another.
[OEB | EN | NT | Acts | Chapter 2 | Verse 13] But there were some who said with a sneer, ‘They have had too much new wine.’
[OEB | EN | NT | Acts | Chapter 2 | Verse 14] Then Peter, surrounded by the eleven other apostles, stood up, and, raising his voice, addressed the crowd. ‘People of Judea,’ he began, ‘and all you who are staying in Jerusalem, let me tell you what this means. Mark well my words.
[OEB | EN | NT | Acts | Chapter 2 | Verse 15] These people are not drunk, as you suppose; for it is only now nine in the morning! No!
[OEB | EN | NT | Acts | Chapter 2 | Verse 16] This is what is spoken of in the prophet Joel –
[OEB | EN | NT | Acts | Chapter 2 | Verse 17] “It will come about in the last days,” God says, “That I will pour out my Spirit on all humanity; your sons and your daughters will become prophets, your young men will see visions, and your old men dream dreams;
[OEB | EN | NT | Acts | Chapter 2 | Verse 18] yes, even on the slaves – for they are mine – both men and women, I will in those days pour out my Spirit, and they will become prophets;
[OEB | EN | NT | Acts | Chapter 2 | Verse 19] and I will show wonders in the heavens above, and signs on the earth below – blood and fire and mist of smoke;
[OEB | EN | NT | Acts | Chapter 2 | Verse 20] the sun will become darkness, and the moon blood-red, before the day of the Lord comes – that great and awful day.
[OEB | EN | NT | Acts | Chapter 2 | Verse 21] Then will everyone who invokes the name of the Lord be saved.”
[OEB | EN | NT | Acts | Chapter 2 | Verse 22] People of Israel, listen to what I am saying. Jesus of Nazareth, a man whose mission from God to you was proved by miracles, wonders, and signs, which God showed among you through him, as you know full well –
