[YLT | EN | NT | 1 Corinthians | Chapter 6 | Verse 1] Dare any one of you, having a matter with the other, go to be judged before the unrighteous, and not before the saints?
[YLT | EN | NT | 1 Corinthians | Chapter 6 | Verse 2] have ye not known that the saints shall judge the world? and if by you the world is judged, are ye unworthy of the smaller judgments?
[YLT | EN | NT | 1 Corinthians | Chapter 6 | Verse 3] have ye not known that we shall judge messengers? why not then the things of life?
[YLT | EN | NT | 1 Corinthians | Chapter 6 | Verse 4] of the things of life, indeed, then, if ye may have judgment, those despised in the assembly — these cause ye to sit;
[YLT | EN | NT | 1 Corinthians | Chapter 6 | Verse 5] unto your shame I speak: so there is not among you one wise man, not even one, who shall be able to discern in the midst of his brethren!
[YLT | EN | NT | 1 Corinthians | Chapter 6 | Verse 6] but brother with brother doth go to be judged, and this before unbelievers!
[YLT | EN | NT | 1 Corinthians | Chapter 6 | Verse 7] Already, indeed, then, there is altogether a fault among you, that ye have judgments with one another; wherefore do ye not rather suffer injustice? wherefore be ye not rather defrauded?
[YLT | EN | NT | 1 Corinthians | Chapter 6 | Verse 8] but ye — ye do injustice, and ye defraud, and these — brethren!
[YLT | EN | NT | 1 Corinthians | Chapter 6 | Verse 9] have ye not known that the unrighteous the reign of God shall not inherit? be not led astray; neither whoremongers, nor idolaters, nor adulterers, nor effeminate, nor sodomites,
[YLT | EN | NT | 1 Corinthians | Chapter 6 | Verse 10] nor thieves, nor covetous, nor drunkards, nor revilers, nor extortioners, the reign of God shall inherit.
[YLT | EN | NT | 1 Corinthians | Chapter 6 | Verse 11] And certain of you were these! but ye were washed, but ye were sanctified, but ye were declared righteous, in the name of the Lord Jesus, and in the Spirit of our God.
[YLT | EN | NT | 1 Corinthians | Chapter 6 | Verse 12] All things are lawful to me, but all things are not profitable; all things are lawful to me, but I — I will not be under authority by any;
[YLT | EN | NT | 1 Corinthians | Chapter 6 | Verse 13] the meats [are] for the belly, and the belly for the meats. And God both this and these shall make useless; and the body [is] not for whoredom, but for the Lord, and the Lord for the body;
[YLT | EN | NT | 1 Corinthians | Chapter 6 | Verse 14] and God both the Lord did raise, and us will raise up through His power.
[YLT | EN | NT | 1 Corinthians | Chapter 6 | Verse 15] Have ye not known that your bodies are members of Christ? having taken, then, the members of the Christ, shall I make [them] members of an harlot? let it be not!
[YLT | EN | NT | 1 Corinthians | Chapter 6 | Verse 16] have ye not known that he who is joined to the harlot is one body? 'for they shall be — saith He — the two for one flesh.'
[YLT | EN | NT | 1 Corinthians | Chapter 6 | Verse 17] And he who is joined to the Lord is one spirit;
[YLT | EN | NT | 1 Corinthians | Chapter 6 | Verse 18] flee the whoredom; every sin — whatever a man may commit — is without the body, and he who is committing whoredom, against his own body doth sin.
[YLT | EN | NT | 1 Corinthians | Chapter 6 | Verse 19] Have ye not known that your body is a sanctuary of the Holy Spirit in you, which ye have from God? and ye are not your own,
[YLT | EN | NT | 1 Corinthians | Chapter 6 | Verse 20] for ye were bought with a price; glorify, then, God in your body and in your spirit, which are God's.
