[DRA | EN | OT | Nehemiah | Chapter 10 | Verse 1] And the subscribers were Nehemias, Athersatha the son of Hachelai, and Sedecias,
[DRA | EN | OT | Nehemiah | Chapter 10 | Verse 2] Saraias, Azarias, Jeremias,
[DRA | EN | OT | Nehemiah | Chapter 10 | Verse 3] Pheshur, Amarias, Melchias,
[DRA | EN | OT | Nehemiah | Chapter 10 | Verse 4] Hattus, Sebenia, Melluch,
[DRA | EN | OT | Nehemiah | Chapter 10 | Verse 5] Harem, Merimuth, Obdias,
[DRA | EN | OT | Nehemiah | Chapter 10 | Verse 6] Daniel, Genthon, Baruch,
[DRA | EN | OT | Nehemiah | Chapter 10 | Verse 7] Mosollam, Abia, Miamin,
[DRA | EN | OT | Nehemiah | Chapter 10 | Verse 8] Maazia, Belgia, Semeia: these were priests.
[DRA | EN | OT | Nehemiah | Chapter 10 | Verse 9] And the Levites, Josue the son of Azanias, Bennui of the sons of Henadad. Cedmihel,
[DRA | EN | OT | Nehemiah | Chapter 10 | Verse 10] And their brethren, Sebenia, Oduia, Celita, Phalaia, Hanan,
[DRA | EN | OT | Nehemiah | Chapter 10 | Verse 11] Micha, Rohob, Hasebia,
[DRA | EN | OT | Nehemiah | Chapter 10 | Verse 12] Zachur, Serebia, Sabania,
[DRA | EN | OT | Nehemiah | Chapter 10 | Verse 13] Odaia, Bani, Baninu.
[DRA | EN | OT | Nehemiah | Chapter 10 | Verse 14] The heads of the people, Pharos, Phahath Moab, Elam, Zethu, Bani,
[DRA | EN | OT | Nehemiah | Chapter 10 | Verse 15] Bonni, Azgad, Bebai,
[DRA | EN | OT | Nehemiah | Chapter 10 | Verse 16] Adonia, Begoai, Adin,
[DRA | EN | OT | Nehemiah | Chapter 10 | Verse 17] Ater, Hezecia, Azur,
[DRA | EN | OT | Nehemiah | Chapter 10 | Verse 18] Odaia, Hasum, Besai,
[DRA | EN | OT | Nehemiah | Chapter 10 | Verse 19] Hareph, Anathoth, Nebai,
[DRA | EN | OT | Nehemiah | Chapter 10 | Verse 20] Megphias, Mosollam, Hazir,
[DRA | EN | OT | Nehemiah | Chapter 10 | Verse 21] Mesizabel, Sadoc, Jeddua,
[DRA | EN | OT | Nehemiah | Chapter 10 | Verse 22] Pheltia, Hanan, Anaia,
[DRA | EN | OT | Nehemiah | Chapter 10 | Verse 23] Osee, Hanania, Hasub,
[DRA | EN | OT | Nehemiah | Chapter 10 | Verse 24] Alohes, Phalea, Sobec,
[DRA | EN | OT | Nehemiah | Chapter 10 | Verse 25] Rehum, Hasebna, Maasia,
[DRA | EN | OT | Nehemiah | Chapter 10 | Verse 26] Echaia, Hanan, Anan,
[DRA | EN | OT | Nehemiah | Chapter 10 | Verse 27] Melluch, Haran, Baana:
[DRA | EN | OT | Nehemiah | Chapter 10 | Verse 28] And the rest of the people, priests, Levites, porters, and singing men, Nathinites, and all that had separated themselves from the people of the lands to the law of God, their wives, their sons, and their daughters.
[DRA | EN | OT | Nehemiah | Chapter 10 | Verse 29] All that could understand promising for their brethren, with their chief men, and they came to promise, and swear that they would walk in the law of God, which he gave in the hand of Moses the servant of God, that they would do and keep all the commandments of the Lord our God, and his judgments and his ceremonies.
[DRA | EN | OT | Nehemiah | Chapter 10 | Verse 30] And that we would not give our daughters to the people of the land, not take their daughters for our sons.
[DRA | EN | OT | Nehemiah | Chapter 10 | Verse 31] And if the people of the land bring in things to sell, or any things for use, to sell them on the sabbath day, that we would not buy them of them on the sabbath, or on the holy day. And that we would leave the seventh year, and the exaction of every hand.
[DRA | EN | OT | Nehemiah | Chapter 10 | Verse 32] And we made ordinances for ourselves, to give the third part of a side every year for the work of the house of our God,
[DRA | EN | OT | Nehemiah | Chapter 10 | Verse 33] For the leaves of proposition, and for the continual sacrifice, and for a continual holocaust on the sabbaths, on the new moons, on the set feasts, and for the holy things, and for the sin offering: that atonement might be made for Israel, and for every use of the house of our God.
[DRA | EN | OT | Nehemiah | Chapter 10 | Verse 34] And we cast lots among the priests, and the Levites, and the people for the offering of wood, that it might be brought into the house of our God by the houses of our fathers at set times, from year to year: to burn upon the altar of the Lord our God, as it is written in the law of Moses:
[DRA | EN | OT | Nehemiah | Chapter 10 | Verse 35] And that we would bring the first fruits of our land, and the firstfruits of all fruit of every tree, from year to year, in the house of our Lord.
[DRA | EN | OT | Nehemiah | Chapter 10 | Verse 36] And the firstborn of our sons, and of our cattle, as it is written in the law, and the firstlings of our oxen, and of our sheep, to be offered in the house of our God, to the priests who minister in the house of our God.
[DRA | EN | OT | Nehemiah | Chapter 10 | Verse 37] And that we would bring the firstfruits of our meats, and of our libations, and the fruit of every tree, of the vintage also and of oil to the priests, to the storehouse of our God, and the tithes of our ground to the Levites. The Levites also shall receive the tithes of our works out of all the cities.
[DRA | EN | OT | Nehemiah | Chapter 10 | Verse 38] And the priest the son of Aaron shall be with the Levites in the tithes of the Levites, and the Levites shall offer the tithe of their tithes in the house of our God, to the storeroom into the treasure house.
[DRA | EN | OT | Nehemiah | Chapter 10 | Verse 39] For the children of Israel and the children of Levi shall carry to the treasury the firstfruits of corn, of wine, and of oil: and the sanctified vessels shall be there, and the priests, and the singing men, and the porters, and ministers, and we will not forsake the house of our God.
