[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 1] Now after the wall was built, and I had set up the doors, and numbered the porters and singing men, and Levites:
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 2] I commanded Hanani my brother, and Hananias ruler of the house of Jerusalem, (for he seemed as a sincere man, and one that feared God above the rest,)
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 3] And I said to them: Let not the gates of Jerusalem be opened till the sun be hot. And while they were yet standing by, the gates were shut, and barred: and I set watchmen of the inhabitants of Jerusalem, every one by their courses, and every mall over against his house.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 4] And the city was very wide and great, and the people few in the midst thereof, and the houses were not built.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 5] But God had put in my heart, and I assembled the princes and magistrates, and common people, to number them: and I found a book of the number of them who came up at first, and therein it was found written:
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 6] These are the children of the province, who came up from the captivity of them that had been carried away, whom Nabuchodonosor the king of Babylon had carried away, and who returned into Judea, every one into his own city.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 7] Who came with Zorobabel, Josue, Nehemias, Azarias, Raamias, Nahamani, Mardochai, Belsam, Mespharath, Begoia, Nahum, Baana. The number of the men of the people of Israel:
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 8] The children of Pharos, two thousand one hundred seventy-two.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 9] The children of Sephatia, three hundred seventy-two.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 10] The children of Area, six hundred fifty-two.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 11] The children of Phahath Moab of the children of Josue and Joab, two thousand eight hundred eighteen.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 12] The children of Elam, one thousand two hundred fifty-four.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 13] The children of Zethua, eight hundred forty-five.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 14] The children of Zachai, seven hundred sixty.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 15] The children of Bannui, six hundred forty-eight.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 16] The children of Bebai, six hundred twenty-eight.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 17] The children of Azgad, two thousand three hundred twenty-two.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 18] The children of Adonicam, six hundred sixty-seven.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 19] The children of Beguai, two thousand sixty-seven.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 20] The children of Adin, six hundred fifty-five.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 21] The children of Ater, children of Hezechias, ninety-eight.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 22] The children of Hasem, three hundred twenty-eight.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 23] The children of Besai, three hundred twenty-four.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 24] The children of Hareph, a hundred and twelve.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 25] The children of Gabaon, ninety-five.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 26] The children of Bethlehem, and Netupha, a hundred eighty-eight.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 27] The men of Anathoth, a hundred twenty-eight.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 28] The men of Bethazmoth, forty-two.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 29] The men of Cariathiarim, Cephira, and Beroth, seven hundred forty-three.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 30] The men of Rama and Geba, six hundred twenty-one.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 31] The men of Machmas, a hundred twenty-two.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 32] The men of Bethel and Hai, a hundred twenty-three.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 33] The men of the other Nebo, fifty-two.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 34] The men of the other Elam, one thousand two hundred fifty-four.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 35] The children of Harem, three hundred and twenty.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 36] The children of Jericho, three hundred forty-five.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 37] The children of Led, of Hadid and One, seven hundred twenty-one.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 38] The children of Senaa, three thousand nine hundred thirty.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 39] The priests: the children of Idaia in the house of Josue, nine hundred and seventy-three.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 40] The children of Emmer, one thousand fifty-two.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 41] The children of Phashur, one thousand two hundred forty-seven.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 42] The children of Arem, one thousand and seventeen. The Levites:
