[IRV | UR | NT | Ephesians | Chapter 5 | Verse 1] पस 'अज़ीज़ बेटों की तरह ख़ुदा की तरह बनो,
[IRV | UR | NT | Ephesians | Chapter 5 | Verse 2] और मुहब्बत से चलो जैसे मसीह ने तुम से मुहब्बत की, और हमारे वास्ते अपने आपको ख़ुशबू की तरह ख़ुदा की नज़्र करके क़ुर्बान किया।
[IRV | UR | NT | Ephesians | Chapter 5 | Verse 3] जैसे के मुक़द्दसों को मुनासिब है, तुम में हरामकारी और किसी तरह की नापाकी या लालच का ज़िक्र तक न हो;
[IRV | UR | NT | Ephesians | Chapter 5 | Verse 4] और न बेशर्मी और बेहूदा गोई और ठठ्ठा बाज़ी का, क्यूँकि यह लायक़ नहीं; बल्कि बर'अक्स इसके शुक्र गुज़ारी हो।
[IRV | UR | NT | Ephesians | Chapter 5 | Verse 5] क्यूँकि तुम ये ख़ूब जानते हो कि किसी हरामकार, या नापाक, या लालची की जो बुत परस्त के बराबर है, मसीह और ख़ुदा की बादशाही में कुछ मीरास नहीं।
[IRV | UR | NT | Ephesians | Chapter 5 | Verse 6] कोई तुम को बे फ़ाइदा बातों से धोखा न दे, क्यूँकि इन्हीं गुनाहों की वजह से नाफ़रमानों के बेटों पर ख़ुदा का ग़ज़ब नाज़िल होता है।
[IRV | UR | NT | Ephesians | Chapter 5 | Verse 7] पस उनके कामों में शरीक न हो।
[IRV | UR | NT | Ephesians | Chapter 5 | Verse 8] क्यूँकि तुम पहले अंधेरे थे; मगर अब ख़ुदावन्द में नूर हो, पस नूर के बेटे की तरह चलो,
[IRV | UR | NT | Ephesians | Chapter 5 | Verse 9] (इसलिए कि नूर का फल हर तरह की नेकी और रास्तबाज़ी और सच्चाई है)
[IRV | UR | NT | Ephesians | Chapter 5 | Verse 10] और तजुर्बे से मा'लूम करते रहो के ख़ुदावन्द को क्या पसन्द है।
[IRV | UR | NT | Ephesians | Chapter 5 | Verse 11] और अंधेरे के बे फल कामों में शरीक न हो, बल्कि उन पर मलामत ही किया करो।
[IRV | UR | NT | Ephesians | Chapter 5 | Verse 12] क्यूँकि उन के छुपे हुए कामों का ज़िक्र भी करना शर्म की बात है।
[IRV | UR | NT | Ephesians | Chapter 5 | Verse 13] और जिन चीज़ों पर मलामत होती है वो सब नूर से ज़ाहिर होती है, क्यूँकि जो कुछ ज़ाहिर किया जाता है वो रोशन हो जाता है।
[IRV | UR | NT | Ephesians | Chapter 5 | Verse 14] इसलिए वो कलाम में फ़रमाता है, “ऐ सोने वाले, जाग और मुर्दों में से जी उठ, तो मसीह का नूर तुझ पर चमकेगा।”
[IRV | UR | NT | Ephesians | Chapter 5 | Verse 15] पस ग़ौर से देखो कि किस तरह चलते हो, नादानों की तरह नहीं बल्कि अक़्लमंदों की तरह चलो;
[IRV | UR | NT | Ephesians | Chapter 5 | Verse 16] और वक़्त को ग़नीमत जानो क्यूँकि दिन बुरे हैं।
[IRV | UR | NT | Ephesians | Chapter 5 | Verse 17] इस वजह से नादान न बनो, बल्कि ख़ुदावन्द की मर्ज़ी को समझो कि क्या है।
[IRV | UR | NT | Ephesians | Chapter 5 | Verse 18] और शराब में मतवाले न बनो क्यूँकि इससे बदचलनी पेश' आती है, बल्कि पाक रूह से मा'मूर होते जाओ,
[IRV | UR | NT | Ephesians | Chapter 5 | Verse 19] और आपस में दु'आएँ और गीत और रूहानी ग़ज़लें गाया करो, और दिल से ख़ुदावन्द के लिए गाते बजाते रहा करो।
[IRV | UR | NT | Ephesians | Chapter 5 | Verse 20] और सब बातों में हमारे ख़ुदावन्द ईसा मसीह के नाम से हमेशा ख़ुदा बाप का शुक्र करते रहो।
[IRV | UR | NT | Ephesians | Chapter 5 | Verse 21] और मसीह के ख़ौफ़ से एक दुसरे के फ़रमाबरदार रहो।
[IRV | UR | NT | Ephesians | Chapter 5 | Verse 22] ऐ बीवियो, अपने शौहरों की ऐसी फ़रमाबरदार रहो जैसे ख़ुदावन्द की।
[IRV | UR | NT | Ephesians | Chapter 5 | Verse 23] क्यूँकि शौहर बीवी का सिर है, जैसे के मसीह कलीसिया का सिर है और वो ख़ुद बदन का बचाने वाला है।
[IRV | UR | NT | Ephesians | Chapter 5 | Verse 24] लेकिन जैसे कलीसिया मसीह की फ़रमाबरदार है, वैसे बीवियाँ भी हर बात में अपने शौहरों की फ़रमाबरदार हों।
[IRV | UR | NT | Ephesians | Chapter 5 | Verse 25] ऐ शौहरो! अपनी बीवियों से मुहब्बत रख्खो, जैसे मसीह ने भी कलीसिया से मुहब्बत करके अपने आप को उसके वास्ते मौत के हवाले कर दिया,
[IRV | UR | NT | Ephesians | Chapter 5 | Verse 26] ताकि उसको कलाम के साथ पानी से ग़ुस्ल देकर और साफ़ करके मुक़द्दस बनाए,
[IRV | UR | NT | Ephesians | Chapter 5 | Verse 27] और एक ऐसी जलाल वाली कलीसिया बना कर अपने पास हाज़िर करे, जिसके बदन में दाग़ या झुर्री या कोई और ऐसी चीज़ न हो, बल्कि पाक और बे'ऐब हो।
[IRV | UR | NT | Ephesians | Chapter 5 | Verse 28] इसी तरह शौहरों को ज़रूरी है कि अपनी बीवियों से अपने बदन की तरह मुहब्बत रख्खें। जो अपने बीवी से मुहब्बत रखता है, वो अपने आप से मुहब्बत रखता है।
[IRV | UR | NT | Ephesians | Chapter 5 | Verse 29] क्यूँकि कभी किसी ने अपने जिस्म से दुश्मनी नहीं की बल्कि उसको पालता और परवरिश करता है, जैसे कि मसीह कलीसिया को।
[IRV | UR | NT | Ephesians | Chapter 5 | Verse 30] इसलिए कि हम उसके बदन के 'हिस्सा हैं।
[IRV | UR | NT | Ephesians | Chapter 5 | Verse 31] “इसी वजह से आदमी बाप से और माँ से जुदा होकर अपनी बीवी के साथ रहेगा, और वो दोनों एक जिस्म होंगे।”
[IRV | UR | NT | Ephesians | Chapter 5 | Verse 32] ये राज़ तो बड़ा है, लेकिन मैं मसीह और कलीसिया के ज़रिए कहता हूँ।
[IRV | UR | NT | Ephesians | Chapter 5 | Verse 33] बहरहाल तुम में से भी हर एक अपनी बीवी से अपनी तरह मुहब्बत रख्खे, और बीवी इस बात का ख़याल रख्खे कि अपने शौहर से डरती रहे।
