[LXX | EL | OT | Amos | Chapter 6 | Verse 1] Οὐαὶ τοῖς ἐξουθενοῦσι Σιὼν, καὶ τοῖς πεποιθόσιν ἐπὶ τὸ ὄρος Σαμαρείας, ἀπετρύγησαν ἀρχὰς ἐθνῶν, καὶ εἰσῆλθον αὐτοί. οἶκος τοῦ Ἰσραὴλ
[LXX | EL | OT | Amos | Chapter 6 | Verse 2] διάβητε πάντες καὶ ἴδετε, καὶ διέλθατε ἐκεῖθεν εἰς Ἐματραββὰ, καὶ κατάβητε ἐκεῖθεν εἰς Γὲθ ἀλλοφύλων, τὰς κρατίστας ἐκ πασῶν τῶν βασιλειῶν τούτων, εἰ πλείονα τὰ ὅρια αὐτῶν ἐστι τῶν ὑμετέρων ὁρίων.
[LXX | EL | OT | Amos | Chapter 6 | Verse 3] Οἱ ἐρχόμενοι εἰς ἡμέραν κακὴν, οἱ ἐγγίζοντες καὶ ἐφαπτόμενοι σαββάτων ψευδῶν,
[LXX | EL | OT | Amos | Chapter 6 | Verse 4] οἱ καθεύδοντες ἐπὶ κλινῶν ἐλεφαντίνων, καὶ κατασπαταλῶντες ἐπὶ ταῖς στρωμναῖς αὐτῶν, καὶ ἔσθοντες ἐρίφους ἐκ ποιμνίων, καὶ μοσχάρια ἐκ μέσου βουκολίων γαλαθηνὰ,
[LXX | EL | OT | Amos | Chapter 6 | Verse 5] οἱ ἐπικροτοῦντες πρὸς τὴν φωνὴν τῶν ὀργάνων, ὡς ἑστηκότα ἐλογίσαντο, καὶ οὐχ ὡς φεύγοντα,
[LXX | EL | OT | Amos | Chapter 6 | Verse 6] οἱ πίνοντες τὸν διυλισμένον οἶνον, καὶ τὰ πρῶτα μῦρα χριόμενοι, καὶ οὐκ ἔπασχον οὐδὲν ἐπὶ τῇ συντριβῇ Ἰωσήφ.
[LXX | EL | OT | Amos | Chapter 6 | Verse 7] Διὰ τοῦτο νῦν αἰχμάλωτοι ἔσονται ἀπʼ ἀρχῆς δυναστῶν, καὶ ἐξαρθήσεται χρεμετισμὸς ἵππων ἐξ Ἐφραίμ·
[LXX | EL | OT | Amos | Chapter 6 | Verse 8] Ὅτι ὤμοσε Κύριος καθʼ ἑαυτοῦ, διότι βδελύσσομαι ἐγὼ πᾶσαν τὴν ὕβριν Ἰακὼβ, καὶ τὰς χώρας αὐτοῦ μεμίσηκα, καὶ ἐξαρῶ πόλιν σὺν πᾶσι τοῖς κατοικοῦσιν αὐτήν.
[LXX | EL | OT | Amos | Chapter 6 | Verse 9] Καὶ ἔσται, ἐὰν ὑπολειφθῶσι δέκα ἄνδρες ἐν οἰκίᾳ μιᾷ, καὶ ἀποθανοῦνται, καὶ ὑπολειφθήσονται οἱ κατάλοιποι,
[LXX | EL | OT | Amos | Chapter 6 | Verse 10] καὶ λήψονται οἱ οἰκεῖοι αὐτῶν, καὶ παραβιῶνται τοῦ ἐξενέγκαι τὰ ὀστᾶ αὐτῶν ἐκ τοῦ οἴκου· καὶ ἐρεῖ τοῖς προεστηκόσι τῆς οἰκίας, εἰ ἔτι ὑπάρχει παρὰ σοί; Καὶ ἐρεῖ, οὐκ ἔτι· καὶ ἐρεῖ, σίγα ἕνεκα τοῦ μὴ ὀνομάσαι τὸ ὄνομα Κυρίου.
[LXX | EL | OT | Amos | Chapter 6 | Verse 11] Διότι ἰδοὺ Κύριος ἐντέλλεται, καὶ πατάξει τὸν οἶκον τὸν μέγαν θλάσμασι, καὶ τὸν οἶκον τὸν μικρὸν ῥάγμασιν.
[LXX | EL | OT | Amos | Chapter 6 | Verse 12] Εἰ διώξονται ἐν πέτραις ἵπποι; εἰ παρασιωπήσονται ἐν θηλείαις; ὅτι ἐξεστρέψατε εἰς θυμὸν κρίμα, καὶ καρπὸν δικαιοσύνης εἰς πικρίαν,
[LXX | EL | OT | Amos | Chapter 6 | Verse 13] οἱ εὐφραινόμενοι ἐπʼ οὐδενὶ λόγῳ, οἱ λέγοντες, οὐκ ἐν τῃ ἰσχύϊ ἡμῶν ἔσχομεν κέρατα;
[LXX | EL | OT | Amos | Chapter 6 | Verse 14] Διότι ἰδοὺ ἐγὼ ἐπεγερῶ ἐφʼ ὑμᾶς οἶκος Ἰσραὴλ ἔθνος, λέγει Κύριος τῶν δυνάμεων, καὶ ἐκθλίψουσιν ὑμᾶς τοῦ μὴ εἰσελθεῖν εἰς Αἰμὰθ, καὶ ὡς τοῦ χειμάῤῥου τῶν δυσμῶν.
