[IRV | GU | NT | Mark | Chapter 13 | Verse 1] ઈસુ ભક્તિસ્થાનમાંથી બહાર જતા હતા. ત્યારે તેમનો એક શિષ્ય તેમને કહે છે કે, ‘ઉપદેશક, જુઓ, કેવાં પથ્થર તથા કેવાં બાંધકામો!’
[IRV | GU | NT | Mark | Chapter 13 | Verse 2] ઈસુએ તેને કહ્યું કે, ‘શું તું એ મોટાં બાંધકામો જુએ છે? પાડી નહિ નંખાય એવો એક પણ પથ્થર બીજા પર અહીં રહેવા દેવાશે નહિ.’”
[IRV | GU | NT | Mark | Chapter 13 | Verse 3] જૈતૂન પહાડ પર, મંદિરની સામે તે બેઠા હતા ત્યારે પિતરે, યાકૂબે, યોહાને તથા આન્દ્રિયાએ તેમને એકાંતમાં પૂછ્યું,
[IRV | GU | NT | Mark | Chapter 13 | Verse 4] ‘અમને કહો, એ ક્યારે થશે? જયારે તે બધાં પૂરાં થવાનાં હશે, ત્યારે કયા ચિહ્ન થશે?’”
[IRV | GU | NT | Mark | Chapter 13 | Verse 5] ઈસુ તેઓને કહેવા લાગ્યા કે, ‘કોઈ તમને ભુલાવામાં ન નાખે, માટે સાવધાન રહો.
[IRV | GU | NT | Mark | Chapter 13 | Verse 6] ઘણાં મારે નામે આવીને કહેશે કે, તે હું છું અને ઘણાંઓને ગેરમાર્ગે દોરશે.
[IRV | GU | NT | Mark | Chapter 13 | Verse 7] પણ જયારે યુદ્ધ વિષે તથા યુદ્ધની અફવાઓ વિષે તમે સાંભળો, ત્યારે ગભરાશો નહિ; એમ થવું જ જોઈએ; પણ તેટલેથી અંત નહિ આવે.
[IRV | GU | NT | Mark | Chapter 13 | Verse 8] કેમ કે પ્રજા પ્રજાની વિરુદ્ધ તથા રાજ્ય રાજ્યની વિરુદ્ધ ઊઠશે; જગ્યા જગ્યાએ ધરતીકંપ થશે અને દુકાળો પડશે; આ તો મહાદુઃખનો આરંભ છે.
[IRV | GU | NT | Mark | Chapter 13 | Verse 9] પણ પોતાના વિષે સાવધાન રહો; કેમ કે તેઓ તમને ન્યાયસભાઓને સોંપશે; સભાસ્થાનોમાં તમે કોરડાના માર ખાશો; અને તમને મારે લીધે અધિકારીઓ તથા રાજાઓ આગળ, તેઓને માટે સાક્ષી થવા સારુ, ઊભા કરવામાં આવશે.
[IRV | GU | NT | Mark | Chapter 13 | Verse 10] પણ પહેલાં સર્વ દેશોમાં સુવાર્તા પ્રગટ થવી જોઈએ.
[IRV | GU | NT | Mark | Chapter 13 | Verse 11] જયારે તેઓ તમને ધરપકડ કરશે, ત્યારે શું બોલવું તે વિષે અગાઉથી ચિંતા ન કરો; પણ તે વેળા તમને જે આપવામાં આવશે તે પ્રમાણે બોલજો; કેમ કે બોલનાર તે તમે નહિ, પણ પવિત્ર આત્મા હશે.
