[IRV | HI | OT | Job | Chapter 22 | Verse 1] तब तेमानी एलीपज ने कहा,
[IRV | HI | OT | Job | Chapter 22 | Verse 2] “क्या मनुष्य से परमेश्वर को लाभ पहुँच सकता है? जो बुद्धिमान है, वह स्वयं के लिए लाभदायक है।
[IRV | HI | OT | Job | Chapter 22 | Verse 3] क्या तेरे धर्मी होने से सर्वशक्तिमान सुख पा सकता है? तेरी चाल की खराई से क्या उसे कुछ लाभ हो सकता है?
[IRV | HI | OT | Job | Chapter 22 | Verse 4] वह तो तुझे डाँटता है, और तुझ से मुकद्दमा लड़ता है, तो क्या यह तेरी भक्‍ति के कारण है?
[IRV | HI | OT | Job | Chapter 22 | Verse 5] क्या तेरी बुराई बहुत नहीं? तेरे अधर्म के कामों का कुछ अन्त नहीं।
[IRV | HI | OT | Job | Chapter 22 | Verse 6] तूने तो अपने भाई का बन्धक अकारण रख लिया है, और नंगे के वस्त्र उतार लिये हैं।
[IRV | HI | OT | Job | Chapter 22 | Verse 7] थके हुए को तूने पानी न पिलाया, और भूखे को रोटी देने से इन्कार किया।
[IRV | HI | OT | Job | Chapter 22 | Verse 8] जो बलवान था उसी को भूमि मिली, और जिस पुरुष की प्रतिष्ठा हुई थी, वही उसमें बस गया।
[IRV | HI | OT | Job | Chapter 22 | Verse 9] तूने विधवाओं को खाली हाथ लौटा दिया। और अनाथों की बाहें तोड़ डाली गई।
[IRV | HI | OT | Job | Chapter 22 | Verse 10] इस कारण तेरे चारों ओर फंदे लगे हैं, और अचानक डर के मारे तू घबरा रहा है।
[IRV | HI | OT | Job | Chapter 22 | Verse 11] क्या तू अंधियारे को नहीं देखता, और उस बाढ़ को जिसमें तू डूब रहा है?
[IRV | HI | OT | Job | Chapter 22 | Verse 12] “क्या परमेश्वर स्वर्ग के ऊँचे स्थान में नहीं है? ऊँचे से ऊँचे तारों को देख कि वे कितने ऊँचे हैं।
[IRV | HI | OT | Job | Chapter 22 | Verse 13] फिर तू कहता है, ‘परमेश्वर क्या जानता है? क्या वह घोर अंधकार की आड़ में होकर न्याय करेगा?
[IRV | HI | OT | Job | Chapter 22 | Verse 14] काली घटाओं से वह ऐसा छिपा रहता है कि वह कुछ नहीं देख सकता, वह तो आकाशमण्डल ही के ऊपर चलता फिरता है।’
[IRV | HI | OT | Job | Chapter 22 | Verse 15] क्या तू उस पुराने रास्ते को पकड़े रहेगा, जिस पर वे अनर्थ करनेवाले चलते हैं?
[IRV | HI | OT | Job | Chapter 22 | Verse 16] वे अपने समय से पहले उठा लिए गए और उनके घर की नींव नदी बहा ले गई।
[IRV | HI | OT | Job | Chapter 22 | Verse 17] उन्होंने परमेश्वर से कहा था, ‘हम से दूर हो जा;’ और यह कि ‘सर्वशक्तिमान परमेश्वर हमारा क्या कर सकता है?’
[IRV | HI | OT | Job | Chapter 22 | Verse 18] तो भी उसने उनके घर अच्छे-अच्छे पदार्थों से भर दिए परन्तु दुष्ट लोगों का विचार मुझसे दूर रहे।
[IRV | HI | OT | Job | Chapter 22 | Verse 19] धर्मी लोग देखकर आनन्दित होते हैं; और निर्दोष लोग उनकी हँसी करते हैं, कि
[IRV | HI | OT | Job | Chapter 22 | Verse 20] ‘जो हमारे विरुद्ध उठे थे, निःसन्देह मिट गए और उनका बड़ा धन आग का कौर हो गया है।’
[IRV | HI | OT | Job | Chapter 22 | Verse 21] “परमेश्वर से मेल मिलाप कर तब तुझे शान्ति मिलेगी; और इससे तेरी भलाई होगी।
[IRV | HI | OT | Job | Chapter 22 | Verse 22] उसके मुँह से शिक्षा सुन ले, और उसके वचन अपने मन में रख।
[IRV | HI | OT | Job | Chapter 22 | Verse 23] यदि तू सर्वशक्तिमान परमेश्वर की ओर फिरके समीप जाए, और अपने तम्बू से कुटिल काम दूर करे, तो तू बन जाएगा।
[IRV | HI | OT | Job | Chapter 22 | Verse 24] तू अपनी अनमोल वस्तुओं को धूलि पर, वरन् ओपीर का कुन्दन भी नालों के पत्थरों में डाल दे,
[IRV | HI | OT | Job | Chapter 22 | Verse 25] तब सर्वशक्तिमान आप तेरी अनमोल वस्तु और तेरे लिये चमकीली चाँदी होगा।
[IRV | HI | OT | Job | Chapter 22 | Verse 26] तब तू सर्वशक्तिमान से सुख पाएगा, और परमेश्वर की ओर अपना मुँह बेखटके उठा सकेगा।
[IRV | HI | OT | Job | Chapter 22 | Verse 27] और तू उससे प्रार्थना करेगा, और वह तेरी सुनेगा; और तू अपनी मन्नतों को पूरी करेगा।
[IRV | HI | OT | Job | Chapter 22 | Verse 28] जो बात तू ठाने वह तुझ से बन भी पड़ेगी, और तेरे मार्गों पर प्रकाश रहेगा।
[IRV | HI | OT | Job | Chapter 22 | Verse 29] मनुष्य जब गिरता है, तो तू कहता है की वह उठाया जाएगा; क्योंकि वह नम्र मनुष्य को बचाता है। (मत्ती 23:12,1 पत. 5:6, नीति. 29:23)
[IRV | HI | OT | Job | Chapter 22 | Verse 30] वरन् जो निर्दोष न हो उसको भी वह बचाता है; तेरे शुद्ध कामों के कारण तू छुड़ाया जाएगा।”
