[IRV | HI | OT | Job | Chapter 31 | Verse 1] “मैंने अपनी आँखों के विषय वाचा बाँधी है, फिर मैं किसी कुँवारी पर क्यों आँखें लगाऊँ?
[IRV | HI | OT | Job | Chapter 31 | Verse 2] क्योंकि परमेश्वर स्वर्ग से कौन सा अंश और सर्वशक्तिमान ऊपर से कौन सी सम्पत्ति बाँटता है?
[IRV | HI | OT | Job | Chapter 31 | Verse 3] क्या वह कुटिल मनुष्यों के लिये विपत्ति और अनर्थ काम करनेवालों के लिये सत्यानाश का कारण नहीं है?
[IRV | HI | OT | Job | Chapter 31 | Verse 4] क्या वह मेरी गति नहीं देखता और क्या वह मेरे पग-पग नहीं गिनता?
[IRV | HI | OT | Job | Chapter 31 | Verse 5] यदि मैं व्यर्थ चाल चलता हूँ, या कपट करने के लिये मेरे पैर दौड़े हों;
[IRV | HI | OT | Job | Chapter 31 | Verse 6] (तो मैं धर्म के तराजू में तौला जाऊँ, ताकि परमेश्वर मेरी खराई को जान ले)।
[IRV | HI | OT | Job | Chapter 31 | Verse 7] यदि मेरे पग मार्ग से बहक गए हों, और मेरा मन मेरी आँखों की देखी चाल चला हो, या मेरे हाथों में कुछ कलंक लगा हो;
[IRV | HI | OT | Job | Chapter 31 | Verse 8] तो मैं बीज बोऊँ, परन्तु दूसरा खाए; वरन् मेरे खेत की उपज उखाड़ डाली जाए।
[IRV | HI | OT | Job | Chapter 31 | Verse 9] “यदि मेरा हृदय किसी स्त्री पर मोहित हो गया है, और मैं अपने पड़ोसी के द्वार पर घात में बैठा हूँ;
[IRV | HI | OT | Job | Chapter 31 | Verse 10] तो मेरी स्त्री दूसरे के लिये पीसे, और पराए पुरुष उसको भ्रष्ट करें।
[IRV | HI | OT | Job | Chapter 31 | Verse 11] क्योंकि वह तो महापाप होता; और न्यायियों से दण्ड पाने के योग्य अधर्म का काम होता;
[IRV | HI | OT | Job | Chapter 31 | Verse 12] क्योंकि वह ऐसी आग है जो जलाकर भस्म कर देती है, और वह मेरी सारी उपज को जड़ से नाश कर देती है।
[IRV | HI | OT | Job | Chapter 31 | Verse 13] “जब मेरे दास व दासी ने मुझसे झगड़ा किया, तब यदि मैंने उनका हक़ मार दिया हो;
[IRV | HI | OT | Job | Chapter 31 | Verse 14] तो जब परमेश्वर उठ खड़ा होगा, तब मैं क्या करूँगा? और जब वह आएगा तब मैं क्या उत्तर दूँगा?
[IRV | HI | OT | Job | Chapter 31 | Verse 15] क्या वह उसका बनानेवाला नहीं जिसने मुझे गर्भ में बनाया? क्या एक ही ने हम दोनों की सूरत गर्भ में न रची थी?
[IRV | HI | OT | Job | Chapter 31 | Verse 16] “यदि मैंने कंगालों की इच्छा पूरी न की हो, या मेरे कारण विधवा की आँखें कभी निराश हुई हों,
[IRV | HI | OT | Job | Chapter 31 | Verse 17] या मैंने अपना टुकड़ा अकेला खाया हो, और उसमें से अनाथ न खाने पाए हों,
