[IRV | HI | OT | Job | Chapter 9 | Verse 1] तब अय्यूब ने कहा,
[IRV | HI | OT | Job | Chapter 9 | Verse 2] “मैं निश्चय जानता हूँ कि बात ऐसी ही है; परन्तु मनुष्य परमेश्वर की दृष्टि में कैसे धर्मी ठहर सकता है?
[IRV | HI | OT | Job | Chapter 9 | Verse 3] चाहे वह उससे मुकद्दमा लड़ना भी चाहे तो भी मनुष्य हजार बातों में से एक का भी उत्तर न दे सकेगा।
[IRV | HI | OT | Job | Chapter 9 | Verse 4] परमेश्वर बुद्धिमान और अति सामर्थी है: उसके विरोध में हठ करके कौन कभी प्रबल हुआ है?
[IRV | HI | OT | Job | Chapter 9 | Verse 5] वह तो पर्वतों को अचानक हटा देता है और उन्हें पता भी नहीं लगता, वह क्रोध में आकर उन्हें उलट-पुलट कर देता है।
[IRV | HI | OT | Job | Chapter 9 | Verse 6] वह पृथ्वी को हिलाकर उसके स्थान से अलग करता है, और उसके खम्भे काँपने लगते हैं।
[IRV | HI | OT | Job | Chapter 9 | Verse 7] उसकी आज्ञा बिना सूर्य उदय होता ही नहीं; और वह तारों पर मुहर लगाता है;
[IRV | HI | OT | Job | Chapter 9 | Verse 8] वह आकाशमण्डल को अकेला ही फैलाता है, और समुद्र की ऊँची-ऊँची लहरों पर चलता है;
[IRV | HI | OT | Job | Chapter 9 | Verse 9] वह सप्तर्षि, मृगशिरा और कचपचिया और दक्षिण के नक्षत्रों का बनानेवाला है।
[IRV | HI | OT | Job | Chapter 9 | Verse 10] वह तो ऐसे बड़े कर्म करता है, जिनकी थाह नहीं लगती; और इतने आश्चर्यकर्म करता है, जो गिने नहीं जा सकते।
[IRV | HI | OT | Job | Chapter 9 | Verse 11] देखो, वह मेरे सामने से होकर तो चलता है परन्तु मुझ को नहीं दिखाई पड़ता; और आगे को बढ़ जाता है, परन्तु मुझे सूझ ही नहीं पड़ता है।
[IRV | HI | OT | Job | Chapter 9 | Verse 12] देखो, जब वह छीनने लगे, तब उसको कौन रोकेगा? कौन उससे कह सकता है कि तू यह क्या करता है?
[IRV | HI | OT | Job | Chapter 9 | Verse 13] “परमेश्वर अपना क्रोध ठंडा नहीं करता। रहब के सहायकों को उसके पाँव तले झुकना पड़ता है।
[IRV | HI | OT | Job | Chapter 9 | Verse 14] फिर मैं क्या हूँ, जो उसे उत्तर दूँ, और बातें छाँट छाँटकर उससे विवाद करूँ?
[IRV | HI | OT | Job | Chapter 9 | Verse 15] चाहे मैं निर्दोष भी होता परन्तु उसको उत्तर न दे सकता; मैं अपने मुद्दई से गिड़गिड़ाकर विनती करता।
[IRV | HI | OT | Job | Chapter 9 | Verse 16] चाहे मेरे पुकारने से वह उत्तर भी देता, तो भी मैं इस बात पर विश्वास न करता, कि वह मेरी बात सुनता है।
[IRV | HI | OT | Job | Chapter 9 | Verse 17] वह आँधी चलाकर मुझे तोड़ डालता है, और बिना कारण मेरी चोट पर चोट लगाता है।
[IRV | HI | OT | Job | Chapter 9 | Verse 18] वह मुझे साँस भी लेने नहीं देता है, और मुझे कड़वाहट से भरता है।
[IRV | HI | OT | Job | Chapter 9 | Verse 19] यदि सामर्थ्य की चर्चा हो, तो देखो, वह बलवान है और यदि न्याय की चर्चा हो, तो वह कहेगा मुझसे कौन मुकद्दमा लड़ेगा?
[IRV | HI | OT | Job | Chapter 9 | Verse 20] चाहे मैं निर्दोष ही क्यों न हूँ, परन्तु अपने ही मुँह से दोषी ठहरूँगा; खरा होने पर भी वह मुझे कुटिल ठहराएगा।
