[IRV | HI | OT | Job | Chapter 40 | Verse 1] फिर यहोवा ने अय्यूब से यह भी कहा:
[IRV | HI | OT | Job | Chapter 40 | Verse 2] “क्या जो बकवास करता है वह सर्वशक्तिमान से झगड़ा करे? जो परमेश्वर से विवाद करता है वह इसका उत्तर दे।”
[IRV | HI | OT | Job | Chapter 40 | Verse 3] तब अय्यूब ने यहोवा को उत्तर दिया:
[IRV | HI | OT | Job | Chapter 40 | Verse 4] “देख, मैं तो तुच्छ हूँ, मैं तुझे क्या उत्तर दूँ? मैं अपनी उँगली दाँत तले दबाता हूँ।
[IRV | HI | OT | Job | Chapter 40 | Verse 5] एक बार तो मैं कह चुका, परन्तु और कुछ न कहूँगा: हाँ दो बार भी मैं कह चुका, परन्तु अब कुछ और आगे न बढ़ूँगा।”
[IRV | HI | OT | Job | Chapter 40 | Verse 6] तब यहोवा ने अय्यूब को आँधी में से यह उत्तर दिया:
[IRV | HI | OT | Job | Chapter 40 | Verse 7] “पुरुष के समान अपनी कमर बाँध ले, मैं तुझ से प्रश्न करता हूँ, और तू मुझे बता। (अय्यू. 38:3)
[IRV | HI | OT | Job | Chapter 40 | Verse 8] क्या तू मेरा न्याय भी व्यर्थ ठहराएगा? क्या तू आप निर्दोष ठहरने की मनसा से मुझ को दोषी ठहराएगा?
[IRV | HI | OT | Job | Chapter 40 | Verse 9] क्या तेरा बाहुबल परमेश्वर के तुल्य है? क्या तू उसके समान शब्द से गरज सकता है?
[IRV | HI | OT | Job | Chapter 40 | Verse 10] “अब अपने को महिमा और प्रताप से संवार और ऐश्वर्य और तेज के वस्त्र पहन ले।
[IRV | HI | OT | Job | Chapter 40 | Verse 11] अपने अति क्रोध की बाढ़ को बहा दे, और एक-एक घमण्डी को देखते ही उसे नीचा कर।
[IRV | HI | OT | Job | Chapter 40 | Verse 12] हर एक घमण्डी को देखकर झुका दे, और दुष्ट लोगों को जहाँ खड़े हों वहाँ से गिरा दे।
[IRV | HI | OT | Job | Chapter 40 | Verse 13] उनको एक संग मिट्टी में मिला दे, और उस गुप्त स्थान में उनके मुँह बाँध दे।
[IRV | HI | OT | Job | Chapter 40 | Verse 14] तब मैं भी तेरे विषय में मान लूँगा, कि तेरा ही दाहिना हाथ तेरा उद्धार कर सकता है।
[IRV | HI | OT | Job | Chapter 40 | Verse 15] “उस जलगज को देख, जिसको मैंने तेरे साथ बनाया है, वह बैल के समान घास खाता है।
[IRV | HI | OT | Job | Chapter 40 | Verse 16] देख उसकी कमर में बल है, और उसके पेट के पट्ठों में उसकी सामर्थ्य रहती है।
[IRV | HI | OT | Job | Chapter 40 | Verse 17] वह अपनी पूँछ को देवदार के समान हिलाता है; उसकी जाँघों की नसें एक दूसरे से मिली हुई हैं।
[IRV | HI | OT | Job | Chapter 40 | Verse 18] उसकी हड्डियाँ मानो पीतल की नलियाँ हैं, उसकी पसलियाँ मानो लोहे के बेंड़े हैं।
[IRV | HI | OT | Job | Chapter 40 | Verse 19] “वह परमेश्वर का मुख्य कार्य है; जो उसका सृजनहार हो उसके निकट तलवार लेकर आए!
[IRV | HI | OT | Job | Chapter 40 | Verse 20] निश्चय पहाड़ों पर उसका चारा मिलता है, जहाँ और सब वन पशु कलोल करते हैं।
[IRV | HI | OT | Job | Chapter 40 | Verse 21] वह कमल के पौधों के नीचे रहता नरकटों की आड़ में और कीच पर लेटा करता है
[IRV | HI | OT | Job | Chapter 40 | Verse 22] कमल के पौधे उस पर छाया करते हैं, वह नाले के बेंत के वृक्षों से घिरा रहता है।
[IRV | HI | OT | Job | Chapter 40 | Verse 23] चाहे नदी की बाढ़ भी हो तो भी वह न घबराएगा, चाहे यरदन भी बढ़कर उसके मुँह तक आए परन्तु वह निर्भय रहेगा।
[IRV | HI | OT | Job | Chapter 40 | Verse 24] जब वह चौकस हो तब क्या कोई उसको पकड़ सकेगा, या उसके नाथ में फंदा लगा सकेगा?
