[IRV | HI | OT | Job | Chapter 41 | Verse 1] “फिर क्या तू लिव्यातान को बंसी के द्वारा खींच सकता है, या डोरी से उसका जबड़ा दबा सकता है?
[IRV | HI | OT | Job | Chapter 41 | Verse 2] क्या तू उसकी नाक में नकेल लगा सकता या उसका जबड़ा कील से बेध सकता है?
[IRV | HI | OT | Job | Chapter 41 | Verse 3] क्या वह तुझ से बहुत गिड़गिड़ाहट करेगा, या तुझ से मीठी बातें बोलेगा?
[IRV | HI | OT | Job | Chapter 41 | Verse 4] क्या वह तुझ से वाचा बाँधेगा कि वह सदा तेरा दास रहे?
[IRV | HI | OT | Job | Chapter 41 | Verse 5] क्या तू उससे ऐसे खेलेगा जैसे चिड़िया से, या अपनी लड़कियों का जी बहलाने को उसे बाँध रखेगा?
[IRV | HI | OT | Job | Chapter 41 | Verse 6] क्या मछुए के दल उसे बिकाऊ माल समझेंगे? क्या वह उसे व्यापारियों में बाँट देंगे?
[IRV | HI | OT | Job | Chapter 41 | Verse 7] क्या तू उसका चमड़ा भाले से, या उसका सिर मछुए के त्रिशूलों से बेध सकता है?
[IRV | HI | OT | Job | Chapter 41 | Verse 8] तू उस पर अपना हाथ ही धरे, तो लड़ाई को कभी न भूलेगा, और भविष्य में कभी ऐसा न करेगा।
[IRV | HI | OT | Job | Chapter 41 | Verse 9] देख, उसे पकड़ने की आशा निष्फल रहती है; उसके देखने ही से मन कच्चा पड़ जाता है।
[IRV | HI | OT | Job | Chapter 41 | Verse 10] कोई ऐसा साहसी नहीं, जो लिव्यातान को भड़काए; फिर ऐसा कौन है जो मेरे सामने ठहर सके?
[IRV | HI | OT | Job | Chapter 41 | Verse 11] किसने मुझे पहले दिया है, जिसका बदला मुझे देना पड़े! देख, जो कुछ सारी धरती पर है, सब मेरा है। (रोम. 11:35,36)
[IRV | HI | OT | Job | Chapter 41 | Verse 12] “मैं लिव्यातान के अंगों के विषय, और उसके बड़े बल और उसकी बनावट की शोभा के विषय चुप न रहूँगा। (उत्प. 1:25)
[IRV | HI | OT | Job | Chapter 41 | Verse 13] उसके ऊपर के पहरावे को कौन उतार सकता है? उसके दाँतों की दोनों पाँतियों के अर्थात् जबड़ों के बीच कौन आएगा?
[IRV | HI | OT | Job | Chapter 41 | Verse 14] उसके मुख के दोनों किवाड़ कौन खोल सकता है? उसके दाँत चारों ओर से डरावने हैं।
[IRV | HI | OT | Job | Chapter 41 | Verse 15] उसके छिलकों की रेखाएँ घमण्ड का कारण हैं; वे मानो कड़ी छाप से बन्द किए हुए हैं।
[IRV | HI | OT | Job | Chapter 41 | Verse 16] वे एक दूसरे से ऐसे जुड़े हुए हैं, कि उनमें कुछ वायु भी नहीं पैठ सकती।
[IRV | HI | OT | Job | Chapter 41 | Verse 17] वे आपस में मिले हुए और ऐसे सटे हुए हैं, कि अलग-अलग नहीं हो सकते।
[IRV | HI | OT | Job | Chapter 41 | Verse 18] फिर उसके छींकने से उजियाला चमक उठता है, और उसकी आँखें भोर की पलकों के समान हैं।
[IRV | HI | OT | Job | Chapter 41 | Verse 19] उसके मुँह से जलते हुए पलीते निकलते हैं, और आग की चिंगारियाँ छूटती हैं।
[IRV | HI | OT | Job | Chapter 41 | Verse 20] उसके नथनों से ऐसा धुआँ निकलता है, जैसा खौलती हुई हाण्डी और जलते हुए नरकटों से।
[IRV | HI | OT | Job | Chapter 41 | Verse 21] उसकी साँस से कोयले सुलगते, और उसके मुँह से आग की लौ निकलती है।
[IRV | HI | OT | Job | Chapter 41 | Verse 22] उसकी गर्दन में सामर्थ्य बनी रहती है, और उसके सामने डर नाचता रहता है।
[IRV | HI | OT | Job | Chapter 41 | Verse 23] उसके माँस पर माँस चढ़ा हुआ है, और ऐसा आपस में सटा हुआ है जो हिल नहीं सकता।
[IRV | HI | OT | Job | Chapter 41 | Verse 24] उसका हृदय पत्थर सा दृढ़ है, वरन् चक्की के निचले पाट के समान दृढ़ है।
[IRV | HI | OT | Job | Chapter 41 | Verse 25] जब वह उठने लगता है, तब सामर्थी भी डर जाते हैं, और डर के मारे उनकी सुध-बुध लोप हो जाती है।
[IRV | HI | OT | Job | Chapter 41 | Verse 26] यदि कोई उस पर तलवार चलाए, तो उससे कुछ न बन पड़ेगा; और न भाले और न बर्छी और न तीर से। (अय्यू. 39:21-24)
