[IRV | TE | OT | Zechariah | Chapter 1 | Verse 1] దర్యావేషు పాలించే కాలంలో రెండవ సంవత్సరం ఎనిమిదవ నెలలో యెహోవా వాక్కు బెరక్యా కొడుకు, ఇద్దో మనుమడు, ప్రవక్త అయిన జెకర్యాకు ప్రత్యక్షమై సెలవిచ్చిన వాక్కు.
[IRV | TE | OT | Zechariah | Chapter 1 | Verse 2] “యెహోవా మీ పూర్వీకుల మీద తీవ్రంగా కోపం తెచ్చుకున్నాడు.
[IRV | TE | OT | Zechariah | Chapter 1 | Verse 3] కాబట్టి నువ్వు వాళ్ళతో ఇలా చెప్పు. సేనల ప్రభువు యెహోవా సెలవిచ్చేది ఏమిటంటే, మీరు నావైపు తిరిగిన పక్షంలో నేను మీ వైపు తిరుగుతాను. ఇదే సేనల ప్రభువు యెహోవా వాక్కు.
[IRV | TE | OT | Zechariah | Chapter 1 | Verse 4] మీరు మీ పూర్వీకుల వలే ఉండవద్దు. పూర్వికులైన ప్రవక్తలు ఇలా ప్రకటించారు. సేనల ప్రభువు యెహోవా చెప్పేదేమిటంటే, మీ దుర్మార్గతను, మీ దుష్ట క్రియలను మానుకుని ప్రవర్తించమని వారికి ప్రకటించినప్పటికీ వాళ్ళు వినలేదు. నా మాట ఆలకించలేదు. ఇదే యెహోవా వాక్కు.”
[IRV | TE | OT | Zechariah | Chapter 1 | Verse 5] “మీ పితరులు ఏమయ్యారు? ప్రవక్తలు కలకాలం జీవిస్తారా?
[IRV | TE | OT | Zechariah | Chapter 1 | Verse 6] అయినప్పటికీ నా సేవకులైన ప్రవక్తలకు నేను సెలవిచ్చిన మాటలు, కట్టడలు మీ పూర్వీకుల విషయంలో నెరవేరాయి గదా. అవి నెరవేరినప్పుడు వాళ్ళు ‘మళ్ళీ మన ప్రవర్తన బట్టి, క్రియలను బట్టి, యెహోవా మనకు చేయాలని సంకల్పించినదంతా మనకు చేశాడు’ అని చెప్పుకున్నారు.”
[IRV | TE | OT | Zechariah | Chapter 1 | Verse 7] దర్యావేషు పాలనలో రెండవ సంవత్సరం శెబాటు అనే 11 వ నెల 24 వ రోజున యెహోవా వాక్కు బెరక్యా కొడుకు, ఇద్దో మనుమడు, ప్రవక్త అయిన జెకర్యాకు ప్రత్యక్షమయింది.
[IRV | TE | OT | Zechariah | Chapter 1 | Verse 8] రాత్రి సమయంలో ఎర్రని గుర్రం ఎక్కిన ఒక వ్యక్తి నాకు కనబడ్డాడు. అతడు లోయలో ఉన్న గొంజి చెట్లలో నిలబడి ఉన్నాడు. అతని వెనుక ఎర్రని గుర్రాలు, చుక్కలు ఉన్న గుర్రాలు, తెల్లని గుర్రాలు కనబడ్డాయి.
[IRV | TE | OT | Zechariah | Chapter 1 | Verse 9] అప్పుడు నేను “స్వామీ, ఇవి ఏమిటి?” అని అడిగినప్పుడు నాతో మాట్లాడే దూత “ఇవి ఏమిటో నేను నీకు చెబుతాను” అన్నాడు.
[IRV | TE | OT | Zechariah | Chapter 1 | Verse 10] అప్పుడు గొంజి చెట్లలో నిలబడి ఉన్న వ్యక్తి “ఇవి లోకమంతా సంచరించడానికి యెహోవా పంపిన గుర్రాలు” అని చెప్పాడు.
[IRV | TE | OT | Zechariah | Chapter 1 | Verse 11] అప్పుడు అవి గొంజి చెట్ల మధ్య నిలబడి ఉన్న యెహోవా దూతతో “మేము లోకమంతా సంచరించి వచ్చాము. లోకంలోని ప్రజలంతా సుఖ సంతోషాలతో ప్రశాంతంగా ఉన్నారు” అన్నాడు.
[IRV | TE | OT | Zechariah | Chapter 1 | Verse 12] అప్పుడు యెహోవా దూత “సేనల ప్రభువు యెహోవా, 70 సంవత్సరాల నుండి నీవు యెరూషలేము మీదా, యూదా పట్టణం మీదా కోపగిస్తూ ఉన్నావు. ఎంతకాలం పాటు వాళ్ళపై కనికరం చూపకుండా ఉంటావు?” అని వేడుకున్నాడు.
[IRV | TE | OT | Zechariah | Chapter 1 | Verse 13] నాతో మాటలాడిన దూతకు యెహోవా ఆదరణకరమైన సున్నితమైన మాటలతో జవాబిచ్చాడు.
[IRV | TE | OT | Zechariah | Chapter 1 | Verse 14] అప్పుడు నాతో మాట్లాడుతున్న దూత నాతో ఇలా అన్నాడు “నువ్వు ఈ విధంగా ప్రకటించాలి, సేనల ప్రభువు యెహోవా ఇలా చెబుతున్నాడు. నాకు యెరూషలేము, సీయోనుల విషయంలో అమితమైన ఆసక్తి ఉంది.
[IRV | TE | OT | Zechariah | Chapter 1 | Verse 15] ఏమీ పట్టనట్టు ఉన్న ఇతర దేశాల ప్రజలపై నాకు తీవ్రమైన కోపం ఉంది. ఇంతకు ముందు నాకున్న కోపం స్వల్పమే గానీ వారు కీడును వృద్ది చేసుకున్నారు.
[IRV | TE | OT | Zechariah | Chapter 1 | Verse 16] కాబట్టి యెహోవా చెప్పేది ఏమిటంటే, కనికరం చూపాలన్న ఆసక్తితో నేను యెరూషలేము వైపు చూస్తున్నాను. అందులో నా మందిరాన్ని కడతారు. యెరూషలేము మీద శిల్పకారులు కొలనూలు లాగి కొలతలు వేస్తారు. ఇది యెహోవా వాక్కు.
[IRV | TE | OT | Zechariah | Chapter 1 | Verse 17] నీవు ఇంకా ప్రకటించాల్సింది ఏమిటంటే, ఇకపై నా పట్టణాలు మరింత ఎక్కువగా భోగభాగ్యాలతో నిండి పోతాయి. యెహోవా సీయోనుకు ఓదార్పు కలిగిస్తాడు. యెరూషలేముపై ఆయన మరింత మక్కువ చూపుతాడు.”
