[IRV | ML | OT | 1 Kings | Chapter 4 | Verse 1] അങ്ങനെ ശലോമോൻരാജാവു എല്ലാ യിസ്രായേലിന്നും രാജാവായി.
[IRV | ML | OT | 1 Kings | Chapter 4 | Verse 2] അവന്നുണ്ടായിരുന്ന പ്രഭുക്കന്മാർ ആരെന്നാൽ: സാദോക്കിന്റെ മകൻ അസര്യാവു പുരോഹിതൻ.
[IRV | ML | OT | 1 Kings | Chapter 4 | Verse 3] ശീശയുടെ പുത്രന്മാരായ എലീഹോരെഫും അഹീയാവും രായസക്കാർ; അഹീലൂദിന്റെ മകൻ യെഹോശാഫാത്ത് മന്ത്രി;
[IRV | ML | OT | 1 Kings | Chapter 4 | Verse 4] യെഹോയാദയുടെ മകൻ ബെനായാവു സേനാധിപതി, സാദോക്കും അബ്യാഥാരും പുരോഹിതന്മാർ;
[IRV | ML | OT | 1 Kings | Chapter 4 | Verse 5] നാഥാന്റെ മകനായ അസര്യാവു കാര്യക്കാരന്മാരുടെ മേധാവി; നാഥാന്റെ മകനായ സാബൂദ് പുരോഹിതനും രാജാവിന്റെ സ്നേഹിതനുമായിരുന്നു;
[IRV | ML | OT | 1 Kings | Chapter 4 | Verse 6] അഹീശാർ രാജഗൃഹവിചാരകൻ; അബ്ദയുടെ മകൻ അദോനീരാം ഊഴിയവേലക്കാരുടെ മേധാവി.
[IRV | ML | OT | 1 Kings | Chapter 4 | Verse 7] രാജാവിന്നും രാജഗൃഹത്തിന്നും ഭോജന പദാർത്ഥങ്ങൾ എത്തിച്ചുകൊടുപ്പാൻ ശലോമോന്നു യിസ്രായേലിലൊക്കെയും പന്ത്രണ്ടു കാര്യക്കാരന്മാർ ഉണ്ടായിരുന്നു. അവരിൽ ഓരോരുത്തൻ ആണ്ടിൽ ഓരോമാസത്തേക്കു ഭോജനപദാർത്ഥങ്ങൾ എത്തിച്ചുകൊടുക്കും.
[IRV | ML | OT | 1 Kings | Chapter 4 | Verse 8] അവരുടെ പേരാവിതു: എഫ്രയീംമലനാട്ടിൽ ബെൻ-ഹൂർ;
[IRV | ML | OT | 1 Kings | Chapter 4 | Verse 9] മാക്കസ്, ശാൽബീം, ബേത്ത്-ശേമെശ്, ഏലോൻ-ബേത്ത്-ഹാനാൻ എന്നീ സ്ഥലങ്ങളിൽ ബെൻ-ദേക്കെർ;
[IRV | ML | OT | 1 Kings | Chapter 4 | Verse 10] അരുബ്ബോത്തിൽ ബെൻ-ഹേസെർ; സോഖോവും ഹേഫെർദേശം മുഴുവനും അവന്റെ ഇടവക ആയിരുന്നു;
[IRV | ML | OT | 1 Kings | Chapter 4 | Verse 11] നാഫത്ത്-ദോറിൽ ബെൻ-അബീനാദാബ്; അവന്നു ശലോമോന്റെ മകളായ താഫത്ത് ഭാര്യയായിരുന്നു;
[IRV | ML | OT | 1 Kings | Chapter 4 | Verse 12] അഹീലൂദിന്റെ മകനായ ബാനയുടെ ഇടവക താനാക്കും മെഗിദ്ദോവും സാരെഥാന്നരികെ യിസ്രായേലിന്നു താഴെ ബേത്ത്-ശെയാൻമുതൽ ആബേൽ-മെഹോലാവരെയും യൊക്ക്മെയാമിന്റെ അപ്പുറംവരെയുമുള്ള ബേത്ത്-ശെയാൻ മുഴുവനും ആയിരുന്നു;
[IRV | ML | OT | 1 Kings | Chapter 4 | Verse 13] ഗിലെയാദിലെ രാമോത്തിൽ ബെൻ-ഗേബെർ; അവന്റെ ഇടവക മനശ്ശെയുടെ മകനായ യായീരിന്നു ഗിലെയാദിലുള്ള പട്ടണങ്ങളും മതിലുകളും ചെമ്പോടാമ്പലുകളും ഉള്ള അറുപതു വലിയ പട്ടണങ്ങൾ ഉൾപ്പെട്ട ബാശാനിലെ അർഗ്ഗോബ് ദേശവും ആയിരുന്നു,
[IRV | ML | OT | 1 Kings | Chapter 4 | Verse 14] മഹനയീമിൽ ഇദ്ദോവിന്റെ മകൻ അഹീനാദാബ്;
[IRV | ML | OT | 1 Kings | Chapter 4 | Verse 15] നഫ്താലിയിൽ അഹീമാസ്; അവൻ ശലോമോന്റെ മകളായ ബാശെമത്തിനെ ഭാര്യയായി പരിഗ്രഹിച്ചു;
[IRV | ML | OT | 1 Kings | Chapter 4 | Verse 16] ആശേരിലും ബെയാലോത്തിലും ഹൂശയിയുടെ മകൻ ബാനാ;
[IRV | ML | OT | 1 Kings | Chapter 4 | Verse 17] യിസ്സാഖാരിൽ പാരൂഹിന്റെ മകനായ യെഹോശാഫാത്ത്;
[IRV | ML | OT | 1 Kings | Chapter 4 | Verse 18] ബെന്യാമീനിൽ ഏലയുടെ മകനായ ശിമെയി; അമോര്യ രാജാവായ സീഹോന്റെയും
[IRV | ML | OT | 1 Kings | Chapter 4 | Verse 19] ബാശാൻരാജാവായ ഓഗിന്റെയും രാജ്യമായിരുന്ന ഗിലെയാദ്‌ദേശത്തു ഹൂരിന്റെ മകൻ ഗേബെർ; ആ ദേശത്തു ഒരു കാര്യക്കാരൻ മാത്രമേ ഉണ്ടായിരുന്നുള്ളു.
[IRV | ML | OT | 1 Kings | Chapter 4 | Verse 20] യെഹൂദയും യിസ്രായേലും കടല്ക്കരയിലെ മണൽപോലെ അസംഖ്യമായിരുന്നു; അവർ തിന്നുകയും കുടിക്കയും സന്തോഷിക്കയും ചെയ്തു പോന്നു.
