[IRV | BN | OT | Psalms | Chapter 37 | Verse 1] অন্যায়কারীদের জন্য বিরক্ত হয়ো না; যারা অন্যায় করে তাদের প্রতি হিংসা করো না।
[IRV | BN | OT | Psalms | Chapter 37 | Verse 2] কারণ তারা ঘাস হিসাবে শীঘ্রই শুকিয়ে যাবে এবং সবুজ গাছের মত শুকিয়ে যাবে।
[IRV | BN | OT | Psalms | Chapter 37 | Verse 3] সদাপ্রভুুতে নির্ভর কর এবং যা ন্যায্য তাই কর; দেশের মধ্যে বাস কর এবং বিশ্বস্ততা চারণভূমি উপভোগ কর।
[IRV | BN | OT | Psalms | Chapter 37 | Verse 4] আর সদাপ্রভুুতে আনন্দিত হও এবং তিনি তোমার হৃদয়ের ইচ্ছা পূর্ণ করবেন।
[IRV | BN | OT | Psalms | Chapter 37 | Verse 5] তোমার গতি সদাপ্রভুুতে অর্পণ কর; তাঁর উপর নির্ভর কর এবং তিনি তোমার পক্ষে কাজ করবেন।
[IRV | BN | OT | Psalms | Chapter 37 | Verse 6] তোমার ন্যায়বিচার আলোর মত এবং তিনি দুপুরে তোমার নির্দোষীতা প্রকাশ করবেন।
[IRV | BN | OT | Psalms | Chapter 37 | Verse 7] সদাপ্রভুুর সামনে নিরব হও এবং ধৈর্য ধরে তাঁর জন্য অপেক্ষা কর। যে কেউ তার মন্দ পথে সফল হয় ও যদি কোন মানুষ খারাপ চক্রান্ত করে, তার প্রতি বিরক্ত হয়ো না।
[IRV | BN | OT | Psalms | Chapter 37 | Verse 8] রাগ এবং হতাশা থেকে বিরত হও। চিন্তা কর না; এটি শুধুমাত্র কষ্ট দেয়।
[IRV | BN | OT | Psalms | Chapter 37 | Verse 9] অপরাধীদের কেটে ফেলা হবে, কিন্তু যারা সদাপ্রভুুর অপেক্ষা করে, তারা দেশে উত্তরাধিকারী হবে।
[IRV | BN | OT | Psalms | Chapter 37 | Verse 10] কিছুক্ষণ পরে দুষ্ট লোক অদৃশ্য হয়ে যাবে, তুমি তার জায়গায় দিকে তাকাবে, কিন্তু সে আর নেই।
[IRV | BN | OT | Psalms | Chapter 37 | Verse 11] কিন্তু বিনয়ীরা দেশের উত্তরকারী হবে এবং মহা সমৃদ্ধির মধ্যে আনন্দিত হবে।
[IRV | BN | OT | Psalms | Chapter 37 | Verse 12] দুষ্টলোক ধার্ম্মিকদের বিরুদ্ধে চক্রান্ত করে এবং তার বিরুদ্ধে দাঁত ঘর্ষণ করে।
[IRV | BN | OT | Psalms | Chapter 37 | Verse 13] প্রভু তাকে উপহাস করবে, কারণ তিনি দেখেন তার দিন আসছে।
