[IRV | BN | OT | Psalms | Chapter 135 | Verse 1] সদাপ্রভুুর প্রশংসা কর; প্রশংসা কর সদাপ্রভুুর নামের, প্রশংসা কর, তোমরা সদাপ্রভুুর দাসরা,
[IRV | BN | OT | Psalms | Chapter 135 | Verse 2] তোমরা, যারা সদাপ্রভুুর ঘরে দাঁড়িয়ে থাকে, আমাদের ঈশ্বরের ঘরের উঠানে দাঁড়িয়ে থাকে।
[IRV | BN | OT | Psalms | Chapter 135 | Verse 3] সদাপ্রভুুর প্রশংসা কর, কারণ তিনি মঙ্গলময়; তাঁর নামের উদ্দেশে গান কর, কারণ এটা মনোরম।
[IRV | BN | OT | Psalms | Chapter 135 | Verse 4] কারণ সদাপ্রভুু নিজের জন্য যাকবকে মনোনিত করেছেন, ইস্রায়েল তার অধিকার।
[IRV | BN | OT | Psalms | Chapter 135 | Verse 5] আমি জানি, সদাপ্রভুু মহান, আমাদের প্রভু সব দেবতাদের ওপরে।
[IRV | BN | OT | Psalms | Chapter 135 | Verse 6] সদাপ্রভুু যা ইচ্ছা করেন, তাই তিনি স্বর্গে, পৃথিবীতে, সমুদ্রে এবং সব মহা সমুদ্রের মধ্যে করেন।
[IRV | BN | OT | Psalms | Chapter 135 | Verse 7] তিনি দূর থেকে মেঘ আনেন, তিনি বৃষ্টির সঙ্গে বিদ্যুৎ তৈরী করেন এবং তার ভান্ডার থেকে বাতাস বের করে আনেন।
[IRV | BN | OT | Psalms | Chapter 135 | Verse 8] তিনি মিশরের প্রথম জাতককে হত্যা করেছিলেন, মানুষ এবং পশু উভয়ের মধ্যে।
[IRV | BN | OT | Psalms | Chapter 135 | Verse 9] তিনি চিহ্ন এবং বিস্ময়কর ঘটনা মিশরের মধ্যে পাঠিয়েছিলেন, ফরৌণের এবং তাঁর সব দাসের বিরুদ্ধে।
[IRV | BN | OT | Psalms | Chapter 135 | Verse 10] তিনি অনেক জাতিকে আক্রমণ করেছিলেন এবং শক্তিশালী রাজাদের হত্যা করেছিলেন,
[IRV | BN | OT | Psalms | Chapter 135 | Verse 11] ইমোরীয়দের রাজা সীহোনকে এবং বাশনের রাজা ওগকে এবং কনানের সব রাজ্যকে।
[IRV | BN | OT | Psalms | Chapter 135 | Verse 12] তিনি দিলেন তাদের দেশ অধিকারের জন্য ইস্রায়েলের লোকেদেরকে অধিকারের জন্য দিলেন।
[IRV | BN | OT | Psalms | Chapter 135 | Verse 13] তোমার নাম, সদাপ্রভুু, অনন্তকালস্থায়ী, তোমার সুনাম, সদাপ্রভুু, বংশানুক্রমে স্থায়ী।
[IRV | BN | OT | Psalms | Chapter 135 | Verse 14] কারণ সদাপ্রভুু তাঁর লোকেদের রক্ষা করেন এবং তাঁর দাসেদের করুণা করেছেন।
[IRV | BN | OT | Psalms | Chapter 135 | Verse 15] জাতিদের প্রতিমা সব রূপা এবং সোনার, সেগুলো মানুষের হাতের কাজ।
[IRV | BN | OT | Psalms | Chapter 135 | Verse 16] ঐ প্রতিমাগুলোর মুখ আছে কিন্তু তারা কথা বলে না; তাদের চোখ আছে কিন্তু দেখতে পায় না;
[IRV | BN | OT | Psalms | Chapter 135 | Verse 17] তাদের কান আছে কিন্তু তারা শুনতে পায় না; তাদের মুখে শ্বাস নাই।
[IRV | BN | OT | Psalms | Chapter 135 | Verse 18] যারা তাদের তৈরী করেন, তারাও যেমন যারা তাদের বিশ্বাস করে তারাও তেমন।
[IRV | BN | OT | Psalms | Chapter 135 | Verse 19] ইস্রায়েলের কুলকে, আশীর্বাদ কর সদাপ্রভুু, হারোণের কুলকে আশীর্বাদ কর সদাপ্রভুু,
[IRV | BN | OT | Psalms | Chapter 135 | Verse 20] লেবির কুলকে আশীর্বাদ কর সদাপ্রভুু; তোমরা যারা সদাপ্রভুুকে সম্মান কর, তাদের সদাপ্রভুু আশীর্বাদ কর।
[IRV | BN | OT | Psalms | Chapter 135 | Verse 21] সিয়োনকে আশীর্বাদযুক্ত কর সদাপ্রভুু, যারা যিরুশালেমে বাস করে তাদেরকে আশীর্বাদ কর। সদাপ্রভুুর প্রশংসা কর।
