[IRV | BN | OT | Psalms | Chapter 90 | Verse 1] হে প্রভু, তুমিই আমাদের বাসস্থান হয়ে এসেছ, পুরুষে পুরুষে হয়ে আসছ।
[IRV | BN | OT | Psalms | Chapter 90 | Verse 2] পর্বতদের জন্ম হবার আগে, তুমি পৃথিবী ও জগৎ কে জন্ম দেবার আগে, এমনকি অনাদিকাল থেকে অনন্তকাল তুমিই ঈশ্বর।
[IRV | BN | OT | Psalms | Chapter 90 | Verse 3] তুমি মানুষকে ধূলোতে ফিরিয়ে থাক, বলে থাক, মানুষের সন্তানেরা ফিরে যাও।
[IRV | BN | OT | Psalms | Chapter 90 | Verse 4] কারণ সহস্র বছর তোমার দৃষ্টিতে যেন গতকাল, তা ত চলে গিয়েছে, আর যেন রাতের এক প্রহর মাত্র।
[IRV | BN | OT | Psalms | Chapter 90 | Verse 5] তুমি তাদেরকে যেন বন্যায় ভাসিয়ে নিয়ে যাচ্ছ, তারা স্বপ্নের মত; ভোরবেলায় তারা ঘাসের মতন, যা বেড়ে ওঠে।
[IRV | BN | OT | Psalms | Chapter 90 | Verse 6] ভোরবেলায় ঘাসে ফুল ফোটে ও বেড়ে ওঠে, সন্ধ্যাবেলা ছিঁড়ে গিয়ে শুকনো হয়ে যায়।
[IRV | BN | OT | Psalms | Chapter 90 | Verse 7] কারণ তোমার ক্রোধে আমরা ক্ষয় পাই, তোমার কোপে আমরা বিহ্বল হই।
[IRV | BN | OT | Psalms | Chapter 90 | Verse 8] তুমি রেখেছ আমাদের অপরাধগুলো তোমার সামনে, আমাদের গুপ্ত বিষয়গুলো তোমার মুখের দীপ্তিতে।
[IRV | BN | OT | Psalms | Chapter 90 | Verse 9] কারণ তোমার ক্রোধে আমাদের সকল দিন বয়ে যায়, আমরা নিজের নিজের বছর নিঃশ্বাসের মত শেষ করি।
[IRV | BN | OT | Psalms | Chapter 90 | Verse 10] আমাদের আয়ুর পরিমাণ সত্তর বছর; বলবান হলে আশী বছর হতে পারে। তবুও তাদের দর্প ক্লেশ ও দুঃখ মাত্র, কারণ তা দ্রুত পালিয়ে যায় এবং আমরা উড়ে যাই।
[IRV | BN | OT | Psalms | Chapter 90 | Verse 11] তোমার কোপের শক্তি কে বুঝে? তোমার ভয়াবহতার সমতুল্য ক্রোধ কে বোঝে?
[IRV | BN | OT | Psalms | Chapter 90 | Verse 12] এভাবে আমাদের দিন গণনা করতে শিক্ষা দাও, যেন আমরা প্রজ্ঞার সঙ্গে বসবাস করি।
[IRV | BN | OT | Psalms | Chapter 90 | Verse 13] হে সদাপ্রভুু, ফের কত দিন? তোমার দাসদের প্রতি সদয় হও।
[IRV | BN | OT | Psalms | Chapter 90 | Verse 14] ভোরে আমাদেরকে তোমার দয়াতে তৃপ্ত কর, যেন আমরা সারাজীবন আনন্দ ও আহ্লাদ করি।
[IRV | BN | OT | Psalms | Chapter 90 | Verse 15] যতদিন তুমি আমাদেরকে দুঃখ দিয়েছ, যত বছর আমরা বিপদ দেখেছি, সেই অনুযায়ী আমাদেরকে আনন্দিত কর।
[IRV | BN | OT | Psalms | Chapter 90 | Verse 16] তোমার দাসদের কাছে তোমার কর্ম্ম, তাদের সন্তানদের উপরে তোমার প্রতাপ দেখতে পাওয়া যাক।
[IRV | BN | OT | Psalms | Chapter 90 | Verse 17] আর আমাদের ঈশ্বর সদাপ্রভুুর প্রসন্নভাব আমাদের উপরে পড়ুক; আর তুমি আমাদের হাতের কাজ স্থায়ী কর, আমাদের হাতের কাজ তুমি স্থায়ী কর।
