[IRV | BN | OT | Psalms | Chapter 148 | Verse 1] তোমার সদাপ্রভুুর প্রশংসা কর, প্রশংসা কর সদাপ্রভুুর স্বর্গ থেকে; প্রশংসা কর উর্ধ থেকে।
[IRV | BN | OT | Psalms | Chapter 148 | Verse 2] তাঁর প্রশংসা কর, তাঁর সব দূতেরা, তাঁর প্রশংসা কর, তাঁর সব বাহিনী।
[IRV | BN | OT | Psalms | Chapter 148 | Verse 3] তাঁর প্রশংসা কর, সূর্য্য এবং চন্দ্র, তাঁর প্রশংসা কর, উজ্জ্বল তারারা।
[IRV | BN | OT | Psalms | Chapter 148 | Verse 4] তাঁর প্রশংসা কর, উচ্চতম স্বর্গ এবং আকাশমণ্ডলের ওপরের জলসমূহ।
[IRV | BN | OT | Psalms | Chapter 148 | Verse 5] তারা সদাপ্রভুুর নামের প্রশংসা করুক, কারণ তিনি আজ্ঞা করলেন এবং তারা সৃষ্ট হল;
[IRV | BN | OT | Psalms | Chapter 148 | Verse 6] তিনি অনন্তকালের জন্য তাদেরকে স্থাপন করেছেন, তিনি এক বিধি দিয়েছেন যা পরিবর্তন হবে না।
[IRV | BN | OT | Psalms | Chapter 148 | Verse 7] সদাপ্রভুুর প্রশংসা কর পৃথিবী থেকে, তোমরা সামুদ্রিক প্রাণীরা এবং সব গভীর মহাসমুদ্র,
[IRV | BN | OT | Psalms | Chapter 148 | Verse 8] আগুন এবং শিলা, তুষার এবং মেঘ, ঝোড়ো বাতাস তাঁর বাক্য পূর্ণ করে,
[IRV | BN | OT | Psalms | Chapter 148 | Verse 9] পর্বতেরা এবং সব উপপর্বত, ফলের গাছ এবং সব এরস গাছ,
[IRV | BN | OT | Psalms | Chapter 148 | Verse 10] বন্য পশু এবং সব পালিত পশু, প্রাণী যা বুকে হাঁটে এবং সব পাখিরা,
[IRV | BN | OT | Psalms | Chapter 148 | Verse 11] পৃথিবীর রাজারা এবং সব জাতি, নেতারা এবং পৃথিবীর সব বিচারকর্ত্তা;
[IRV | BN | OT | Psalms | Chapter 148 | Verse 12] যুবকরা এবং যুবতীরা উভয়ই; বৃদ্ধরা এবং শিশুরা।
[IRV | BN | OT | Psalms | Chapter 148 | Verse 13] সবাই সদাপ্রভুুর নামের প্রশংসা করুক, কারণ কেবল তাঁরই নাম উন্নত এবং তাঁর মহিমা বিস্তারিত পৃথিবীর এবং স্বর্গের ওপরে।
[IRV | BN | OT | Psalms | Chapter 148 | Verse 14] তিনি তাঁর লোকেদের জন্য এক শৃঙ্গ উত্তোলন করেছেন, কারণ তা প্রশংসা ভূমি, তাঁর সব বিশ্বাসীদের জন্য, ইস্রায়েলের সন্তানদের জন্য, তাঁর কাছের লোকদের জন্য। সদাপ্রভুুর প্রশংসা কর।
