[IRV | BN | OT | Psalms | Chapter 2 | Verse 1] কেন জাতিরা বিদ্রোহ করে? কেন লোকেরা বৃথা চক্রান্ত করে?
[IRV | BN | OT | Psalms | Chapter 2 | Verse 2] পৃথিবীর রাজারা একসঙ্গে দাঁড়িয়ে আছে এবং শাসকরা একসঙ্গে চক্রান্ত করে সদাপ্রভুুর বিরুদ্ধে এবং তাঁর অভিষিক্ত ব্যক্তির বিরুদ্ধে, বলে,
[IRV | BN | OT | Psalms | Chapter 2 | Verse 3] “এস আমরা তাদের বন্ধন ছিঁড়ে ফেলি এবং তাদের শিকল খুলে ফেলি।”
[IRV | BN | OT | Psalms | Chapter 2 | Verse 4] যিনি স্বর্গে বসে আছেন তিনি তাদের উপর হাঁসবেন এবং প্রভু তাদের উপহাস করবেন।
[IRV | BN | OT | Psalms | Chapter 2 | Verse 5] তখন তিনি তাঁর ক্রোধে তাদের সঙ্গে কথা বলবেন এবং তাঁর ক্রোধে তাদের আতঙ্কিত করবেন, বলবেন,
[IRV | BN | OT | Psalms | Chapter 2 | Verse 6] “আমি নিজেই আমার রাজাকে অভিষিক্ত করেছি সিয়োনের উপর, আমার পবিত্র পর্বতে।”
[IRV | BN | OT | Psalms | Chapter 2 | Verse 7] আমি সদাপ্রভুুর একটি আদেশ ঘোষণা করব; তিনি আমাকে বললেন, “তুমি আমার পুত্র! আজ আমি তোমার জন্ম দিয়েছি।
[IRV | BN | OT | Psalms | Chapter 2 | Verse 8] আমার কাছে চাও এবং আমি তোমার উত্তরাধিকারের জন্য সমস্ত জাতিকে এবং তোমাদের অধিকারের জন্য এবং পৃথিবীর দূরবর্তী অঞ্চলগুলোকে দেব।
[IRV | BN | OT | Psalms | Chapter 2 | Verse 9] তুমি একটি লোহার রাজদণ্ড দিয়ে তাদের ভাঙ্গবে, তুমি তাদের কুমোরের পাত্রের মত সম্পূর্ণ ধ্বংস করবে।”
[IRV | BN | OT | Psalms | Chapter 2 | Verse 10] তাই এখন, তোমরা রাজারা, সতর্ক হও, সংশোধন হও, তোমরা পৃথিবীর শাসকেরা।
[IRV | BN | OT | Psalms | Chapter 2 | Verse 11] ভয়ে সদাপ্রভুুর আরাধনা কর এবং কম্পনের সঙ্গে আনন্দ কর।
[IRV | BN | OT | Psalms | Chapter 2 | Verse 12] তাঁর পুত্রকে প্রকৃত সম্মান দাও, যেন ঈশ্বর তোমাদের উপরে ক্রুদ্ধ না হন এবং যাতে তুমি মারা না যাও, যখন তাঁর ক্রোধ দ্রুত প্রজ্জ্বলিত হয়। ধন্য তারা, যারা তাঁর আশ্রয় গ্রহণ করে।
