[IRV | BN | OT | Psalms | Chapter 29 | Verse 1] তোমরা সর্বশক্তিমানের সন্তানেরা সদাপ্রভুুকে স্বীকার কর, সদাপ্রভুুর মহিমার ও শক্তির স্বীকার কর!
[IRV | BN | OT | Psalms | Chapter 29 | Verse 2] সদাপ্রভুুর উদ্দেশ্যে তাঁর নামের গৌরব কর; পবিত্র পোশাক পরে সদাপ্রভুুর আরাধনা কর।
[IRV | BN | OT | Psalms | Chapter 29 | Verse 3] মেঘ মন্ডলের উপরে সদাপ্রভুু রব শোনা যায়; গৌরবময় ঈশ্বর গর্জন করছেন, সদাপ্রভুু অনেক জলের উপরে গর্জন করছেন।
[IRV | BN | OT | Psalms | Chapter 29 | Verse 4] সদাপ্রভুুর রব শক্তিশালী; সদাপ্রভুুর রব মহিমান্বিত।
[IRV | BN | OT | Psalms | Chapter 29 | Verse 5] সদাপ্রভুুর রর এরস গাছকে ভেঙে ফেলে; সদাপ্রভুু লিবানোনের দেবদারু গাছ ভেঙে টুকরো টুকরো করেন।
[IRV | BN | OT | Psalms | Chapter 29 | Verse 6] তিনি লিবানোনকে একটি বাছুরের মত এবং শিরিয়োণকে একটি অল্প বয়ষ্ক ষাঁড়ের মত নাচাচ্ছেন।
[IRV | BN | OT | Psalms | Chapter 29 | Verse 7] সদাপ্রভুুর রব অগ্নিশিখা বিকিরণ করছে।
[IRV | BN | OT | Psalms | Chapter 29 | Verse 8] সদাপ্রভুুর স্বর মরুভূমিকে কম্পিত করে; সদাপ্রভুু কাদেশের মরুভূমিকে কম্পিত করেন।
[IRV | BN | OT | Psalms | Chapter 29 | Verse 9] সদাপ্রভুুর স্বর হরিণীকে কম্পমান করায়; বনকে পাতা বিহীন করে; কিন্তু তাঁর মন্দিরে সবাই বলে, “মহিমা!”
[IRV | BN | OT | Psalms | Chapter 29 | Verse 10] সদাপ্রভুু জলপ্লাবনের উপর রাজা হিসাবে বসে আছেন; সদাপ্রভুু চিরকালের জন্য রাজা।
[IRV | BN | OT | Psalms | Chapter 29 | Verse 11] সদাপ্রভুু তাঁর লোকেদের শক্তি দেন; সদাপ্রভুু তাঁর লোকেদের শান্তি দিয়ে আশীর্বাদ করবেন।
