[IRV | PA | OT | Leviticus | Chapter 1 | Verse 1] ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਨੂੰ ਸੱਦਿਆ ਅਤੇ ਉਸ ਨੂੰ ਮੰਡਲੀ ਦੇ ਡੇਰੇ ਵਿੱਚੋਂ ਆਖਿਆ,
[IRV | PA | OT | Leviticus | Chapter 1 | Verse 2] “ਇਸਰਾਏਲੀਆਂ ਨਾਲ ਗੱਲ ਕਰ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖ ਕਿ ਜੇਕਰ ਤੁਹਾਡੇ ਵਿੱਚੋਂ ਕੋਈ ਮਨੁੱਖ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਭੇਟ ਲਿਆਵੇ ਤਾਂ ਤੁਸੀਂ ਪਸ਼ੂਆਂ ਵਿੱਚੋਂ ਅਰਥਾਤ ਵੱਗਾਂ ਅਤੇ ਇੱਜੜਾਂ ਵਿੱਚੋਂ ਆਪਣੀ ਭੇਟ ਲਿਆਉਣਾ।”
[IRV | PA | OT | Leviticus | Chapter 1 | Verse 3] “ਜੇਕਰ ਉਸ ਦੀ ਭੇਟ ਇੱਜੜ ਵਿੱਚੋਂ ਇੱਕ ਹੋਮ ਬਲੀ ਹੋਵੇ ਤਾਂ ਉਹ ਇੱਕ ਦੋਸ਼ ਰਹਿਤ ਨਰ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਮੰਡਲੀ ਦੇ ਡੇਰੇ ਦੇ ਦਰਵਾਜ਼ੇ ਦੇ ਕੋਲ ਚੜ੍ਹਾਵੇ ਤਾਂ ਜੋ ਉਹ ਯਹੋਵਾਹ ਨੂੰ ਸਵੀਕਾਰ ਹੋਵੇ।
[IRV | PA | OT | Leviticus | Chapter 1 | Verse 4] ਉਹ ਆਪਣਾ ਹੱਥ ਉਸ ਹੋਮ ਬਲੀ ਦੇ ਪਸ਼ੂ ਦੇ ਸਿਰ ਉੱਤੇ ਰੱਖੇ ਅਤੇ ਉਹ ਉਸ ਦਾ ਪ੍ਰਾਸਚਿਤ ਕਰਨ ਲਈ ਉਸ ਦੇ ਵੱਲੋਂ ਸਵੀਕਾਰ ਕੀਤਾ ਜਾਵੇਗਾ।
[IRV | PA | OT | Leviticus | Chapter 1 | Verse 5] ਅਤੇ ਉਹ ਉਸ ਬਲ਼ਦ ਨੂੰ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਵੱਢੇ ਅਤੇ ਹਾਰੂਨ ਦੇ ਪੁੱਤਰ ਜੋ ਜਾਜਕ ਹਨ, ਉਸ ਦਾ ਲਹੂ ਲੈ ਕੇ ਉਸ ਜਗਵੇਦੀ ਦੇ ਚੁਫ਼ੇਰੇ ਛਿੜਕਣ ਜੋ ਮੰਡਲੀ ਦੇ ਡੇਰੇ ਦੇ ਦਰਵਾਜ਼ੇ ਕੋਲ ਹੈ।
[IRV | PA | OT | Leviticus | Chapter 1 | Verse 6] ਉਹ ਉਸ ਹੋਮ ਬਲੀ ਦੇ ਪਸ਼ੂ ਦੀ ਖੱਲ ਉਧੇੜ ਲਵੇ ਅਤੇ ਉਸ ਨੂੰ ਟੁੱਕੜੇ-ਟੁੱਕੜੇ ਕਰੇ।
[IRV | PA | OT | Leviticus | Chapter 1 | Verse 7] ਅਤੇ ਹਾਰੂਨ ਦੇ ਪੁੱਤਰ ਜੋ ਜਾਜਕ ਹਨ ਜਗਵੇਦੀ ਦੇ ਉੱਤੇ ਅੱਗ ਧਰਨ ਅਤੇ ਅੱਗ ਦੇ ਉੱਤੇ ਲੱਕੜਾਂ ਚਿਣਨ।
[IRV | PA | OT | Leviticus | Chapter 1 | Verse 8] ਅਤੇ ਹਾਰੂਨ ਦੇ ਪੁੱਤਰ ਜੋ ਜਾਜਕ ਹਨ, ਉਹ ਸਿਰ ਅਤੇ ਚਰਬੀ ਸਮੇਤ ਪਸ਼ੂ ਦੇ ਟੁੱਕੜਿਆਂ ਨੂੰ ਲੱਕੜਾਂ ਦੇ ਉੱਤੇ ਜੋ ਉਸ ਜਗਵੇਦੀ ਦੀ ਅੱਗ ਉੱਤੇ ਹੈ, ਸੁਧਾਰ ਕੇ ਰੱਖਣ।
[IRV | PA | OT | Leviticus | Chapter 1 | Verse 9] ਪਰ ਉਸ ਦੀਆਂ ਆਂਦਰਾਂ ਅਤੇ ਉਸ ਦੀਆਂ ਲੱਤਾਂ ਪਾਣੀ ਦੇ ਨਾਲ ਧੋ ਲੈਣ ਅਤੇ ਜਾਜਕ ਸਭ ਕੁਝ ਜਗਵੇਦੀ ਦੇ ਉੱਤੇ ਹੋਮ ਬਲੀ ਕਰਕੇ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਸੁਗੰਧਤਾ ਲਈ ਇੱਕ ਅੱਗ ਦੀ ਭੇਟ ਕਰਕੇ ਸਾੜੇ।”
[IRV | PA | OT | Leviticus | Chapter 1 | Verse 10] “ਅਤੇ ਜੇਕਰ ਉਸ ਦੀ ਭੇਟ ਇੱਜੜਾਂ ਵਿੱਚੋਂ ਹੋਵੇ ਅਰਥਾਤ ਭੇਡਾਂ ਜਾਂ ਬੱਕਰਿਆਂ ਦੀ ਹੋਮ ਬਲੀ ਤਾਂ ਉਹ ਇੱਕ ਦੋਸ਼ ਰਹਿਤ ਨਰ ਲਿਆਵੇ,
[IRV | PA | OT | Leviticus | Chapter 1 | Verse 11] ਅਤੇ ਉਹ ਉਸ ਨੂੰ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਜਗਵੇਦੀ ਦੀ ਉੱਤਰ ਦਿਸ਼ਾ ਵੱਲ ਵੱਢੇ ਅਤੇ ਹਾਰੂਨ ਦੇ ਪੁੱਤਰ ਜੋ ਜਾਜਕ ਹਨ, ਜਗਵੇਦੀ ਦੇ ਚੁਫ਼ੇਰੇ ਉਸ ਦਾ ਲਹੂ ਛਿੜਕਣ।
