[IRV | PA | OT | Leviticus | Chapter 10 | Verse 1] ਤਦ ਹਾਰੂਨ ਦੇ ਪੁੱਤਰਾਂ ਨਾਦਾਬ ਅਤੇ ਅਬੀਹੂ ਨੇ ਆਪੋ-ਆਪਣੀ ਧੂਪਦਾਨੀ ਲੈ ਕੇ ਉਸ ਦੇ ਵਿੱਚ ਅੱਗ ਭਰੀ ਅਤੇ ਉਸ ਵਿੱਚ ਧੂਪ ਪਾ ਕੇ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਓਪਰਾ ਧੂਪ ਧੁਖਾਇਆ, ਜਿਸ ਤੋਂ ਯਹੋਵਾਹ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਵਰਜਿਆ ਸੀ।
[IRV | PA | OT | Leviticus | Chapter 10 | Verse 2] ਤਦ ਯਹੋਵਾਹ ਦੇ ਅੱਗੋਂ ਇੱਕ ਅੱਗ ਨਿੱਕਲੀ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਭਸਮ ਕਰ ਦਿੱਤਾ ਅਤੇ ਉਹ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਮਰ ਗਏ।
[IRV | PA | OT | Leviticus | Chapter 10 | Verse 3] ਤਦ ਮੂਸਾ ਨੇ ਹਾਰੂਨ ਨੂੰ ਆਖਿਆ, “ਇਹ ਉਹ ਗੱਲ ਹੈ, ਜਿਹੜੀ ਯਹੋਵਾਹ ਨੇ ਆਖੀ ਸੀ ਕਿ ਜੋ ਮੇਰੇ ਨਜ਼ਦੀਕ ਆਵੇ ਮੈਂ ਆਪਣੇ ਆਪ ਨੂੰ ਉਨ੍ਹਾਂ ਦੇ ਸਾਹਮਣੇ ਪਵਿੱਤਰ ਵਿਖਾਵਾਂਗਾ ਅਤੇ ਸਾਰੇ ਲੋਕਾਂ ਦੇ ਸਾਹਮਣੇ ਮੇਰੀ ਵਡਿਆਈ ਹੋਵੇਗੀ।” ਅਤੇ ਹਾਰੂਨ ਚੁੱਪ ਰਿਹਾ।
[IRV | PA | OT | Leviticus | Chapter 10 | Verse 4] ਤਦ ਮੂਸਾ ਨੇ ਹਾਰੂਨ ਦੇ ਚਾਚੇ ਉੱਜ਼ੀਏਲ ਦੇ ਪੁੱਤਰ ਮੀਸ਼ਾਏਲ ਅਤੇ ਅਲਸਾਫਾਨ ਨੂੰ ਸੱਦ ਕੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, “ਨੇੜੇ ਆਓ ਅਤੇ ਆਪਣੇ ਭਰਾਵਾਂ ਨੂੰ ਪਵਿੱਤਰ ਸਥਾਨ ਦੇ ਅੱਗੋਂ ਚੁੱਕ ਕੇ ਡੇਰੇ ਤੋਂ ਬਾਹਰ ਲੈ ਜਾਓ।”
[IRV | PA | OT | Leviticus | Chapter 10 | Verse 5] ਤਦ ਉਨ੍ਹਾਂ ਨੇ ਮੂਸਾ ਦੇ ਹੁਕਮ ਅਨੁਸਾਰ ਨੇੜੇ ਜਾ ਕੇ ਉਨ੍ਹਾਂ ਨੂੰ ਉਨ੍ਹਾਂ ਦੇ ਕੁੜਤਿਆਂ ਸਮੇਤ ਚੁੱਕਿਆ ਅਤੇ ਡੇਰੇ ਤੋਂ ਬਾਹਰ ਲੈ ਗਏ।
[IRV | PA | OT | Leviticus | Chapter 10 | Verse 6] ਤਦ ਮੂਸਾ ਨੇ ਹਾਰੂਨ ਅਤੇ ਉਸ ਦੇ ਪੁੱਤਰ ਅਲਆਜ਼ਾਰ ਅਤੇ ਈਥਾਮਾਰ ਨੂੰ ਆਖਿਆ, “ਆਪਣੇ ਸਿਰਾਂ ਨੂੰ ਨੰਗੇ ਨਾ ਕਰੋ ਅਤੇ ਨਾ ਹੀ ਆਪਣੇ ਬਸਤਰਾਂ ਨੂੰ ਪਾੜੋ, ਅਜਿਹਾ ਨਾ ਹੋਵੇ ਕਿ ਤੁਸੀਂ ਵੀ ਮਰ ਜਾਓ ਅਤੇ ਸਾਰੀ ਮੰਡਲੀ ਉੱਤੇ ਉਸ ਦਾ ਕ੍ਰੋਧ ਭੜਕੇ ਪਰ ਤੇਰੇ ਭਰਾ ਅਰਥਾਤ ਇਸਰਾਏਲ ਦਾ ਸਾਰਾ ਘਰਾਣਾ ਉਸ ਅੱਗ ਦੇ ਕਾਰਨ ਸੋਗ ਕਰਨ, ਜਿਹੜੀ ਯਹੋਵਾਹ ਨੇ ਜਲਾਈ ਹੈ।
[IRV | PA | OT | Leviticus | Chapter 10 | Verse 7] ਤੁਸੀਂ ਮੰਡਲੀ ਦੇ ਡੇਰੇ ਦੇ ਦਰਵਾਜ਼ੇ ਤੋਂ ਬਾਹਰ ਨਾ ਨਿੱਕਲਣਾ, ਅਜਿਹਾ ਨਾ ਹੋਵੇ ਕਿ ਤੁਸੀਂ ਮਰ ਜਾਓ ਕਿਉਂ ਜੋ ਯਹੋਵਾਹ ਦਾ ਮਸਹ ਕਰਨ ਦਾ ਤੇਲ ਤੁਹਾਡੇ ਉੱਤੇ ਹੈ।” ਤਦ ਉਨ੍ਹਾਂ ਨੇ ਮੂਸਾ ਦੇ ਬਚਨ ਦੇ ਅਨੁਸਾਰ ਕੀਤਾ।
[IRV | PA | OT | Leviticus | Chapter 10 | Verse 8] ਫੇਰ ਯਹੋਵਾਹ ਨੇ ਹਾਰੂਨ ਨੂੰ ਆਖਿਆ,
[IRV | PA | OT | Leviticus | Chapter 10 | Verse 9] “ਜਦ ਤੂੰ ਜਾਂ ਤੇਰੇ ਪੁੱਤਰ ਮੰਡਲੀ ਦੇ ਡੇਰੇ ਵਿੱਚ ਜਾਓ ਤਦ ਤੁਸੀਂ ਕੋਈ ਮਧ ਜਾਂ ਨਸ਼ਾ ਨਾ ਪੀਣਾ, ਤਾਂ ਜੋ ਤੁਸੀਂ ਮਰ ਨਾ ਜਾਓ। ਇਹ ਤੁਹਾਡੀਆਂ ਪੀੜ੍ਹੀਆਂ ਲਈ ਇੱਕ ਸਦਾ ਦੀ ਬਿਧੀ ਹੋਵੇ।
[IRV | PA | OT | Leviticus | Chapter 10 | Verse 10] ਤਾਂ ਜੋ ਤੁਸੀਂ ਪਵਿੱਤਰ ਅਤੇ ਅਪਵਿੱਤਰ ਦੇ ਵਿੱਚ ਅਤੇ ਸ਼ੁੱਧ ਅਤੇ ਅਸ਼ੁੱਧ ਦੇ ਵਿੱਚ ਫ਼ਰਕ ਕਰ ਸਕੋ।
[IRV | PA | OT | Leviticus | Chapter 10 | Verse 11] ਅਤੇ ਇਸਰਾਏਲੀਆਂ ਨੂੰ ਉਹ ਸਾਰੀਆਂ ਬਿਧੀਆਂ ਸਿਖਾਓ ਜੋ ਯਹੋਵਾਹ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਮੂਸਾ ਦੇ ਰਾਹੀਂ ਆਖੀਆਂ ਸਨ।”
