[IRV | PA | OT | Leviticus | Chapter 15 | Verse 1] ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਅਤੇ ਹਾਰੂਨ ਨੂੰ ਆਖਿਆ,
[IRV | PA | OT | Leviticus | Chapter 15 | Verse 2] ਇਸਰਾਏਲੀਆਂ ਨਾਲ ਗੱਲ ਕਰੋ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖੋ, ਜੇਕਰ ਕਿਸੇ ਮਨੁੱਖ ਦੇ ਸਰੀਰ ਵਿੱਚ ਪ੍ਰਮੇਹ ਦਾ ਰੋਗ ਹੋਵੇ ਤਾਂ ਉਹ ਉਸ ਰੋਗ ਦੇ ਕਾਰਨ ਅਸ਼ੁੱਧ ਹੈ।
[IRV | PA | OT | Leviticus | Chapter 15 | Verse 3] ਭਾਵੇਂ ਪ੍ਰਮੇਹ ਉਸ ਦੇ ਸਰੀਰ ਤੋਂ ਵਗਦਾ ਰਹੇ ਭਾਵੇਂ ਵਗਣਾ ਬੰਦ ਵੀ ਹੋ ਜਾਵੇ ਤਾਂ ਵੀ ਉਹ ਅਸ਼ੁੱਧ ਹੈ।
[IRV | PA | OT | Leviticus | Chapter 15 | Verse 4] ਉਹ ਸਾਰੇ ਵਿਛਾਉਣੇ ਜਿੰਨ੍ਹਾਂ ਦੇ ਉੱਤੇ ਪ੍ਰਮੇਹ ਵਾਲਾ ਲੇਟੇ, ਉਹ ਅਸ਼ੁੱਧ ਹੋਣ ਅਤੇ ਸਭ ਵਸਤੂਆਂ ਜਿਨ੍ਹਾਂ ਦੇ ਉੱਤੇ ਉਹ ਬੈਠੇ ਉਹ ਵੀ ਅਸ਼ੁੱਧ ਹੋਣ।
[IRV | PA | OT | Leviticus | Chapter 15 | Verse 5] ਜਿਹੜਾ ਉਸ ਵਿਛਾਉਣੇ ਨੂੰ ਛੂਹੇ, ਉਹ ਆਪਣੇ ਕੱਪੜੇ ਧੋਵੇ, ਪਾਣੀ ਨਾਲ ਨਹਾਵੇ ਅਤੇ ਸ਼ਾਮ ਤੱਕ ਅਸ਼ੁੱਧ ਰਹੇ।
[IRV | PA | OT | Leviticus | Chapter 15 | Verse 6] ਜਿਹੜਾ ਕਿਸੇ ਅਜਿਹੀ ਵਸਤੂ ਉੱਤੇ ਬੈਠੇ ਜਿਸ ਉੱਤੇ ਪ੍ਰਮੇਹ ਵਾਲਾ ਬੈਠਿਆ ਸੀ, ਤਾਂ ਉਹ ਆਪਣੇ ਕੱਪੜੇ ਧੋਵੇ, ਪਾਣੀ ਨਾਲ ਨਹਾਵੇ ਅਤੇ ਸ਼ਾਮ ਤੱਕ ਅਸ਼ੁੱਧ ਰਹੇ।
[IRV | PA | OT | Leviticus | Chapter 15 | Verse 7] ਅਤੇ ਜਿਹੜਾ ਉਸ ਪ੍ਰਮੇਹ ਵਾਲੇ ਨੂੰ ਛੂਹੇ, ਉਹ ਆਪਣੇ ਕੱਪੜੇ ਧੋਵੇ, ਪਾਣੀ ਨਾਲ ਨਹਾਵੇ ਅਤੇ ਸ਼ਾਮ ਤੱਕ ਅਸ਼ੁੱਧ ਰਹੇ।
[IRV | PA | OT | Leviticus | Chapter 15 | Verse 8] ਜੇਕਰ ਕਦੀ ਪ੍ਰਮੇਹ ਦਾ ਰੋਗੀ ਸ਼ੁੱਧ ਮਨੁੱਖ ਦੇ ਉੱਤੇ ਥੁੱਕੇ ਤਾਂ ਉਹ ਆਪਣੇ ਕੱਪੜੇ ਧੋਵੇ, ਪਾਣੀ ਨਾਲ ਨਹਾਵੇ ਅਤੇ ਸ਼ਾਮ ਤੱਕ ਅਸ਼ੁੱਧ ਰਹੇ।
[IRV | PA | OT | Leviticus | Chapter 15 | Verse 9] ਜਿਹੜੀ ਕਾਠੀ ਉੱਤੇ ਪ੍ਰਮੇਹ ਵਾਲਾ ਬੈਠੇ, ਉਹ ਅਸ਼ੁੱਧ ਹੋਵੇ।
[IRV | PA | OT | Leviticus | Chapter 15 | Verse 10] ਅਤੇ ਜਿਹੜਾ ਉਸ ਵਸਤੂ ਨੂੰ ਛੂਹੇ ਜਿਹੜੀ ਪ੍ਰਮੇਹ ਵਾਲੇ ਦੇ ਹੇਠ ਸੀ, ਉਹ ਸ਼ਾਮ ਤੱਕ ਅਸ਼ੁੱਧ ਰਹੇ ਅਤੇ ਜਿਹੜਾ ਅਜਿਹੀ ਵਸਤੂ ਨੂੰ ਚੁੱਕੇ ਤਾਂ ਉਹ ਆਪਣੇ ਕੱਪੜੇ ਧੋਵੇ, ਪਾਣੀ ਨਾਲ ਨਹਾਵੇ ਅਤੇ ਸ਼ਾਮ ਤੱਕ ਅਸ਼ੁੱਧ ਰਹੇ।
[IRV | PA | OT | Leviticus | Chapter 15 | Verse 11] ਜਿਸ ਨੂੰ ਪ੍ਰਮੇਹ ਹੋਵੇ, ਉਸ ਜਿਸ ਕਿਸੇ ਨੂੰ ਬਿਨ੍ਹਾਂ ਹੱਥ ਧੋਏ ਛੂਹ ਲਵੇ ਤਾਂ ਉਹ ਮਨੁੱਖ ਆਪਣੇ ਕੱਪੜੇ ਧੋਵੇ, ਪਾਣੀ ਨਾਲ ਨਹਾਵੇ ਅਤੇ ਸ਼ਾਮ ਤੱਕ ਅਸ਼ੁੱਧ ਰਹੇ।
