[IRV | PA | OT | Leviticus | Chapter 26 | Verse 1] ਤੁਸੀਂ ਆਪਣੇ ਲਈ ਕੋਈ ਮੂਰਤ ਨਾ ਬਣਾਉਣਾ, ਨਾ ਹੀ ਆਪਣੇ ਲਈ ਕੋਈ ਉੱਕਰੀ ਹੋਈ ਮੂਰਤ ਜਾਂ ਥੰਮ੍ਹ ਖੜ੍ਹਾ ਕਰਨਾ, ਅਤੇ ਨਾ ਹੀ ਮੱਥਾ ਟੇਕਣ ਲਈ ਆਪਣੇ ਦੇਸ਼ ਵਿੱਚ ਕੋਈ ਪੱਥਰ ਦੀ ਮੂਰਤ ਸਥਾਪਿਤ ਕਰਨਾ, ਕਿਉਂ ਜੋ ਮੈਂ ਯਹੋਵਾਹ ਤੁਹਾਡਾ ਪਰਮੇਸ਼ੁਰ ਹਾਂ।
[IRV | PA | OT | Leviticus | Chapter 26 | Verse 2] ਤੁਸੀਂ ਮੇਰੇ ਸਬਤਾਂ ਨੂੰ ਮੰਨਣਾ ਅਤੇ ਮੇਰੇ ਪਵਿੱਤਰ ਸਥਾਨ ਦਾ ਆਦਰ ਕਰਨਾ। ਮੈਂ ਯਹੋਵਾਹ ਹਾਂ।
[IRV | PA | OT | Leviticus | Chapter 26 | Verse 3] ਜੇਕਰ ਤੁਸੀਂ ਮੇਰੀਆਂ ਬਿਧੀਆਂ ਅਨੁਸਾਰ ਚੱਲੋ ਅਤੇ ਮੇਰੇ ਹੁਕਮਾਂ ਨੂੰ ਮੰਨ ਕੇ ਉਨ੍ਹਾਂ ਨੂੰ ਪੂਰਾ ਕਰੋ,
[IRV | PA | OT | Leviticus | Chapter 26 | Verse 4] ਤਾਂ ਮੈਂ ਵੇਲੇ ਸਿਰ ਮੀਂਹ ਵਰ੍ਹਾਵਾਂਗਾ ਅਤੇ ਧਰਤੀ ਆਪਣੀ ਉਪਜ ਉਪਜਾਵੇਗੀ ਅਤੇ ਧਰਤੀ ਦੇ ਰੁੱਖ ਆਪਣੇ ਫਲ ਉਗਾਉਣਗੇ।
[IRV | PA | OT | Leviticus | Chapter 26 | Verse 5] ਅਤੇ ਤੁਸੀਂ ਦਾਖਾਂ ਤੋੜਨ ਦੇ ਸਮੇਂ ਤੱਕ ਗਾਹੁੰਦੇ ਰਹੋਗੇ ਅਤੇ ਬੀਜਣ ਦੇ ਸਮੇਂ ਵੀ ਦਾਖਾਂ ਤੋੜੋਗੇ ਅਤੇ ਤੁਸੀਂ ਆਪਣੀ ਰੋਟੀ ਰੱਜ ਕੇ ਖਾਓਗੇ ਅਤੇ ਆਪਣੇ ਦੇਸ਼ ਵਿੱਚ ਸੁੱਖ ਨਾਲ ਰਹੋਗੇ।
[IRV | PA | OT | Leviticus | Chapter 26 | Verse 6] ਮੈਂ ਉਸ ਦੇਸ਼ ਵਿੱਚ ਸੁੱਖ ਬਖ਼ਸ਼ਾਂਗਾ ਅਤੇ ਤੁਸੀਂ ਲੰਮੇ ਪਓਗੇ ਪਰ ਤੁਹਾਨੂੰ ਕੋਈ ਨਾ ਡਰਾਵੇਗਾ ਅਤੇ ਮੈਂ ਖ਼ਤਰਨਾਕ ਜਾਨਵਰਾਂ ਨੂੰ ਦੇਸ਼ ਵਿੱਚੋਂ ਕੱਢ ਦਿਆਂਗਾ ਅਤੇ ਤਲਵਾਰ ਤੁਹਾਡੇ ਦੇਸ਼ ਵਿੱਚ ਨਾ ਚੱਲੇਗੀ।
[IRV | PA | OT | Leviticus | Chapter 26 | Verse 7] ਤੁਸੀਂ ਆਪਣੇ ਵੈਰੀਆਂ ਨੂੰ ਭਜਾਓਗੇ ਅਤੇ ਉਹ ਤੁਹਾਡੇ ਅੱਗੇ ਤਲਵਾਰ ਨਾਲ ਡਿੱਗਣਗੇ।
[IRV | PA | OT | Leviticus | Chapter 26 | Verse 8] ਤੁਹਾਡੇ ਵਿੱਚੋਂ ਪੰਜ ਮਨੁੱਖ ਸੌ ਨੂੰ ਅਤੇ ਸੌ ਮਨੁੱਖ ਦਸ ਹਜ਼ਾਰ ਨੂੰ ਭਜਾਉਣਗੇ ਅਤੇ ਤੁਹਾਡੇ ਵੈਰੀ ਤੁਹਾਡੇ ਅੱਗੇ ਤਲਵਾਰ ਨਾਲ ਡਿੱਗਣਗੇ।
[IRV | PA | OT | Leviticus | Chapter 26 | Verse 9] ਮੈਂ ਤੁਹਾਡੇ ਵੱਲ ਧਿਆਨ ਕਰਾਂਗਾ ਅਤੇ ਤੁਹਾਨੂੰ ਫਲਾਵਾਂਗਾ ਅਤੇ ਵਧਾਵਾਂਗਾ ਅਤੇ ਤੁਹਾਡੇ ਨਾਲ ਆਪਣਾ ਨੇਮ ਕਾਇਮ ਰੱਖਾਂਗਾ।
[IRV | PA | OT | Leviticus | Chapter 26 | Verse 10] ਤੁਸੀਂ ਪੁਰਾਣੇ ਪਦਾਰਥਾਂ ਨੂੰ ਖਾਓਗੇ ਅਤੇ ਨਵੇਂ ਪਦਾਰਥ ਦੇ ਕਾਰਨ ਪੁਰਾਣੇ ਪਦਾਰਥਾਂ ਨੂੰ ਕੱਢ ਸੁੱਟੋਗੇ।
[IRV | PA | OT | Leviticus | Chapter 26 | Verse 11] ਅਤੇ ਮੈਂ ਆਪਣਾ ਡੇਰਾ ਤੁਹਾਡੇ ਵਿਚਕਾਰ ਖੜ੍ਹਾ ਕਰਾਂਗਾ ਅਤੇ ਮੇਰਾ ਜੀਅ ਤੁਹਾਨੂੰ ਮਾੜੇ ਨਾ ਸਮਝੇਗਾ।
