[IRV | PA | OT | Leviticus | Chapter 21 | Verse 1] ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਨੂੰ ਆਖਿਆ, ਹਾਰੂਨ ਦੇ ਪੁੱਤਰਾਂ ਨਾਲ ਜੋ ਜਾਜਕ ਹਨ, ਗੱਲ ਕਰ ਕੇ ਆਖ, ਕੋਈ ਵੀ ਜਾਜਕ ਆਪਣੇ ਲੋਕਾਂ ਵਿੱਚੋਂ ਕਿਸੇ ਵੀ ਮਰੇ ਹੋਏ ਦੇ ਲਈ ਆਪਣੇ ਆਪ ਨੂੰ ਅਸ਼ੁੱਧ ਨਾ ਕਰੇ,
[IRV | PA | OT | Leviticus | Chapter 21 | Verse 2] ਪਰ ਸਿਰਫ਼ ਆਪਣੇ ਨਜ਼ਦੀਕੀ ਰਿਸ਼ਤੇਦਾਰਾਂ ਅਰਥਾਤ ਆਪਣੀ ਮਾਂ, ਆਪਣੇ ਪਿਤਾ, ਆਪਣੇ ਪੁੱਤਰ, ਆਪਣੀ ਧੀ, ਆਪਣੇ ਭਰਾ,
[IRV | PA | OT | Leviticus | Chapter 21 | Verse 3] ਅਤੇ ਆਪਣੀ ਕੁਆਰੀ ਭੈਣ ਦੇ ਲਈ, ਜੋ ਉਸ ਦੀ ਨਜ਼ਦੀਕੀ ਰਿਸ਼ਤੇਦਾਰ ਹੈ ਅਤੇ ਉਸਦਾ ਵਿਆਹ ਨਾ ਹੋਇਆ ਹੋਵੇ ਤਾਂ ਇਨ੍ਹਾਂ ਦੇ ਲਈ ਉਹ ਆਪਣੇ ਆਪ ਨੂੰ ਅਸ਼ੁੱਧ ਕਰ ਸਕਦਾ ਹੈ।
[IRV | PA | OT | Leviticus | Chapter 21 | Verse 4] ਉਹ ਆਪਣੇ ਲੋਕਾਂ ਦੇ ਕਾਰਨ ਆਪਣੇ ਆਪ ਨੂੰ ਅਸ਼ੁੱਧ ਨਾ ਕਰੇ ਕਿ ਉਹ ਅਪਵਿੱਤਰ ਹੋ ਜਾਵੇ।
[IRV | PA | OT | Leviticus | Chapter 21 | Verse 5] ਉਹ ਆਪਣੇ ਸਿਰ ਨਾ ਮੁਨਾਉਣ, ਨਾ ਆਪਣੀ ਦਾੜ੍ਹੀ ਦੇ ਸਿਰੇ ਮੁਨਾਉਣ ਅਤੇ ਨਾ ਹੀ ਆਪਣੇ ਸਰੀਰਾਂ ਨੂੰ ਚੀਰੇ ਲਗਵਾਉਣ।
[IRV | PA | OT | Leviticus | Chapter 21 | Verse 6] ਉਹ ਆਪਣੇ ਪਰਮੇਸ਼ੁਰ ਅੱਗੇ ਪਵਿੱਤਰ ਹੋਣ ਅਤੇ ਆਪਣੇ ਪਰਮੇਸ਼ੁਰ ਦਾ ਨਾਮ ਬਦਨਾਮ ਨਾ ਕਰਨ ਕਿਉਂ ਜੋ ਉਹ ਯਹੋਵਾਹ ਦੀਆਂ ਅੱਗ ਦੀਆਂ ਭੇਟਾਂ ਅਤੇ ਆਪਣੇ ਪਰਮੇਸ਼ੁਰ ਦੀ ਰੋਟੀ ਚੜ੍ਹਾਉਂਦੇ ਹਨ, ਇਸ ਲਈ ਉਹ ਪਵਿੱਤਰ ਰਹਿਣ।
[IRV | PA | OT | Leviticus | Chapter 21 | Verse 7] ਉਹ ਕਿਸੇ ਵੇਸਵਾ ਜਾਂ ਭਰਿਸ਼ਟ ਇਸਤਰੀ ਨਾਲ ਵਿਆਹ ਨਾ ਕਰਨ, ਨਾ ਹੀ ਉਹ ਆਪਣੇ ਪਤੀ ਵੱਲੋਂ ਤਿਆਗੀ ਹੋਈ ਕਿਸੇ ਇਸਤਰੀ ਨੂੰ ਵਿਆਹੁਣ, ਕਿਉਂ ਜੋ ਉਹ ਆਪਣੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਅੱਗੇ ਪਵਿੱਤਰ ਹਨ।
[IRV | PA | OT | Leviticus | Chapter 21 | Verse 8] ਇਸ ਲਈ ਤੂੰ ਉਸ ਨੂੰ ਪਵਿੱਤਰ ਕਰੀਂ, ਕਿਉਂ ਜੋ ਉਹ ਤੇਰੇ ਪਰਮੇਸ਼ੁਰ ਦੀ ਰੋਟੀ ਚੜ੍ਹਾਉਂਦਾ ਹੈ। ਤੂੰ ਉਸ ਨੂੰ ਪਵਿੱਤਰ ਜਾਣੀ ਕਿਉਂ ਜੋ ਮੈਂ ਯਹੋਵਾਹ ਪਵਿੱਤਰ ਹਾਂ, ਜੋ ਤੁਹਾਨੂੰ ਪਵਿੱਤਰ ਕਰਦਾ ਹਾਂ।
[IRV | PA | OT | Leviticus | Chapter 21 | Verse 9] ਜੇਕਰ ਕਿਸੇ ਜਾਜਕ ਦੀ ਧੀ ਵੇਸਵਾ ਬਣ ਕੇ ਆਪਣੇ ਆਪ ਨੂੰ ਭਰਿਸ਼ਟ ਕਰੇ ਤਾਂ ਉਹ ਆਪਣੇ ਪਿਤਾ ਨੂੰ ਬਦਨਾਮ ਕਰਦੀ ਹੈ, ਇਸ ਲਈ ਉਹ ਅੱਗ ਨਾਲ ਸਾੜੀ ਜਾਵੇ।
[IRV | PA | OT | Leviticus | Chapter 21 | Verse 10] ਉਹ ਜੋ ਆਪਣੇ ਭਰਾਵਾਂ ਵਿੱਚ ਪ੍ਰਧਾਨ ਜਾਜਕ ਹੈ, ਜਿਸ ਦੇ ਸਿਰ ਉੱਤੇ ਮਸਹ ਕਰਨ ਦਾ ਤੇਲ ਪਾਇਆ ਗਿਆ ਹੈ ਅਤੇ ਜੋ ਪਵਿੱਤਰ ਬਸਤਰ ਪਾਉਣ ਲਈ ਥਾਪਿਆ ਹੈ, ਉਹ ਆਪਣਾ ਸਿਰ ਨੰਗਾ ਨਾ ਕਰੇ ਅਤੇ ਨਾ ਹੀ ਆਪਣੇ ਬਸਤਰ ਪਾੜੇ।
[IRV | PA | OT | Leviticus | Chapter 21 | Verse 11] ਉਹ ਕਿਸੇ ਲਾਸ਼ ਦੇ ਕੋਲ ਨਾ ਜਾਵੇ ਅਤੇ ਨਾ ਹੀ ਆਪਣੇ ਪਿਤਾ ਜਾਂ ਆਪਣੀ ਮਾਤਾ ਦੇ ਕਾਰਨ ਆਪਣੇ ਆਪ ਨੂੰ ਅਸ਼ੁੱਧ ਕਰੇ।
[IRV | PA | OT | Leviticus | Chapter 21 | Verse 12] ਉਹ ਪਵਿੱਤਰ ਸਥਾਨ ਤੋਂ ਬਾਹਰ ਨਾ ਨਿੱਕਲੇ ਅਤੇ ਨਾ ਆਪਣੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਪਵਿੱਤਰ ਸਥਾਨ ਨੂੰ ਭਰਿਸ਼ਟ ਕਰੇ, ਕਿਉਂ ਜੋ ਉਸ ਦੇ ਸਿਰ ਉੱਤੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਮਸਹ ਕੀਤੇ ਹੋਏ ਤੇਲ ਦਾ ਮੁਕਟ ਹੈ। ਮੈਂ ਯਹੋਵਾਹ ਹਾਂ।
[IRV | PA | OT | Leviticus | Chapter 21 | Verse 13] ਉਹ ਕੁਆਰੀ ਇਸਤਰੀ ਨਾਲ ਹੀ ਵਿਆਹ ਕਰੇ।
[IRV | PA | OT | Leviticus | Chapter 21 | Verse 14] ਉਹ ਕਿਸੇ ਵਿਧਵਾ, ਜਾਂ ਛੱਡੀ ਹੋਈ, ਜਾਂ ਭਰਿਸ਼ਟ ਜਾਂ ਵੇਸਵਾ ਇਸਤਰੀ ਨਾਲ ਵਿਆਹ ਨਾ ਕਰੇ, ਪਰ ਉਹ ਆਪਣੇ ਲੋਕਾਂ ਵਿੱਚੋਂ ਇੱਕ ਕੁਆਰੀ ਇਸਤਰੀ ਨਾਲ ਹੀ ਵਿਆਹ ਕਰੇ।
[IRV | PA | OT | Leviticus | Chapter 21 | Verse 15] ਉਹ ਆਪਣੇ ਲੋਕਾਂ ਵਿੱਚ, ਆਪਣੇ ਵੰਸ਼ ਨੂੰ ਭਰਿਸ਼ਟ ਨਾ ਕਰੇ, ਕਿਉਂ ਜੋ ਮੈਂ ਯਹੋਵਾਹ ਉਸ ਨੂੰ ਪਵਿੱਤਰ ਠਹਿਰਾਉਂਦਾ ਹਾਂ।
[IRV | PA | OT | Leviticus | Chapter 21 | Verse 16] ਫੇਰ ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਨੂੰ ਆਖਿਆ,
[IRV | PA | OT | Leviticus | Chapter 21 | Verse 17] ਹਾਰੂਨ ਨੂੰ ਆਖ, ਤੇਰੀ ਵੰਸ਼ ਵਿੱਚ ਪੀੜ੍ਹੀਓਂ ਪੀੜ੍ਹੀ ਤੱਕ ਜਿਸ ਕਿਸੇ ਵਿੱਚ ਕੋਈ ਦੋਸ਼ ਹੋਵੇ, ਉਹ ਆਪਣੇ ਪਰਮੇਸ਼ੁਰ ਦੀ ਰੋਟੀ ਚੜ੍ਹਾਉਣ ਲਈ ਨਜ਼ਦੀਕ ਨਾ ਜਾਵੇ।
