[IRV | PA | OT | Leviticus | Chapter 24 | Verse 1] ਫੇਰ ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਨੂੰ ਆਖਿਆ,
[IRV | PA | OT | Leviticus | Chapter 24 | Verse 2] ਇਸਰਾਏਲੀਆਂ ਨੂੰ ਹੁਕਮ ਦੇ ਕਿ ਮੇਰੇ ਸਾਹਮਣੇ ਚਾਨਣ ਲਈ ਉਹ ਨਪੀੜ ਕੇ ਕੱਢਿਆ ਹੋਇਆ ਜ਼ੈਤੂਨ ਦਾ ਸ਼ੁੱਧ ਤੇਲ ਤੇਰੇ ਕੋਲ ਲੈ ਕੇ ਆਉਣ ਤਾਂ ਜੋ ਸ਼ਮਾਦਾਨ ਸਦਾ ਜਗਦਾ ਰਹੇ।
[IRV | PA | OT | Leviticus | Chapter 24 | Verse 3] ਹਾਰੂਨ ਉਸ ਨੂੰ ਸ਼ਾਮ ਤੋਂ ਲੈ ਕੇ ਸਵੇਰ ਤੱਕ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਸਦਾ ਦੇ ਲਈ, ਸਾਖੀ ਦੇ ਪਰਦੇ ਤੋਂ ਬਾਹਰ, ਮੰਡਲੀ ਦੇ ਡੇਰੇ ਵਿੱਚ ਸਜਾ ਕੇ ਰੱਖੇ। ਇਹ ਤੁਹਾਡੀਆਂ ਪੀੜ੍ਹੀਆਂ ਵਿੱਚ ਇੱਕ ਸਦਾ ਦੀ ਬਿਧੀ ਠਹਿਰੇ।
[IRV | PA | OT | Leviticus | Chapter 24 | Verse 4] ਉਹ ਖ਼ਾਲਸ ਸੋਨੇ ਸ਼ਮਾਦਾਨ ਦੇ ਉੱਤੇ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਸਦਾ ਦੇ ਲਈ ਦੀਵਿਆਂ ਨੂੰ ਸਜਾ ਕੇ ਰੱਖਿਆ ਕਰੇ।
[IRV | PA | OT | Leviticus | Chapter 24 | Verse 5] ਤੂੰ ਮੈਦਾ ਲੈ ਕੇ ਉਸ ਦੀਆਂ ਬਾਰਾਂ ਰੋਟੀਆਂ ਪਕਾਵੀਂ, ਇੱਕ-ਇੱਕ ਰੋਟੀ ਵਿੱਚ ਏਫ਼ਾਹ ਦਾ ਦੋ ਦਹਾਈ ਹਿੱਸਾ ਹੋਵੇ।
[IRV | PA | OT | Leviticus | Chapter 24 | Verse 6] ਤਦ ਤੂੰ ਇਨ੍ਹਾਂ ਨੂੰ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਪਵਿੱਤਰ ਮੇਜ਼ ਦੇ ਉੱਤੇ ਦੋ ਕਤਾਰਾਂ ਬਣਾ ਕੇ ਇੱਕ-ਇੱਕ ਕਤਾਰ ਵਿੱਚ ਛੇ-ਛੇ ਰੋਟੀਆਂ ਰੱਖੀਂ।
[IRV | PA | OT | Leviticus | Chapter 24 | Verse 7] ਤੂੰ ਇੱਕ-ਇੱਕ ਕਤਾਰ ਦੇ ਉੱਤੇ ਖ਼ਾਲਸ ਲੁਬਾਨ ਰੱਖੀਂ ਤਾਂ ਜੋ ਉਹ ਰੋਟੀ ਦੇ ਉੱਤੇ ਯਾਦਗੀਰੀ ਲਈ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਇੱਕ ਅੱਗ ਦੀ ਭੇਟ ਹੋਵੇ।
[IRV | PA | OT | Leviticus | Chapter 24 | Verse 8] ਹਰੇਕ ਸਬਤ ਦੇ ਦਿਨ ਉਹ ਇਸ ਨੂੰ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਸਜਾ ਕੇ ਰੱਖੇ, ਇਹ ਇਸਰਾਏਲੀਆਂ ਵੱਲੋਂ ਇੱਕ ਸਦਾ ਦਾ ਨੇਮ ਹੈ।
[IRV | PA | OT | Leviticus | Chapter 24 | Verse 9] ਉਹ ਹਾਰੂਨ ਅਤੇ ਉਸ ਦੇ ਪੁੱਤਰਾਂ ਦੀ ਹੋਵੇਗੀ ਅਤੇ ਉਹ ਉਸ ਨੂੰ ਪਵਿੱਤਰ ਸਥਾਨ ਵਿੱਚ ਖਾਣ ਕਿਉਂ ਜੋ ਉਹ ਯਹੋਵਾਹ ਦੀਆਂ ਅੱਗ ਦੀਆਂ ਭੇਟਾਂ ਦੇ ਵਿੱਚੋਂ ਇੱਕ ਸਦਾ ਦੀ ਬਿਧੀ ਕਰਕੇ ਹਾਰੂਨ ਦੇ ਲਈ ਅੱਤ ਪਵਿੱਤਰ ਹੈ।
[IRV | PA | OT | Leviticus | Chapter 24 | Verse 10] ਉਨ੍ਹਾਂ ਦਿਨਾਂ ਵਿੱਚ ਇੱਕ ਇਸਰਾਏਲੀ ਇਸਤਰੀ ਦਾ ਪੁੱਤਰ, ਜਿਸ ਦਾ ਪਿਤਾ ਮਿਸਰੀ ਸੀ, ਉਹ ਇਸਰਾਏਲੀਆਂ ਦੇ ਵਿੱਚ ਰਹਿਣ ਲੱਗਾ ਅਤੇ ਇਸ ਇਸਰਾਏਲੀ ਇਸਤਰੀ ਦਾ ਪੁੱਤਰ ਅਤੇ ਕੋਈ ਹੋਰ ਇਸਰਾਏਲੀ ਮਨੁੱਖ ਡੇਰੇ ਵਿੱਚ ਝਗੜਨ ਲੱਗੇ,
[IRV | PA | OT | Leviticus | Chapter 24 | Verse 11] ਅਤੇ ਉਸ ਇਸਰਾਏਲੀ ਇਸਤਰੀ ਦਾ ਪੁੱਤਰ ਯਹੋਵਾਹ ਦੇ ਨਾਮ ਦਾ ਨਿਰਾਦਰ ਕਰਕੇ ਕੁਫ਼ਰ ਬਕਣ ਲੱਗਾ, ਤਾਂ ਲੋਕ ਉਸ ਨੂੰ ਮੂਸਾ ਦੇ ਕੋਲ ਲੈ ਆਏ। ਉਸ ਦੀ ਮਾਂ ਦਾ ਨਾਮ “ਸਲੂਮੀਥ” ਸੀ, ਜੋ ਦਾਨ ਦੀ ਗੋਤ ਵਿੱਚੋਂ ਦਿਬਰੀ ਦੀ ਧੀ ਸੀ।
[IRV | PA | OT | Leviticus | Chapter 24 | Verse 12] ਉਨ੍ਹਾਂ ਨੇ ਉਸ ਨੂੰ ਬੰਨ੍ਹ ਕੇ ਰੱਖਿਆ, ਜਦ ਤੱਕ ਉਹ ਇਸ ਮਾਮਲੇ ਵਿੱਚ ਯਹੋਵਾਹ ਦੀ ਮਰਜ਼ੀ ਨੂੰ ਨਾ ਜਾਣ ਲੈਣ।
[IRV | PA | OT | Leviticus | Chapter 24 | Verse 13] ਤਦ ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਨੂੰ ਆਖਿਆ,
[IRV | PA | OT | Leviticus | Chapter 24 | Verse 14] “ਜਿਸ ਨੇ ਕੁਫ਼ਰ ਬਕਿਆ ਹੈ, ਉਸ ਨੂੰ ਤੁਸੀਂ ਡੇਰੇ ਤੋਂ ਬਾਹਰ ਲੈ ਆਓ ਅਤੇ ਜਿਨ੍ਹਾਂ ਨੇ ਉਸ ਨੂੰ ਸੁਣਿਆ ਹੈ, ਉਹ ਆਪਣੇ ਹੱਥ ਉਸ ਦੇ ਸਿਰ ਉੱਤੇ ਰੱਖਣ, ਤਦ ਸਾਰੀ ਮੰਡਲੀ ਉਸ ਨੂੰ ਪੱਥਰਾਂ ਨਾਲ ਮਾਰ ਸੁੱਟੇ।
[IRV | PA | OT | Leviticus | Chapter 24 | Verse 15] ਅਤੇ ਤੂੰ ਇਸਰਾਏਲੀਆਂ ਨੂੰ ਆਖ ਕਿ ਜਿਹੜਾ ਆਪਣੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਵਿਰੁੱਧ ਦੁਰਬਚਨ ਬੋਲੇ, ਉਹ ਆਪਣੇ ਪਾਪ ਦਾ ਭਾਰ ਆਪ ਹੀ ਚੁੱਕੇ।
