[IRV | PA | OT | Leviticus | Chapter 17 | Verse 1] ਫੇਰ ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਨੂੰ ਆਖਿਆ,
[IRV | PA | OT | Leviticus | Chapter 17 | Verse 2] ਹਾਰੂਨ ਅਤੇ ਉਸ ਦੇ ਪੁੱਤਰਾਂ ਨੂੰ ਅਤੇ ਇਸਰਾਏਲ ਦੀ ਸਾਰੀ ਮੰਡਲੀ ਨਾਲ ਗੱਲ ਕਰਕੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖ, ਜਿਸ ਕੰਮ ਦਾ ਯਹੋਵਾਹ ਨੇ ਹੁਕਮ ਦਿੱਤਾ ਹੈ, ਉਹ ਇਹ ਹੈ:
[IRV | PA | OT | Leviticus | Chapter 17 | Verse 3] ਜੇਕਰ ਇਸਰਾਏਲ ਦੇ ਘਰਾਣੇ ਤੋਂ ਕੋਈ ਵੀ ਮਨੁੱਖ ਜੋ ਬਲ਼ਦ, ਜਾਂ ਲੇਲਾ, ਜਾਂ ਬੱਕਰਾ ਡੇਰੇ ਵਿੱਚ ਜਾਂ ਡੇਰੇ ਤੋਂ ਬਾਹਰ ਵੱਢੇ,
[IRV | PA | OT | Leviticus | Chapter 17 | Verse 4] ਅਤੇ ਉਸ ਨੂੰ ਮੰਡਲੀ ਦੇ ਡੇਰੇ ਦੇ ਦਰਵਾਜ਼ੇ ਦੇ ਕੋਲ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ, ਯਹੋਵਾਹ ਦੇ ਨਿਵਾਸ ਸਥਾਨ ਦੇ ਸਾਹਮਣੇ ਬਲੀ ਚੜ੍ਹਾਉਣ ਲਈ ਨਾ ਲਿਆਵੇ, ਤਾਂ ਉਹ ਮਨੁੱਖ ਖੂਨ ਦਾ ਦੋਸ਼ੀ ਠਹਿਰੇ। ਉਸ ਨੇ ਲਹੂ ਬਹਾਇਆ ਹੈ ਇਸ ਲਈ ਉਹ ਮਨੁੱਖ ਆਪਣੇ ਲੋਕਾਂ ਵਿੱਚੋਂ ਛੇਕਿਆ ਜਾਵੇ।
[IRV | PA | OT | Leviticus | Chapter 17 | Verse 5] ਇਸ ਬਿਧੀ ਦਾ ਕਾਰਨ ਇਹ ਹੈ ਕਿ ਇਸਰਾਏਲੀ ਆਪਣੀਆਂ ਬਲੀਆਂ ਜਿਨ੍ਹਾਂ ਨੂੰ ਉਹ ਖੁੱਲ੍ਹੇ ਮੈਦਾਨ ਵਿੱਚ ਚੜ੍ਹਾਉਂਦੇ ਹਨ, ਉਨ੍ਹਾਂ ਨੂੰ ਮੰਡਲੀ ਦੇ ਡੇਰੇ ਦੇ ਦਰਵਾਜ਼ੇ ਕੋਲ ਜਾਜਕ ਦੇ ਕੋਲ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਸੁੱਖ-ਸਾਂਦ ਦੀਆਂ ਭੇਟਾਂ ਕਰਕੇ ਲਿਆਉਣ।
[IRV | PA | OT | Leviticus | Chapter 17 | Verse 6] ਅਤੇ ਜਾਜਕ ਉਸ ਲਹੂ ਨੂੰ ਯਹੋਵਾਹ ਦੀ ਜਗਵੇਦੀ ਦੇ ਉੱਤੇ ਅਤੇ ਮੰਡਲੀ ਦੇ ਡੇਰੇ ਦੇ ਦਰਵਾਜ਼ੇ ਦੇ ਕੋਲ ਛਿੜਕੇ ਅਤੇ ਚਰਬੀ ਨੂੰ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਸੁਗੰਧਤਾ ਕਰ ਕੇ ਸਾੜੇ।
[IRV | PA | OT | Leviticus | Chapter 17 | Verse 7] ਤਾਂ ਜੋ ਉਹ ਜਿਹੜੇ ਬੱਕਰਿਆਂ ਦੀ ਪੂਜਾ ਕਰਕੇ ਵਿਭਚਾਰ ਕਰਦੇ ਹਨ, ਫੇਰ ਕਦੀ ਆਪਣੀਆਂ ਬਲੀਆਂ ਉਨ੍ਹਾਂ ਦੇ ਅੱਗੇ ਨਾ ਚੜ੍ਹਾਉਣ। ਇਹ ਉਨ੍ਹਾਂ ਦੇ ਲਈ ਉਨ੍ਹਾਂ ਦੀ ਪੀੜ੍ਹੀਆਂ ਤੱਕ ਇੱਕ ਸਦਾ ਦੀ ਬਿਧੀ ਹੋਵੇਗੀ।
[IRV | PA | OT | Leviticus | Chapter 17 | Verse 8] ਤੂੰ ਉਨ੍ਹਾਂ ਨੂੰ ਇਹ ਆਖ, ਭਾਵੇਂ ਇਸਰਾਏਲ ਦੇ ਘਰਾਣੇ ਦਾ ਕੋਈ ਮਨੁੱਖ ਹੋਵੇ, ਜਾਂ ਪਰਦੇਸੀਆਂ ਵਿੱਚੋਂ ਜੋ ਤੁਹਾਡੇ ਵਿਚਕਾਰ ਰਹਿੰਦੇ ਹਨ, ਜਿਹੜਾ ਹੋਮ ਬਲੀ ਦੀ ਭੇਟ ਜਾਂ ਸੁੱਖ-ਸਾਂਦ ਦੀ ਭੇਟ ਚੜ੍ਹਾਵੇ,
[IRV | PA | OT | Leviticus | Chapter 17 | Verse 9] ਅਤੇ ਉਹ ਉਸ ਨੂੰ ਮੰਡਲੀ ਦੇ ਡੇਰੇ ਦੇ ਦਰਵਾਜ਼ੇ ਦੇ ਕੋਲ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਚੜ੍ਹਾਉਣ ਲਈ ਨਾ ਲਿਆਵੇ, ਉਹ ਮਨੁੱਖ ਆਪਣੇ ਲੋਕਾਂ ਵਿੱਚੋਂ ਛੇਕਿਆ ਜਾਵੇ।
[IRV | PA | OT | Leviticus | Chapter 17 | Verse 10] ਕੋਈ ਵੀ ਮਨੁੱਖ ਭਾਵੇਂ ਇਸਰਾਏਲ ਦੇ ਘਰਾਣੇ ਦਾ ਹੋਵੇ, ਜਾਂ ਪਰਦੇਸੀਆਂ ਵਿੱਚੋਂ ਜੋ ਤੁਹਾਡੇ ਵਿਚਕਾਰ ਵੱਸਦੇ ਹਨ, ਜਿਹੜਾ ਕਿਸੇ ਪ੍ਰਕਾਰ ਦਾ ਲਹੂ ਖਾਵੇ ਤਾਂ ਮੈਂ ਉਸ ਲਹੂ ਖਾਣ ਵਾਲੇ ਮਨੁੱਖ ਦੇ ਵਿਰੁੱਧ ਹੋ ਕੇ ਉਸ ਨੂੰ ਉਸ ਦੇ ਲੋਕਾਂ ਵਿੱਚੋਂ ਨਾਸ ਕਰ ਦਿਆਂਗਾ।
[IRV | PA | OT | Leviticus | Chapter 17 | Verse 11] ਕਿਉਂ ਜੋ ਸਰੀਰ ਦੀ ਜਾਨ ਉਸ ਦੇ ਲਹੂ ਵਿੱਚ ਹੈ ਅਤੇ ਮੈਂ ਉਸ ਨੂੰ ਜਗਵੇਦੀ ਦੇ ਉੱਤੇ ਤੁਹਾਡੇ ਪ੍ਰਾਣਾਂ ਦੇ ਪ੍ਰਾਸਚਿਤ ਕਰਨ ਲਈ ਦਿੱਤਾ ਹੈ, ਕਿਉਂਕਿ ਪ੍ਰਾਣਾਂ ਦੇ ਲਈ ਲਹੂ ਨਾਲ ਹੀ ਪ੍ਰਾਸਚਿਤ ਹੁੰਦਾ ਹੈ।
