[IRV | PA | OT | Leviticus | Chapter 18 | Verse 1] ਫੇਰ ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਨੂੰ ਆਖਿਆ,
[IRV | PA | OT | Leviticus | Chapter 18 | Verse 2] ਇਸਰਾਏਲੀਆਂ ਨਾਲ ਗੱਲ ਕਰ ਕੇ ਆਖ, ਮੈਂ ਯਹੋਵਾਹ ਤੁਹਾਡਾ ਪਰਮੇਸ਼ੁਰ ਹਾਂ।
[IRV | PA | OT | Leviticus | Chapter 18 | Verse 3] ਤੁਸੀਂ ਮਿਸਰ ਦੇ ਦੇਸ ਦੇ ਕੰਮਾਂ ਦੇ ਅਨੁਸਾਰ ਨਾ ਕਰਨਾ, ਜਿਸ ਦੇ ਵਿੱਚ ਤੁਸੀਂ ਵੱਸਦੇ ਸੀ ਅਤੇ ਨਾ ਕਨਾਨ ਦੇ ਕੰਮਾਂ ਦੇ ਅਨੁਸਾਰ ਕਰਨਾ, ਜਿੱਥੇ ਮੈਂ ਤੁਹਾਨੂੰ ਲੈ ਕੇ ਜਾ ਰਿਹਾ ਹਾਂ, ਨਾ ਹੀ ਤੁਸੀਂ ਉਨ੍ਹਾਂ ਦੀਆਂ ਰੀਤਾਂ ਅਨੁਸਾਰ ਚੱਲਣਾ।
[IRV | PA | OT | Leviticus | Chapter 18 | Verse 4] ਤੁਸੀਂ ਮੇਰੇ ਹੀ ਨਿਯਮਾਂ ਨੂੰ ਮੰਨਣਾ ਅਤੇ ਮੇਰੀਆਂ ਹੀ ਬਿਧੀਆਂ ਨੂੰ ਮੰਨ ਕੇ ਉਨ੍ਹਾਂ ਦੇ ਅਨੁਸਾਰ ਚੱਲਣਾ, ਮੈਂ ਯਹੋਵਾਹ ਤੁਹਾਡਾ ਪਰਮੇਸ਼ੁਰ ਹਾਂ।
[IRV | PA | OT | Leviticus | Chapter 18 | Verse 5] ਇਸ ਲਈ ਤੁਸੀਂ ਮੇਰੀਆਂ ਬਿਧੀਆਂ ਅਤੇ ਨਿਯਮਾਂ ਦੀ ਪਾਲਣਾ ਕਰਨਾ। ਜਿਹੜਾ ਇਨ੍ਹਾਂ ਦੀ ਪਾਲਣਾ ਕਰੇਗਾ, ਉਹ ਇਨ੍ਹਾਂ ਦੇ ਕਾਰਨ ਜੀਉਂਦਾ ਰਹੇਗਾ। ਮੈਂ ਹੀ ਯਹੋਵਾਹ ਹਾਂ।
[IRV | PA | OT | Leviticus | Chapter 18 | Verse 6] ਤੁਹਾਡੇ ਵਿੱਚੋਂ ਕੋਈ ਆਪਣੇ ਨਜ਼ਦੀਕੀ ਰਿਸ਼ਤੇਦਾਰ ਦਾ ਨੰਗੇਜ਼ ਉਘਾੜਨ ਲਈ ਉਨ੍ਹਾਂ ਦੇ ਕੋਲ ਨਾ ਜਾਵੇ। ਮੈਂ ਯਹੋਵਾਹ ਹਾਂ।
[IRV | PA | OT | Leviticus | Chapter 18 | Verse 7] ਤੂੰ ਆਪਣੇ ਪਿਤਾ ਦਾ ਨੰਗੇਜ਼ ਅਤੇ ਆਪਣੀ ਮਾਂ ਦਾ ਨੰਗੇਜ਼ ਨਾ ਉਘਾੜੀਂ, ਉਹ ਤੇਰੀ ਮਾਂ ਹੈ, ਤੂੰ ਉਸ ਦਾ ਨੰਗੇਜ਼ ਨਾ ਉਘਾੜੀਂ।
[IRV | PA | OT | Leviticus | Chapter 18 | Verse 8] ਤੂੰ ਆਪਣੀ ਸੌਤੇਲੀ ਮਾਂ ਦਾ ਨੰਗੇਜ਼ ਨਾ ਉਘਾੜੀਂ, ਇਹ ਤਾਂ ਤੇਰੇ ਪਿਤਾ ਦਾ ਹੀ ਨੰਗੇਜ਼ ਹੈ।
[IRV | PA | OT | Leviticus | Chapter 18 | Verse 9] ਤੂੰ ਆਪਣੀ ਭੈਣ ਭਾਵੇਂ ਉਹ ਤੇਰੀ ਸੱਕੀ ਭੈਣ ਹੋਵੇ ਜਾਂ ਸੌਤੇਲੀ, ਭਾਵੇਂ ਘਰ ਵਿੱਚ ਜੰਮੀ ਹੋਏ ਭਾਵੇਂ ਬਾਹਰ, ਤੂੰ ਉਸ ਦਾ ਨੰਗੇਜ਼ ਨਾ ਉਘਾੜੀਂ।
[IRV | PA | OT | Leviticus | Chapter 18 | Verse 10] ਤੂੰ ਆਪਣੀ ਪੋਤਰੀ ਜਾਂ ਆਪਣੀ ਦੋਤਰੀ ਦਾ ਨੰਗੇਜ਼ ਨਾ ਉਘਾੜੀਂ, ਕਿਉਂ ਜੋ ਉਨ੍ਹਾਂ ਦਾ ਨੰਗੇਜ਼ ਤਾਂ ਤੇਰਾ ਆਪਣਾ ਹੀ ਹੈ।
[IRV | PA | OT | Leviticus | Chapter 18 | Verse 11] ਤੂੰ ਆਪਣੀ ਸੌਤੇਲੀ ਭੈਣ ਦਾ, ਜੋ ਤੇਰੇ ਪਿਤਾ ਤੋਂ ਜੰਮੀ ਹੈ, ਉਸ ਦਾ ਨੰਗੇਜ਼ ਨਾ ਉਘਾੜੀਂ, ਕਿਉਂ ਜੋ ਉਹ ਤੇਰੀ ਭੈਣ ਹੈ।
